[ ADC hub
, FOSS]]
, [[Software license]]
, Active
, Last Update
, Notes
],
| {{yes}},| {{free|[[GNU General Public License|GPL]]}},| {{yes}},| 2016-03-08 / 2.12.1,
| {{yes}},| {{free|[[GNU General Public License|GPL]]}},| {{no}},|,
| {{yes}},| {{free|[[GNU General Public License|GPL]]}},| {{no}},| 2008-10-09 / RC1,
| {{yes}},| {{free|[[Affero General Public License|AGPL]]}},| {{yes}},| 2013-10-20 / 0.2 svn 1469 ,
| {{yes}},| {{free|[[GNU General Public License|GPLv2]]}},| {{yes}},| 2019-10-13 / v2.20,
| {{yes}},| {{free|[[MIT License]]}},| {{no}},|,
| {{yes}},| {{free|[[GNU General Public License|GPL]]}},| {{yes}},| 2014-10-17 / 0.5.0,| In [[Debian]],
| {{yes}},| {{free|[[GNU General Public License|GPL]]}},| {{dunno}},|,
| {{yes}},| {{free|[[GNU General Public License|GPL]]}},| {{no}},| 2006-07-09 / v0.10,
| {{No}},| {{proprietary}},| {{yes}},|,
| {{No}},| {{proprietary|source code available}},| {{No}},|,
| {{yes}},| {{free|[[GNU General Public License|GPL]]}},| {{yes}},| 2012-07-10 / 2.3.10,
! FOSS,! Software license,! Active,!,
,
