[ Program
, [[Operating system]]s
, License]]
, Costs
, Protocols]]
, [[Codec]]s
, [[Encryption]]
, Max conference peers
, Other abilities
, Latest release
],
| [[Microsoft Windows|Windows]] [[Android (operating system)|Android]] [[iOS]],| {{proprietary}},| {{dunno}},| [[Session Initiation Protocol|SIP]] [[Real-time Transport Protocol|RTP]] [[Extensible Messaging and Presence Protocol|XMPP]] [[STUN]] [[Interactive Connectivity Establishment|ICE]],| [[G.722]] wideband [[G.711]]a [[G.711]]u [[iLBC]] [[G.729a]] [[SILK]] [[GSM]] VP8 [[H.264]] [[Opus (audio codec)|Opus]],| {{Yes|[[Transport Layer Security|TLS]] [[Secure Real-time Transport Protocol|SRTP]]}},| {{Unk}},| Voice video IM Group chat content sharing SMS and MMS over IP services native and social network contacts integration incoming call/IM push notifications.,| {{Start date and age|2014}},
| [[Microsoft Windows|Windows]],| {{proprietary}},| {{dunno}},| [[Session Initiation Protocol|SIP]] [[Real-time Transport Protocol|RTP]],| {{Unk}},| {{Yes|[[Transport Layer Security|TLS]] [[Secure Real-time Transport Protocol|SRTP]]}},| {{Unk}},| !-- features --,| 2.0; {{Start date and age|2010}},
| [[Linux]] [[macOS]] [[Microsoft Windows|Windows]],| {{some|Mixed: free software versions under GNU GPLv3 + shareware versions under gplv3 with exception of including proprietary code}},| macOS version proprietary on App Store free version limited to sponsored SIP provider; Windows version proprietary; Linux version open source,| [[Interactive Connectivity Establishment|ICE]] [[Session Initiation Protocol|SIP]] [[Message Session Relay Protocol|MSRP]] [[RFB protocol|RFB (VNC)]] [[XCAP]],| [[Opus (audio codec)|Opus]] [[speex]] [[G.722]] [[GSM]] [[iLBC]] [[PCMU]] [[A-law algorithm|PCMA]],| {{Yes|[[Transport Layer Security|TLS]] [[Secure Real-time Transport Protocol|SRTP]] and [[ZRTP]] on all versions [[Off-the-Record Messaging|OTR/SMP]] on Linux and macOS only}},| No limit,| IM file transfer desktop sharing multi-party conference wideband,| Blink Qt !--{{Start date and age|201y|mm|dd}}--,
| [[Android (operating system)|Android]],| {{free|[[GNU General Public License|GPL]]}},| {{free}},| [[Session Initiation Protocol|SIP]] [[Interactive Connectivity Establishment|ICE]] [[STUN]] [[Traversal Using Relays around NAT|TURN]] ,| [[Opus (audio format)|Opus]] [[Adaptive Multi-Rate audio codec|AMR]] [[G.711]] ([[u-law]]/[[a-law]]) [[speex]] [[G.722]] [[GSM]] [[iLBC]] [[G.729]] (need to buy a licensed plugin) [[Internet Speech Audio Codec|iSAC]] [[SILK]] (narrow-band/wide-band/ultra wide-band) ,| {{Yes|[[Secure Real-time Transport Protocol|SRTP]] SIP over [[Transport Layer Security|TLS]] 1.0 and [[ZRTP]]}},| {{Unk}},| SIP [[SIMPLE (instant messaging protocol)|SIMPLE]] messaging Support for [[IPv6]] Integration with Android operating system with filters and rewriting rules,| 1.0.2; {{Start date and age|2014|11}},
| [[Microsoft Windows|Windows]],| {{proprietary}},| {{free}} (for Cisco SMB Partners only),| [[Skinny Client Control Protocol|SCCP]] ([[Skinny Client Control Protocol|Skinny]]) [[Session Initiation Protocol|SIP]] [[Trivial File Transfer Protocol|TFTP]] [[Hypertext Transfer Protocol|HTTP]] (for XML Services),| [[G.722]] wideband [[G.711]]a [[G.711]]u [[iLBC]] [[Internet Speech Audio Codec|iSAC]] [[G.729a]] [[G.729]]ab,| {{Yes|[[Secure Real-time Transport Protocol|SRTP]]}},| No limit (with bridge) 2 otherwise,| Call Recording Silent Monitoring Multiple lines and directory numbers Configurable speed dial Calling name and number display Call Waiting Call Forward Call Transfer Three-Way Calling (conference) Call Park Call Pickup Redial Hold Barge Callback Extension Mobility Message waiting indicator iDivert Meet Me conferencing Group Pickup Do Not Disturb XML Services,| 8.6.6; {{Start date and age|2016|04|27}},
| [[Microsoft Windows|Windows]] [[macOS]] [[iOS]] [[Android (operating system)|Android]],| {{proprietary}},| {{dunno}},| [[Session Initiation Protocol|SIP]] [[Real-time Transport Protocol|RTP]] [[Extensible Messaging and Presence Protocol|XMPP]] [[STUN]] [[Interactive Connectivity Establishment|ICE]],| [[G.722]] wideband [[G.711]]a [[G.711]]u [[iLBC]] [[G.729a]] [[SILK]] [[GSM]] VP8 [[H.264]] [[Opus (audio codec)|Opus]],| {{Yes|[[Transport Layer Security|TLS]] [[Secure Real-time Transport Protocol|SRTP]]}},| 6 party voice 3 party video,| Voice and video calling SIP and XMPP messaging support group chat file image and document sharing contact integration incoming call/IM push notifications,| 5.3.4 {{Start date and age| 2018|07|23 }},
| [[macOS]] [[Android (operating system)|Android]] [[iOS]] [[Windows]] [[Linux]],| {{proprietary}},| {{free}} Premium "Nitro" Subscription for Additional Features.,| [[Real-time Transport Protocol|RTP]] [[User Datagram Protocol|UDP]] [[WebSocket|WS]] [[HTTPS]],| [[Opus (audio codec)|Opus]],|{{Yes|[[Transport Layer Security|TLS]]}},|5000 soft limit for voice calls,|IM file sharing in-game overlay,|59746; {{Start date and age|2020|04|24}},
| [[Linux]] [[Microsoft Windows|Windows]] OpenSolaris,| {{free|[[GNU General Public License|GPL]]}},| {{free}},| [[Session Initiation Protocol|SIP]] [[H.323]] [[STUN]] [[Zeroconf]] XMPP RTP,| [[H.263]] [[H.264/MPEG-4 AVC]] [[Theora]] [[iLBC]] Speex SILK [[GSM]] ...,| {{No}},| {{Unk}},| Video IM LDAP Call Forwarding Call Transfer Auto-answering PC to phone phone to PC Multiple accounts USP support Message waiting indicator SIMPLE-based presence etc.,| {{Latest stable software release/Ekiga}},
| [[Linux]],| {{free|[[GNU General Public License|GPL]]}},| {{free}},| [[Session Initiation Protocol|SIP]] [[Extensible Messaging and Presence Protocol|XMPP]] ([[Jingle (protocol)|Jingle]]) [[Interactive Connectivity Establishment|ICE]] ([[STUN]]-[[Traversal Using Relays around NAT|TURN]]) [[Zeroconf]],| {{Unk}},| {{No}},| {{Unk}},| IM multi-user A/V collaborative applications,| {{Latest stable software release/Empathy (software)}},
| [[Microsoft Windows|Windows]],| {{proprietary}},| {{free}},| [[Session Initiation Protocol|SIP]] [[STUN]] [[Interactive Connectivity Establishment|ICE]] [[Extensible Messaging and Presence Protocol|XMPP]],| {{Unk}},| {{Yes}},| 5,| IM Conferencing Voice Video and [[SIMPLE (instant messaging protocol)|SIMPLE]] based presence,| [[Microsoft Windows|Windows]] 3.2; {{Start date and age|2009}},
