[ Name
, Creator
, FOSS]]
, Free
, First public release date
, Year of latest stable version
, Windows
, Macintosh
, Linux
, Other platforms
, Max supported file size
],
| Scooter Software,| {{no}}; [[Proprietary software|Proprietary]],| {{no}},| 1996,| 2020-09-10 (v4.3.6),| {{Yes}},| {{Yes}},| {{Yes}},|,| 2GB (64 bits),
| Coode Software,| {{no}}; Proprietary,| {{no}},| 2010,| 2014-11-12 (2.21.2.0),| {{Yes}},| {{No}},| {{No}},|,|,
| [[AT;T]],| {{yes}}; [[BSD licenses|BSD 3-clause]] [[BSD licenses|BSD 4-clause]] [[CDDL]] GPL Proprietary,| {{yes}},| 1974,|,| {{Yes}},| {{Yes}} ([[Mac OS X]]),| {{Yes}},| ported to most platforms as part of [[Source Code Control System|SCCS]],| 2GB but less than 64 bits,
| ,| {{yes}}; [[Eclipse Public License]],| {{yes}},| 2004-07-21,| 2016-09-28 (4.6.1 (Neon.1)),| {{Yes}},| {{Yes}},| {{Yes}},| Anything with [[Java (programming language)|Java]],| ,
| Michael Kifer,| {{yes}}; [[GNU General Public License|GPL]],| {{yes}},| 1994,| 2.81.4,| {{Yes}},| {{Yes}} ([[Mac OS X]]),| {{Yes}},| Anything with [[Emacs]] and [[diff]],|,
| PrestoSoft,| {{no}}; Proprietary,| {{no}},| 1998,| 2017-09-23 (v 9.0.1.6),| {{Yes}} ([[Windows 98|Win98]] and up),| {{No}},| {{No}},|,|,
| Eugene Roshal (original); FAR Group,| {{yes}}; Revised [[BSD license]],| {{yes}},| 1996,| 2017-08-07 (v3.0 build 5000),| {{Yes}},| {{No}},| {{No}},|,|,
| Microsoft,| {{no}}; Proprietary,| {{yes}}; Part of [[Operating System|OS]],| 1987,|,| {{Yes}} (DOS),| {{No}},| {{No}},|,|,
| [[Apple Inc.]],| {{no}}; Proprietary,| {{yes}}; (part of [[Apple Developer Tools]]),| 1993 (part of [[NEXTSTEP]] 3.2),| 2014 (v2.8),| {{No}},| {{Yes}} (Mac OS X),| {{No}},|,|,
| [[Zenju]],| {{yes}}; [[GNU General Public License|GPLv3]],| {{yes}},| 2008,| 2019-09-16 (v10.16),| {{Yes}},| {{Yes}},| {{Yes}},|,|,
| Guiffy Software,| {{no}}; Proprietary,| {{no}},| 2000,| 2020-03-03 (v11.12),| {{Yes}},| {{Yes}},| {{Yes}},| Anything with [[Java (programming language)|Java]],| 2GB,
| JetBrains,| {{no}}; Proprietary,| {{no}},| 2001,| 2019-08-20 (2019.2.1),| {{Yes}},| {{Yes}},| {{Yes}},|,|,
| Various,| {{yes}}; GPL,| {{yes}},| 1998,| 2012-10-04 (3.3.0),| {{Yes}},| {{Yes}},| {{Yes}},| Anything with [[Java (programming language)|Java]],|,
| Otto Bruggeman,| {{yes}}; [[GNU General Public License|GPLv2+]],| {{yes}},|,| ,| {{Yes}} ,| {{Yes}} (Mac OS X),| {{Yes}},|,|,
| [[Lazarus (software)]],| {{yes}}; GPL,| {{yes}} ,| 2000,| 2020-07-11 (2.0.10),| {{Yes}},| {{Yes}},| {{Yes}},| FreeBSD,|,
| Stephen Kennedy,| {{yes}}; [[GNU General Public License|GPLv2+]],| {{yes}},| 2002,| 2019-03-31 (3.20.1),| {{Yes}},| {{Yes}},| {{Yes}},| [[Berkeley Software Distribution|BSD]] [[Solaris (operating system)|Solaris]],|,
| Various,| {{yes}}; [[GNU General Public License|GPLv3]],| {{yes}},| 2009,| 2015-01-06 (1.5.6.6),| {{Yes}},| {{No}},| {{No}},|,|,
| [[Perforce]],| {{no}}; Proprietary,| {{yes}},|,| 2019 (2019.1/1815056),| {{Yes}},| {{Yes}},| {{Yes}},| Sun Solaris,|,
| Austin Cheney,| {{yes}}; MIT-compatible,| {{yes}},| 2009,| 2016-11-11 (2.1.14),| {{Yes}} ([[World Wide Web|Web]]),| {{Yes}} ([[World Wide Web|Web]]),| {{Yes}} ([[World Wide Web|Web]]),| [[Node.js]],|,
| Tkdiff,| {{yes}}; [[GNU General Public License|GPLv2+]],| {{yes}},| 2003 (or before),| 2011-11-27 (v4.2),| {{Yes}} ([[Tcl]]),| {{Yes}} (Tcl),| {{Yes}} (Tcl),| Anything with Tcl,|,
| Christian Ghisler,| {{no}}; Proprietary,| {{no}},|,| 2016-11-23 (v9.00),| {{Yes}},| {{No}},| {{No}},|,|,
| Bare Bones Software Inc.,| {{no}}; Proprietary,| {{yes}}; with [[TextWrangler]],| ,| 2012 (1.0 (v22)),| {{No}},| {{Yes}},| {{No}},| {{No}},|,
| [[Bram Moolenaar]] et al.,| {{yes}}; GPL-compatible ,| {{yes}},| 2001,| 2016-10-03 (v8.0.0022),| {{Yes}},| {{Yes}},| {{Yes}},| Anything with [[vim (text editor)|vim]],|,
| Microsoft,| {{no}}; Proprietary,| {{yes}}; Part of [[Platform SDK]],| 1992,| 2002-08-16 14:36:14 (v5.00.2195.6601),| {{Yes}},| {{No}},| {{No}},| {{No}},|,
| Dean Grimm,| {{yes}}; GPL,| {{yes}},| 1998,| 2020-02-23 (v2.16.6),| {{Yes}} ([[Windows 95|Win95]] and up),| {{Yes}} (in wine),| {{Yes}} (in wineref name="WinMerge in Wine"/),| ,| 2 GB,
| USC CSSE,| {{no}}; USC-CSSE Limited Public License,| {{yes}},| 2009,| 2015-12-30 (2015.12),| {{Yes}},| {{Yes}},| {{Yes}} {2.6.9},| Sun Solaris,|,
! Creator,! [[Free and open-source software|FOSS]],! Free,! First public release date,! Year of latest stable version,! Windows,! Macintosh,! Linux,! Other platforms,! Max supported file size,
,
