[ Client
, Author/Developer
, Operating system]]
, [[Software license]]
, User Interface
],
| [[University of Washington]],| [[Cross-platform]],| {{free|[[Apache License 2.0]]}},| [[text user interface|TUI]],
| [[Apple_Inc|Apple]],| [[macOS]] [[iOS]] [[watchOS]],| {{Proprietary}},| [[graphical user interface|GUI]] ([[Cocoa_(API)|Cocoa]]) ,
| Stuart Parmenter,| [[Linux]],| {{free|[[GNU General Public License]]}},| [[graphical user interface|GUI]] ([[GTK]]3),
| Rimarts,| [[Microsoft Windows|Windows]],| {{Proprietary}},| [[graphical user interface|GUI]],
| [[Dartmouth College]],|,| {{free|[[BSD licenses]]}},| GUI,
| citadel.org,| [[Unix-like]],| {{free|[[GNU General Public License]]}},| [[Webmail]],
| the Claws Mail team,| Cross-platform,| {{free|[[GNU General Public License]]}},| [[graphical user interface|GUI]] ([[GTK]]2),
| [[Courier Mail Server]] developers,| Unix-like,| {{free|[[GNU General Public License]]}},| [[Text-based user interface|TUI]],
| Micro Computer Systems Inc. continued by Rose City Software,| Windows,| {{proprietary}},| GUI,
| Dave Taylor Sydney Weinstein Bill Pemberton Michael Elkins Kari Hurtta,| Unix-like,| {{free}},| TUI,
| eM Client Inc.,| [[Windows]],[[macOS]],| {{proprietary}},| GUI,
| Internet Promotion Agency S.A.,| [[Windows]] [[Android (operating system)|Android]],| {{proprietary}},| GUI,
| [[Qualcomm]],| Windows [[macOS]],| {{free}},| GUI,
| [[The GNOME Project]],| [[Unix-like]],| {{free|[[GNU General Public License]]}},| GUI ([[GTK]]),
| Open Text,| ,| {{proprietary}},| GUI,
| Mark Sidell,| Windows,| {{proprietary}},| GUI,
| [[Yorba Foundation]],| Unix-like,| {{free|[[GNU Lesser General Public License|GNU LGPL]] v2.1}},| GUI ([[GTK]]),
| Ludovic Marcotte and others,| Unix-like macOS,| {{free|[[GNU General Public License]]}},| GUI,
| Gnus team,| Cross-platform,| {{free|[[GNU General Public License]]}},| TUI and GUI,
| [[Micro Focus]] (formerly [[Novell]]),| Cross-platform,| {{proprietary}},| GUI,
| Hiri,| Cross-platform,| {{proprietary}},| GUI,
| Memecode,| Windows macOS Linux,| {{proprietary}},| GUI,
| HCL Technologies (formerly [[IBM]] and [[Lotus Software]]) [[HCL Technologies]],| Windows macOS Linux,| {{proprietary}},| GUI (Notes) Web (Verse iNotes) and Mobile (Traveler),
| Horde LLC,| Cross-platform,| {{free|[[GNU General Public License]]}},| [[Webmail]],
| K-9 Dog Walkers: cketti et al.,| Android,| {{free|[[Apache License 2.0]]}},| GUI,
| [[KDE]],| Cross-platform,| {{free|[[GNU General Public License]]}},| GUI ([[Qt (software)|Qt]]),
| Microsoft,| Windows,| {{proprietary}},| GUI,
| [[Mailbird]],| Windows,| {{proprietary}},| GUI,
| [[Mailpile]],| Linux Windows macOS,| {{free|[[Affero General Public License]] and [[Apache License 2.0]]}},| [[Webmail]],
| {{dunno}},| Unix-like,| {{free|[[BSD Licenses]]}},| TUI,
| [[Microsoft]],| macOS,| {{proprietary}},| GUI,
| Microsoft,| Windows macOS,| {{proprietary}},| GUI,
| [[Mozilla Foundation]],|,| {{free|[[Mozilla Public License]]}},| GUI ([[XUL]]),
| Mozilla Foundation,| [[Cross-platform]],| {{free|[[Mozilla Public License]]}},| GUI ([[XUL]]),
| Cyrus Daboo (formerly Cyrusoft International Inc./ISAMET),| Cross-platform,| {{free|[[Apache License 2.0]]}},| GUI,
| Michael Elkins,| Cross-platform,| {{free|[[GNU General Public License]]}},| [[Text-based user interface|TUI]] ([[ncurses]]),
| [[Netscape Communications]],|,| ?,| GUI,
| Netscape Communications,|,| {{free|[[Mozilla Public License]]}},| GUI,
| Nylas,|macOS Linux Windows,| {{free|[[MIT]]}},| GUI,
| [[RAND Corporation]],| Unix-like,| {{free|[[BSD Licenses]]}},| [[Command-line interface|CLI]],
| [[Opera Software]],| Cross-platform,| {{proprietary}},| GUI,
| Microsoft,| Windows,| {{proprietary}},| GUI,
| [[David Harris (software developer)|David Harris]],| Windows,| {{proprietary}},| GUI,
| [[University of Washington]],| Cross-platform,| {{free}},| TUI,
| Poco Systems,| Windows,| {{proprietary}},| GUI,
| The RoundCube Team,| Cross-platform,| {{free|[[GNU General Public License]]}},| [[Webmail]],
| SeaMonkey Council,| Cross-platform,| {{free|[[Mozilla Public License]]}},| GUI ([[XUL]]),
| Readdle,| macOS,| {{proprietary}},| GUI,
| Synovel,| Windows Linux BSD,| {{free|[[Mozilla Public License]]}},| GUI ([[XUL]]),
| The SquirrelMail Project Team,| Cross-platform,| {{free|[[GNU General Public License]]}},| [[Webmail]],
| Hiroyuki Yamamoto,| [[Cross-platform]],| {{free|[[GNU General Public License]]}},| GUI ([[GTK]]2),
| RitLabs,| Windows,| {{proprietary}},| GUI,
| [[KDE]],| Cross-platform,| {{free|[[GNU General Public License]]}},| GUI ([[Qt (software)|Qt]]),
| [[Demon Internet|Thus PLC (Demon Internet)]],| Windows,| {{proprietary}},| GUI,
| Microsoft,| Windows,| {{proprietary}},| GUI,
| Microsoft,| Windows,| {{proprietary}},| GUI,
| YAM Open Source Team and contributing authors,| [[AmigaOS]],| {{free|[[GNU General Public License]]}},| GUI,
| [[Zimbra]],| Cross-platform,| {{free|[[Mozilla Public License]] for server and [[Zope Public License|ZPL]] for client}},| GUI,
! Author/Developer,! Operating system,! Software license,! User interface,
,
