[ Model
 , Processor
 , Memory
 , Display
 , Input method
 , Stack
 , Programming languages
 , Computer algebra system
 , Character set
 , Connectivity
 , Power supply
 , Release year
 , Predecessors
 , Successors

],
| 528MHz [[NXP]] [[i.MX 6ULL]] [[NXP MCIMX6Y2|MCIMX6Y2]] ([[Cortex A7]] core [[ARMv7]] architecture),| 256MB RAM 512MB flash,| 320×240 pixel 16-bit color [[multi-touch]] [[TFT LCD]] with [[backlight]],| [[Algebraic input|Algebraic]] [[Entry RPN]],| Fixed ([[128-level RPN|128 level]]),| [[HP PPL|PPL]],| [[Xcas]]/[[Giac (software)|Giac]]-based,| [[Unicode]],| [[USB]] ([[USB Micro-AB|Micro-AB]]) [[USB-OTG]] ,| USB-rechargeable 3.7V/2000mAh/7.4Wh [[Li-Ion]] USB,| 2018,| [[HP Prime G1]],| None,
| 400MHz [[Samsung]] [[Samsung S3C2416XH-40|S3C2416XH-40]] ([[ARM926EJ]] core [[ARMv5]] architecture),| 32MB RAM 256MB flash,| 320×240 pixel 16-bit color [[multi-touch]] [[TFT LCD]] with [[backlight]],| [[Algebraic input|Algebraic]] [[Entry RPN]],| Fixed ([[128-level RPN|128 level]]),| [[HP PPL|PPL]],| [[Xcas]]/[[Giac (software)|Giac]]-based,| [[Unicode]],| [[USB]] ([[USB Micro-AB|Micro-AB]]) ([[USB-OTG]] only with G8X92AA model),| USB-rechargeable 3.7V/1500mAh/5.55Wh [[Li-Ion]] (compatible: [[Samsung Galaxy S3]] 2200mAh) USB,| 2013,| [[HP 39gII]] ([[HP 50g]]),| [[HP Prime G2]],
| 75MHz (203MHz) [[Samsung]] [[Samsung S3C2410A|S3C2410A]]ref name="ARM"/ ([[ARM920T]] core [[ARMv4T]] architecture),| 512KB RAM 2MB flash expandable via 2GB [[SD card]],| 131×80 pixel monochrome LCD,| [[Entry RPN]] [[Algebraic input|Algebraic]],| Dynamic,| [[RPL (programming language)|RPL]] [[Algebraic RPL]],| [[Erable]]-based,| 8-bit [[RPL character set]] (with [[euro sign]]ref name="HP50G_AUR"/ref name="Prange_2005"/ref name="Rautenberg"/),| [[USB]] ([[USB Mini-B|Mini-B]]) [[IrDA]] 1×4-pin 3.3V TTL serial ([[RS-232]] via active converter),| 4×1.5V (6V) [[AAA battery|AAA]] 1×3V [[CR2032]] USB,| 2006–2015ref name="Kuperus_2015_1"/ref name="Kuperus_2015_2"/ref name="Wessman_2015"/,| [[hp 49g+]],| ([[HP Prime]]),
| 75MHz (203MHz) [[Samsung]] [[Samsung S3C2410X01|S3C2410X01]] ([[ARM920T]] core [[ARMv4T]] architecture),| 512KB RAM 2MB flash expandable via 2GB [[SD card]],| 131×80 pixel monochrome LCD,| [[Entry RPN]] [[Algebraic input|Algebraic]],| Dynamic,| [[RPL (programming language)|RPL]] [[Algebraic RPL]],| [[Erable]]-based,| 8-bit [[RPL character set]] (with [[euro sign]]ref name="HP50G_AUR"/ref name="Prange_2005"/ref name="Rautenberg"/),| [[USB]] (Mini-B) [[IrDA]],| 3×1.5V (4.5V) [[AAA battery|AAA]] 1×3V [[CR2032]],| 2003–2006,| [[HP 49G]],| [[HP 50g]],
| 48MHz (203MHz) [[Samsung]] [[Samsung S3C2410X01|S3C2410X01]] ([[ARM920T]] core [[ARMv4T]] architecture),| 128KB RAM (256KB RAM - 2007 model only) not flashable,| 131×64 pixel monochrome LCD,| [[Entry RPN]] [[Algebraic input|Algebraic]],| Dynamic,| [[RPL (programming language)|RPL]] [[Algebraic RPL]],| [[Erable]]-based,| 8-bit [[RPL character set]] (with [[euro sign]]ref name="Prange_2005"/ref name="Rautenberg"/),| ([[USB]] (Mini-B) - 2007 model only) [[IrDA]] 1×4-pin 3.3V TTL serial ([[RS-232]] via active converter),| 3×1.5V (4.5V) [[AAA battery|AAA]] (4×1.5V (6V) AAA - 2007 model only) 1×3V [[CR2032]] USB (2007 model only),| 2003,| [[HP 48G+]],| [[HP 49g+]],
| 4MHz [[HP Yorke|Yorke]] ([[HP Saturn|Saturn]] [[HP 1LT8|1LT8]] core),| 512KB RAM 2MB flash,| 131×64 pixel monochrome LCD,| [[Entry RPN]] [[Algebraic input|Algebraic]],| Dynamic,| [[RPL (programming language)|RPL]] [[Algebraic RPL]],| [[Erable]]-based,| 8-bit [[RPL character set]] (with [[euro sign]]ref name="Prange_2005"/ref name="Rautenberg"/),| 2×5-pin [[RS-232]],| 3×1.5V (4.5V) [[AAA battery|AAA]],| 1999–2003,| [[HP 48GX]] [[HP 48G+]],| [[hp 49g+]],
| 4MHz [[HP Yorke|Yorke]] ([[HP Saturn|Saturn]] [[HP 1LT8|1LT8]] core),| 128KB RAM not flashable,| 131×64 pixel monochrome LCD,| [[Entry RPN]],| Dynamic,| [[RPL (programming language)|RPL]],| Rudimentaryref name="Nelson_2010"/,| 8-bit [[RPL character set]]ref name="HP82240B_1989"/ref name="HP48G_UG"/,| 1×4-pin [[RS-232]] [[HP SIR]],| 3×1.5V (4.5V) [[AAA battery|AAA]],| 1998–2003ref name="Thimet HP48"/,| [[HP 48G]],| [[HP 49G]],
| 3.68-4MHz [[HP Yorke|Yorke]] ([[HP Saturn|Saturn]] [[HP 1LT8|1LT8]] core),| 32KB RAM not flashable,| 131×64 pixel monochrome LCD,| [[Entry RPN]],| Dynamic,| [[RPL (programming language)|RPL]],| Rudimentaryref name="Nelson_2010"/,| 8-bit [[RPL character set]]ref name="HP82240B_1989"/ref name="HP48G_UG"/,| 1×4-pin [[RS-232]] [[HP SIR]],| 3×1.5V (4.5V) [[AAA battery|AAA]],| 1993–2003ref name="Thimet HP48"/ ,| [[HP 48S]],| [[HP 48G+]] [[HP 49G]],
| 4MHz [[HP Yorke|Yorke]] ([[HP Saturn|Saturn]] [[HP 1LT8|1LT8]] core),| 128KB RAM expandable via 128KB and 4MB max. card slots not flashable,| 131×64 pixel monochrome LCD,| [[Entry RPN]],| Dynamic,| [[RPL (programming language)|RPL]],| Rudimentaryref name="Nelson_2010"/,| 8-bit [[RPL character set]]ref name="HP82240B_1989"/ref name="HP48G_UG"/,| 1×4-pin [[RS-232]] [[HP SIR]],| 3×1.5V (4.5V) [[AAA battery|AAA]],| 1993–2003ref name="Thimet HP48"/,| [[HP 48SX]],| [[HP 49G]],
| 2MHz [[HP Clarke|Clarke]] ([[HP Saturn|Saturn]] [[HP 1LT8|1LT8]] core),| 32KB RAM not flashable,| 131×64 pixel monochrome LCD,| [[Entry RPN]],| Dynamic,| [[RPL (programming language)|RPL]],| Rudimentaryref name="Nelson_2010"/,| 8-bit [[RPL character set]],| 1×4-pin [[RS-232]] [[HP SIR]],| 3×1.5V (4.5V) [[AAA battery|AAA]],| 1991–1993ref name="Thimet HP48"/,| [[HP-28S]],| [[HP 48G]],
| 2MHz [[HP Clarke|Clarke]] ([[HP Saturn|Saturn]] [[HP 1LT8|1LT8]] core),| 32KB RAM expandable via 2 card slots of 128KB RAM/ROM each not flashable,| 131×64 pixel monochrome LCD,| [[Entry RPN]],| Dynamic,| [[RPL (programming language)|RPL]],| Rudimentaryref name="Nelson_2010"/,| 8-bit [[RPL character set]],| 1×4-pin [[RS-232]] [[HP SIR]],| 3×1.5V (4.5V) [[AAA battery|AAA]],| 1990–1993ref name="Thimet HP48"/,| [[HP-28S]],| [[HP 48GX]],
| !-- 22/66/ --80MHz [[Freescale]] (formerly [[SigmaTel]]) [[STMP3770]] ([[ARM926EJ-S]] core),| 256KB RAM (ca. 240KB available to user) 128MB flash (80-105MB available to user),| 256×128!-- or 127? -- pixel monochrome gray-scale LCD,| [[Algebraic input|Algebraic]],| Dynamic,| [[BASIC (HP calculators)|HP Basic]]-variant or [[HP PPL|PPL]]-predecessor?,| No,| [[Unicode]],| [[USB-OTG]] ([[USB Micro-AB|Micro-AB]]),| 1-4×1.5V (1.5V!-- no typo batteries are parallel --) [[AAA battery|AAA]] USB,| 2011,| [[HP 39gs]],| [[HP Prime]],
| 75MHz [[Samsung]] [[Samsung S3C2410A|S3C2410A]]!-- exact model variant unknown possibly of 2410A series -- ([[ARM920T]] core [[ARMv4T]] architecture),| 256KB RAM 2MB flash,| 131×64 pixel monochrome LCD,| [[Algebraic input|Algebraic]],| Dynamic,| [[BASIC (HP calculators)|HP Basic]],| [[Erable]]-based,| 8-bit [[RPL character set]] (with sup−1/supref name="Croft_2006"/ and [[euro sign]]ref name="Croft_2006"/),| [[USB]] (Mini-B) 1×4-pin 3.3V TTL serial ([[RS-232]] via active converter),| 4×1.5V (6V) [[AAA battery|AAA]] 1×3V [[CR2032]] USB,| 2006–2011,| [[HP 40G]],| [[HP 39gII]] [[HP Prime]],
| 75MHz [[Samsung]] [[Samsung S3C2410A|S3C2410A]]!-- exact model variant unknown possibly of 2410A series -- ([[ARM920T]] core [[ARMv4T]] architecture),| 256KB RAM 1MB flash,| 131×64 pixel monochrome LCD,| [[Algebraic input|Algebraic]],| Dynamic,| [[BASIC (HP calculators)|HP Basic]],| No,| 8-bit [[RPL character set]] (with sup−1/supref name="Croft_2006"/ and [[euro sign]]ref name="Croft_2006"/),| [[USB]] (Mini-B) [[IrDA]] 1×4-pin 3.3V TTL serial ([[RS-232]] via active converter),| 4×1.5V (6V) [[AAA battery|AAA]] 1×3V [[CR2032]] USB,| 2006–2011,| [[hp 39g+]],| [[HP 40gs]] [[HP 39gII]],
| 75MHz [[Samsung]] [[Samsung S3C2410X|S3C2410X]]!-- exact model variant unknown -- ([[ARM920T]] core [[ARMv4T]] architecture),| 256KB RAM 1MB flash,| 131×64 pixel monochrome LCD,| [[Algebraic input|Algebraic]],| Dynamic,| [[BASIC (HP calculators)|HP Basic]],| No,| 8-bit [[RPL character set]] (with sup−1/supref name="Croft_2006"/ and [[euro sign]]),| [[USB]] (Mini-B) [[IrDA]],| 3×1.5V (4.5V) [[AAA battery|AAA]] 1×3V [[CR2032]],| 2003–2006,| [[HP 39G]],| [[HP 39gs]],
