[ Archi-&lt;br&gt;tecture
, Bits
, Version
, Intro-&lt;br&gt;duced
, Max #&lt;br&gt;[[operand]]s
, Type
, Design &lt;, -- Design Strategy/Philosophy --&gt;
, Registers]]&lt;br&gt;(excluding FP/vector)
, Instruction encoding
, Branch]] evaluation
, Endian-&lt;br&gt;ness]]
, Extensions
, Open
, Royalty&lt;br&gt;free
],
| 8,|,| 1975,| 1,| Register Memory,| CISC,| 3,| Variable small(8- to 32-bit)/small,| Condition register,| Little,|,|,|,
| 8,|,| 1978,| 1,| Register Memory,| CISC,| 9,| Variable small(8- to 32-bit)/small,| Condition register,| Big,|,|,|,
| 32,|,| 1979,| 2,| Register Memory,| [[Complex instruction set computer|CISC]],| 8 data and 8 address,| Variable,| Condition register,| Big,|,|,|,
| 8,|,| 1974,| 2,| Register Memory,| CISC,| 8,| Variable small(8 to 24bits)/small,| Condition register,| Little,|,|,|,
| 32small(8→32)/small,|,| 1977?,| 1,| RegisterRegister,| CISC,| {{ubl|32 in 4-bit|16 in 8-bit|8 in 16-bit|4 in 32-bit}},| Variable small(8-bit to 128bytes)/small,| Compare and branch,| Little,|,|,|,
| 16 32 64br(16→32→64),|,| 1978,| 2 (integer)br3 ([[Advanced Vector Extensions|AVX]])br,| Register Memory,| CISC,| {{ubl|8 (+ 4 or 6 segment reg.) small(16/32-bit)/small| 16 (+ 2 segment reg. gs/cs) small(64-bit)/small}}!-- general-purpose registers; floating-point stack and SSE registers not counted --,| Variable!-- 1 to 5 bytes -- small(8086 ~ 80386: variable between 1 and 6 bytes /w MMU + intel SDK 80486: 2 to 5 bytes with prefix pentium and onward: 2 to 4 bytes with prefix x64: 4 bytes prefix third party x86 emulation: 1 to 15 bytes w/o prefix ; MMU . SSE/MMX: 4 bytes /w prefix AVX: 8 Bytes /w prefix)/small,| Condition code,| Little,| [[x87]] [[IA-32]] [[MMX (instruction set)|MMX]] [[3DNow!]] [[Streaming SIMD Extensions|SSE]]br[[SSE2]] [[Physical Address Extension|PAE]] [[x86-64]] [[SSE3]] [[SSSE3]] [[SSE4]]br[[Bit Manipulation Instruction Sets|BMI]] [[Advanced Vector Extensions|AVX]] [[AES instruction set|AES]] [[FMA instruction set|FMA]] [[XOP instruction set|XOP]] [[F16C]],| {{No}},| {{No}},
| 64,|,| 1992,| 3,| Register Register,| [[Reduced instruction set computer|RISC]],| 32 (including "zero")!-- 31 64-bit GPRs 31 64-bit FPRs one of both is hardwired zero --,| Fixed small(32-bit)/small,| Condition register,| Bi,| {{H:title|Motion Video Instructions|MVI}} {{H:title|Byte-Word Extensions|BWX}} {{H:title|Floating-point Extensions|FIX}} {{H:title|Count Extensions|CIX}},| {{No}},|,
| 16/32,| ARCv2,| 1996,| 3,| Register Register,| RISC,| 16 or 32 including SP br user can increase to 60,| Variable small(16- and 32-bit)/small,| Compare and branch,| Bi,| APEX User-defined instructions,|,| ,
| 32,| ARMv1-v8,| 1983,| 3,| Register Register,| RISC,| {{ubl|15}},| Fixed small(32-bit)/small,| Condition code,| Bi,| NEON [[Jazelle]] {{H:title|Vector Floating Point|VFP}}br[[ARM architecture#Security Extensions (TrustZone)|TrustZone]] {{Abbr|LPAE|Large Physical Address Extension}},|,| {{No}},
| 32,| ARMv4T-ARMv8,| 1994,| 3,| Register Register,| RISC,| {{ubl|7 with 16-bit Thumb instructions|15 with 32-bit Thumb-2 instructions}},| Thumb: Fixed small(16-bit)/small Thumb-2:brVariable small(16- and 32-bit)/small,| Condition code,| Bi,| NEON [[Jazelle]] {{H:title|Vector Floating Point|VFP}}br[[ARM architecture#Security Extensions (TrustZone)|TrustZone]] {{Abbr|LPAE|Large Physical Address Extension}},|,| {{No}},
| 64,| ARMv8-A,| 2011,| 3,| Register Register,| RISC,| 32 (including the stack pointer/"zero" register) ,| Fixed small(32-bit)/small,| Condition code,| Bi,| none: all ARMv7brextensions are non-optional,|,| {{No}},
| 8,|,| 1997,| 2,| Register Register,| RISC,| 32br16 on "reduced architecture",| Variable small(mostly 16-bit four instructions are 32-bit)/small,| Condition registerbrskip conditionedbron an I/O orbrgeneral purposebrregister bitbrcompare and skip,| Little,|,|,|,
| 32,| Rev 2,| 2006 !-- AVR family 1996 first AVR32 chip in 2006 --,| 2–3,|,| RISC,| 15 !-- Up to 15× general-purpose 32-bit registers --,| Variable,|,| Big !-- have special endian-translating load and store instructions --,| [[Java Virtual Machine]],|,|,
| 32,|,| 2000,|3,|Register Register,| RISC,| 2 accumulators,8 data registers,,8 pointer registers,,4 index registers,,4 buffer registers,|Variable(small16- or 32-bit/small),|Condition code,| Little,|,|,|,
| 60,|,| 1964,| 3,| Register Memory,| [[Reduced instruction set computer|RISC]]!-- Strongly doubted --,| 24 (8 18-bit address reg.br8 18-bit index reg.br8 60-bit operand reg.),| Variable small(15 30 and 60-bit)/small,| Compare and branch,| n/a,| Compare/Move Unit additionalbrPeripheral Processing Units,| {{No}},| {{No}},
| 32,|,| 2000,| 1,| Register Registerref name="crusoe-arch"/,| VLIW,| {{ubl|1 in native push stack mode|6 in x86 emulation +br8 in x87/MMX mode +br50 in rename status|12 integer + 48 shadow +br4 debug in native VLIW|moderef name="crusoe-arch" /ref name="technology-behind-crusoe" /}},| Variable small(64- or 128-bit in native mode 15 bytes in x86 emulation)/smallref name="technology-behind-crusoe" /,| Condition coderef name="crusoe-arch" /,| Little,|,|,|,
| 64,| Elbrus-4S,| 2014,| 1,| Register Registerref name="crusoe-arch"/,| VLIW,| 8–64,| 64,| Condition code,| Little,| Just-in-time dynamic trans-brlation: [[x87]] [[IA-32]] [[MMX (instruction set)|MMX]] [[Streaming SIMD Extensions|SSE]]br[[SSE2]] [[x86-64]] [[SSE3]] [[Advanced Vector Extensions|AVX]],| {{No}},| {{No}},
| 32,|,| 1990,| 3,|,| RISC,| 32,| Fixed small(32-bit)/small,|,| Big,|,|,|,
| 16/32,|,| 2009,| 3,| Register Register,| RISC,| 8–72,| Variablesmall (16- or 32-bit)/small,| Compare and branchbrand condition register,| Bi,| User-defined instructions,| {{No}},| {{No}},
