[ Name
, Developer
, [[Software license]]
, [[Latest stable software release]]
, Operating system
, Year (not dynamic, but easier for sorting)
],
| BitComet Development Group,| {{Proprietary}} [[Adware]],| {{Latest stable software release/BitComet}},|Windows macOS,| 2020,
| House of Life,| {{Proprietary}} [[Adware]],'''installs WhenU adware''',| {{Latest stable software release/BitLord}},|Windows macOS,| 2017,
| [[BitTorrent (company)|BitTorrent]],| {{Proprietary}} [[Adware]],| {{Latest stable software release/BitTorrent (software)}},|Windows macOS,| 2020,
| various,| {{free|[[GPL]]}},| {{Latest stable software release/Deluge}},|Windows macOS Linux BSD,| 2019,
| Trend Media,| {{Proprietary}},| {{Latest stable software release/FlashGet}},|Windows,| 2013,
| alervd,| {{Proprietary}},| 6.10.0 (build 3016) (5 June 2020; 19 days ago),|Windows macOS Android,| 2020,
| The FrostWire Project,| {{free|[[GPL]]}},| {{Latest stable software release/FrostWire}},|Windows macOS Linux Android,| 2019,
| [[KDE]],| {{free|[[GPL]]}},| {{Latest stable software release/KGet}},|Linux,| 2019,
| Joris Guisson Ivan Vasić,| {{free|[[GPL]]}},| {{Latest stable software release/KTorrent}},|Linux,| 2020,
| Alexander V. Lukya,| {{free|[[GPL]]}},| {{Latest stable software release/Lftp}},|Linux,| 2018,
| Lime Wire LLC,| {{free|[[GPL]]}},| {{Latest stable software release/LimeWire}},|Windows macOS Linux,| 2010,
| [[Participatory Culture Foundation]],| {{free|[[GPL]]}},| {{Latest stable software release/Miro}},|Windows macOS Linux,| 2013,
| MLDonkey Project,| {{free|[[GPL]]}},| {{Latest stable software release/MLDonkey}},|Windows macOS Linux MorphOs,| 2020,
| [[BitTorrent (company)|BitTorrent]],| {{Proprietary}} [[Adware]] {{ref label|utorrent|a}},| {{Latest stable software release/μTorrent}},|Windows macOS Android,| 2018,
| [[Opera Software]],| {{Proprietary}},| Windows (Presto) – 12.17 br /Linux FreeBSD macOS – 12.16,|Windows macOS Linux,| 2016,
| Christophe Dumez,| {{free|[[GPL]]}},| {{Latest stable software release/qBittorrent}},|Windows macOS Linux BSD,| 2020,
| Jari Sundell,| {{free|[[GPL]]}},| {{Latest stable software release/rTorrent}},|Linux,| 2019,
| Sponge co-developer of [[I2P]],| {{free|[[GPL]]}},| {{Latest stable software release/Robert (P2P software)}},|,| 2009,
| Shareaza Development Team,| {{free|[[GPL]]}},| {{Latest stable software release/Shareaza}},|Windows,| 2017,
| Kevin Hearn,| {{Proprietary}},| {{Latest stable software release/Tixati}},|Windows Linux,| 2020,
| CodeLathe,| {{Proprietary}},| {{Latest stable software release/Tonido}},|Windows macOS Linux BSD,| 2012,
| various,| {{free|[[GPL]]/[[MIT License|MIT]]}},| {{Latest stable software release/Transmission (BitTorrent client)}},|Windows macOS Linux BSD,| 2020,
| The Tribler Team,| {{free|[[LGPL]]}},| {{Latest stable software release/Tribler}},|Windows macOS Linux Android,| 2019,
| Vuze,| {{Proprietary}} (platform) GPL (core engine) Adware,| {{Latest stable software release/Vuze}},|Windows macOS Linux Android,| 2017,
| Thunder Networking Technologies,| {{Proprietary}},| {{Latest stable software release/Xunlei}},|Windows macOS Android iOS,| 2017,
! Developer,! [[Software license]],! Latest stable software release,!,! Year,
,
