[Research Networking Tool
, Link to Product Page
, Developer/Owner
, [[Open Source]]
, Adopters
],
| Activity Insight,| Digital Measures,| {{no}},| Hundreds of major research institutions around the world,
| [https://archive.is/20121214212538/http://ciknow.northwestern.edu/ C-IKNOW],| Science of Networks in Communities (SONIC) - [[Northwestern University]],| {{yes}},| [[National Cancer Institute]] [[National Science Foundation]],
| PROFILES by Mentis],| [http://www.inknowledge.com Inknowledge Inc] (previously [[University of Texas at Arlington]]),| {{no}} (Profiles is available in a free forever plan),| [[UT Arlington]] [[UT Pan American]] [[University of North Texas Health Science Center]] [[UT El Paso]] [[UT San Antonio]] [[UT Tyler]] [[UT Health Science Center]] [[University of North Texas]] (formerly) [[UT Dallas]] [[UT Health Center at Tyler]] [[Texas Christian University]] [http://profiles.gulfcoastconsortia.org/profilesystem Gulf Coast Consortia]: [[Rice University]] [[Baylor College of Medicine]] and several others),
| [https://profiles.stanford.edu/ Community Academic Profiles],| [[Stanford University]],| {{no}} ,| [[Stanford University]],
| [https://clarivate.com/products/converis/ Converis],| [[Clarivate Analytics]],| {{no}} ,| Several universities governments and funders across North and South America Europe Middle East North Africa Sub Saharan Africa and Asia.,
| [http://www.scimedsolutions.com/curvita-profile-manager Curvita Profile Manager],| SciMed Solutions,| {{no}},| [[University of North Carolina]] [[University of Virginia]] [[Duke University]],
| [http://irvinginstitute.columbia.edu/cusp CUSP],| [[Columbia University]],| {{no}} ,| [[Columbia University]],
| [https://web.archive.org/web/20120331104927/http://researchgateway.ctsi.pitt.edu/digitalvita/ DigitalVita],| Center for Dental Informatics - [[University of Pittsburgh]],| {{yes}},| University of Pittsburgh Pitt Health Sciences Center,
|[https://www.dimensions.ai/ Dimensions],|[[Digital Science]],|No,|University of Michigan University of Massachusetts - Lowell University of California San Diego. See [https://www.dimensions.ai/who/academic-institutions/ case studies]. ,
| [http://www.elsevier.com/research-intelligence/pure Pure],| [[Elsevier]],| {{no}} ,| 250 implementations worldwide containing profiles for over 185000 researcher profiles. See [http://www.elsevier.com/online-tools/research-intelligence/products-and-services/pure/clients Pure client list]. ,
|[https://www.elsevier.com/solutions/scival SciVal],| [[Elsevier]],| {{no}} ,| Over 200 adopters worldwide,
| [http://www.epernicus.com/ Epernicus],| Epernicus,| {{no}} (but Epernicus Network is free to use),| [[Harvard]] [[MIT]] [[Indiana University]] [[Stanford]] [[University of California Berkeley]] (but not exclusively),
| [http://www.epistemio.com/ Epistemio],| Epistemio,| {{no}} ,| N/A (platform is directed toward individual researcher use),
| [https://web.archive.org/web/20120121163949/http://www.erim.eur.nl/ERIM People ERIM People profile system],| [[Erasmus Research Institute of Management]] [[Erasmus University]] [[Rotterdam]] [[Netherlands]],| {{no}},| [[Erasmus University]],
| [https://www.exlibrisgroup.com/products/esploro-research-services-platform/ Esploro],| [[Ex Libris Group|Ex Libris]],| {{no}},| 10 in early adopter program; Ex-Libris has a large presence in the higher Education community,
| [http://www.utexas.edu/research/eureka/ EUREKA],| [[University of Texas at Austin]] (UTA),| {{no}},| [[University of Texas at Austin]],
| [https://web.archive.org/web/20120131185941/http://www.newsdesk.umd.edu/experts/ UM Experts],| [[University of Maryland]],| {{yes}} (will be),| [[University of Maryland College Park]],
| [http://www.faculty.uci.edu/ UC Irvine Faculty Profile System],| [[University of California Irvine]],| {{no}},,| [[UC Irvine]],
| [https://it.stonybrook.edu/services/faculty-profiles/ Stony Brook University Faculty Profiles System],| [[Stony Brook University]],| {{no}} ,| [[Stony Brook University]],
| Discontinued. Work on this system ceased; moved on to developing Digital Vita,| [[University of Pittsburgh]],| N/A ,| (formerly) [[University of Pittsburgh]] ,
| [http://www.academicanalytics.com/ Academic Analytics],| Academic Analytics LLC,| {{no}} ,| Unknown,
| [https://www.interfolio.com/products/faculty180/ Faculty180],| Interfolio,| {{no}} ,| Institutions of higher education in the United States and Canada.,
| [http://infoedglobal.com/ InfoEd GENIUS],| [[InfoEd]] Global,| {{no}} ,| Many [[Big Ten]]/[[Council of Independent Colleges|CIC]] institutions,
| Google search generated from an institution's home page or [http://google.com/ Google search] limited to only one domain (e.g. university.edu),| [[Google]],| {{no}} (but anyone can access Google),| Anyone can access,
| [http://hubzero.org/ HUBzero],| [[Purdue University]],| {{yes}},| [http://www.indianactsi.org/ Indiana CTSI] [[Indiana University]] [[Purdue University]] [[University of Notre Dame|Notre Dame]],
| [https://web.archive.org/web/20110401140710/http://iamresearcher.soton.ac.uk/ iamResearcher],| [[University of Southampton]] UK,| Unknown ,| N/A (platform is directed toward individual researcher use),
| [http://webarchive.nationalarchives.gov.uk/20120620061828/http%3A//www.iamscientist.com/ iAMscientist],| iAMscientist.inc,| {{no}} ,| Unknown,
| [https://web.archive.org/web/20120212092239/http://i2iconnect.org/ i2iConnect],| [[Indiana University]],| {{no}} (but original software from [http://www.themesjoomla.com/ ThemesJoomla] is),| N/A (platform is directed toward individual researcher use),
| [https://clarivate.com/products/incites/ InCites],| [[Clarivate Analytics]],| {{no}} ,| Unknown,
| [https://web.archive.org/web/20120426000646/https://www.indure.org/ INDURE],| [[Indiana University]] / [[Purdue University]],| {{no}},| [[Ball State]] [[Indiana University]] [[Purdue University]] [[University of Notre Dame]],
| [http://www.cineca.it/en/content/iris-institutional-research-information-system IRIS],| [[CINECA]],| {{yes}} (will be in CERIF mode in first half of 2016),| 60 universities,
| [http://www.knodeinc.com/ Knode],| Knode,| {{no}},| Multiple anyone can use collaborating with [http://www.vivoweb.org/ VIVO] and [[UCSF]],
| [https://web.archive.org/web/20120102055924/http://lattes.cnpq.br/english/index.htm Lattes],| [[CNPq]] - [[Brazil]],| Unknown,| N/A (Platform is directed toward individual researcher use in Brazil),
| [http://wiki.bioinformatics.northwestern.edu/index.php/LatticeGrid LatticeGrid public Wiki] ,| [[Northwestern University]] Clinical and Translational Sciences Institute (NUCATS) - Biomedical Informatics Center (NUBIC),| {{yes}} ,| Northwestern [[Feinberg School of Medicine]] ; Cancer Center [[UCSF]] Cancer Center [[Fox Chase Cancer Center]] [[University of Michigan]] [[Case Western University]],
| [http://www.linkedin.com LinkedIn],| LinkedIn,| {{no}} (but LinkedIn is free to use),| N/A (Platform is directed toward individual researcher use. Millions of users are registered globally.),
| [http://www.lifescience.net Life Science Network],| Life Science Network gGmbH,| {{yes}} (upon request),| Anyone can use.,
| [http://www.icts.uiowa.edu/Loki/ Loki],| [[University of Iowa]],| {{no}} ,| [[University of Iowa]] Institute for Clinical and Translational Science,
|[http://lyterati.com/ Lyterati],|[http://www.entigence.com/ Entigence Corporation],|{{no}},|[[George Washington University]] [[The New School]] [[Lehigh University]],
| [http://collaboration.mccormick.northwestern.edu/ Collaboration at McCormick],| [[Northwestern University]],| {{no}} ,| [[McCormick School of Engineering and Applied Science]] at [[Northwestern University]],
|[https://www.elsevier.com/solutions/mendeley Mendeley],|[[Elsevier]],| {{No}},| Anyone can use,
