Software Name,E-mail client,HTML editor,Collaborative software,Online editing
Ability Office,no,no,no,no
Apache OpenOffice,no,OpenOffice Writer,no,yes2 With free plugins
Breadbox Office,yes,yes,no,no
Calligra Suite,yes2Kontact," yes2Kate, Quanta+",no,no
Feng Office Community Edition,yes2 beta,no,yes,yes
GobeProductive,no,yes,no,no
Google Apps for Work,Gmail,Google Sites,yes,Fully online
iWork,Mail,no,yes,iCloud
LibreOffice,Can interface with email clients andMail Merge Wizard can sendemail directly from LibreOffice,LibreOffice Writer,LibreOffice Calc,yes2 Currently via free plugins;LibreOffice Onlineunder development.
Lotus SmartSuite,no,Lotus FastSite,yes,no
MarinerPak,no,no,no,no
Microsoft Office,Microsoft Outlook (Not included inMicrosoft Office 2013 or 2016Home  ; Student)," Microsoft SharePoint Designer. Versions after Office 2000 Premium and Developer contain Microsoft FrontPage, the full-blown web page editor.  Microsoft Word can read and write HTML starting with a free special upgrade for Word 6.0",Microsoft SharePoint(Available for separate subscription),Office Online
Microsoft Works,no,no,no,Microsoft Office Live
MobiSystems OfficeSuite," OfficeSuite Mail for Windows, AquaMail for Android",no,no,no
NeoOffice,no,NeoOffice Writer,no,no
ONLYOFFICE,yes,no,yes,Fully online
ShareOffice,no,no,yes,Fully online
SoftMaker Office,a bundled Mozilla Thunderbird,no,no,no
StarOffice,no,StarWriter,no,yes2 With free plugins
TeXmacs,allows to read emails,yes,under development,no
[./Https://www.onlyoffice.com OnlyOffice],no,yes,yes,yes
ThinkFree Office,no,Note,no,ThinkFree.com
Tiki Wiki CMS Groupware,Tiki Webmail,WYSIWYG editor via CKEditor,yes,Fully online
WordPerfect Office,has mail merge capabilities,no,no,yes
WPS Office (Kingsoft Office),available in Android,yes,yes,yes
Zoho Office Suite,Zoho Mail,Zoho Writer,yes,yes
Software Name,E-mail client,HTML editor,Collaborative software,Online editing
