",Link to Product Page,Developer/Owner,Open Source,Adopters
Activity Insight,Activity Insight,Digital Measures,no,Hundreds of major research institutions around the world
C-IKNOW,[https://archive.is/20121214212538/http://ciknow.northwestern.edu/ C-IKNOW],Science of Networks in Communities (SONIC) - Northwestern University,yes," National Cancer Institute, National Science Foundation"
PROFILES by Mentis (formerly Collaborative Partnership / Profile System),PROFILES by Mentis]," [http://www.inknowledge.com Inknowledge, Inc] (previously University of Texas at Arlington)",no (Profiles is available in a free forever plan)," UT Arlington, UT Pan American, University of North Texas Health Science Center, UT El Paso, UT San Antonio, UT Tyler, UT Health Science Center, University of North Texas (formerly), UT Dallas, UT Health Center at Tyler, Texas Christian University, [http://profiles.gulfcoastconsortia.org/profilesystem Gulf Coast Consortia]: Rice University, Baylor College of Medicine and several others)"
Community Academic Profiles - CAP,[https://profiles.stanford.edu/ Community Academic Profiles],Stanford University,no,Stanford University
Converis,[https://clarivate.com/products/converis/ Converis],Clarivate Analytics,no," Several universities, governments and funders across North and South America, Europe, Middle East, North Africa, Sub Saharan Africa and Asia."
CurvitaTM Profile Manager,[http://www.scimedsolutions.com/curvita-profile-manager Curvita Profile Manager],SciMed Solutions,no," University of North Carolina, University of Virginia, Duke University"
CUSP - Columbia University Scientific Profiles,[http://irvinginstitute.columbia.edu/cusp CUSP],Columbia University,no,Columbia University
Digital Vita,[https://web.archive.org/web/20120331104927/http://researchgateway.ctsi.pitt.edu/digitalvita/ DigitalVita],Center for Dental Informatics - University of Pittsburgh,yes," University of Pittsburgh, Pitt Health Sciences Center"
Dimensions,[https://www.dimensions.ai/ Dimensions],Digital Science,No,"University of Michigan, University of Massachusetts - Lowell, University of California San Diego. See [https://www.dimensions.ai/who/academic-institutions/ case studies]. "
Elseviers Pure,[http://www.elsevier.com/research-intelligence/pure Pure],Elsevier,no," 250 implementations worldwide containing profiles for over 185,000 researcher profiles. See [http://www.elsevier.com/online-tools/research-intelligence/products-and-services/pure/clients Pure client list]. "
Elseviers SciVal,[https://www.elsevier.com/solutions/scival SciVal],Elsevier,no,Over 200 adopters worldwide
Epernicus Solutions  ; Epernicus Network,[http://www.epernicus.com/ Epernicus],Epernicus,no (but Epernicus Network is free to use)," Harvard, MIT, Indiana University, Stanford, University of California Berkeley (but not exclusively)"
Epistemio,[http://www.epistemio.com/ Epistemio],Epistemio,no,N/A (platform is directed toward individual researcher use)
ERIM Member Profile System (ERIM MIS),[https://web.archive.org/web/20120121163949/http://www.erim.eur.nl/ERIM People ERIM People profile system]," Erasmus Research Institute of Management, Erasmus University Rotterdam, Netherlands",no,Erasmus University
Esploro,[https://www.exlibrisgroup.com/products/esploro-research-services-platform/ Esploro],[https://www.exlibrisgroup.com/ Ex Libris],no,> 10 in early adopter program; Ex-Libris has a large presence in the higher Education community
EUREKA!TM Enhancing Student Research,[http://www.utexas.edu/research/eureka/ EUREKA],University of Texas at Austin (UTA),no,University of Texas at Austin
Expertise @ Maryland,[http://www.newsdesk.umd.edu/experts/ UM Experts],University of Maryland,yes (will be),University of Maryland College Park
Faculty Profile System,[http://www.faculty.uci.edu/ UC Irvine Faculty Profile System],University of California Irvine,no
UC Irvine
Faculty Profiles System,[https://it.stonybrook.edu/services/faculty-profiles/ Stony Brook University Faculty Profiles System],Stony Brook University,no,Stony Brook University
Faculty Research Information Profile (FRIP),Discontinued. Work on this system ceased; moved on to developing Digital Vita,University of Pittsburgh,N/A,(formerly) University of Pittsburgh
Faculty Scholarly Productivity Index,[http://www.academicanalytics.com/ Academic Analytics]," Academic Analytics, LLC",no,Unknown
Faculty180,[https://www.interfolio.com/products/faculty180/ Faculty180],Interfolio,no,Institutions of higher education in the United States and Canada.
GENIUS,[http://infoedglobal.com/ InfoEd GENIUS],InfoEd Global,no,Many CIC institutions
Google,Google search generated from an institutions home page or [http://google.com/ Google search] limited to only one domain (e.g. university.edu),Google,no (but anyone can access Google),Anyone can access
HUBzero,[http://hubzero.org/ HUBzero],Purdue University,yes," [http://www.indianactsi.org/ Indiana CTSI], Notre Dame"
iamResearcher,[https://web.archive.org/web/20110401140710/http://iamresearcher.soton.ac.uk/ iamResearcher]," University of Southampton, UK",Unknown,N/A (platform is directed toward individual researcher use)
iAMscientist,[http://webarchive.nationalarchives.gov.uk/20120620061828/http%3A//www.iamscientist.com/ iAMscientist],iAMscientist.inc,no,Unknown
i2iConnect,[https://web.archive.org/web/20120212092239/http://i2iconnect.org/ i2iConnect],Indiana University,no (but original software from [http://www.themesjoomla.com/ ThemesJoomla] is),N/A (platform is directed toward individual researcher use)
InCites,[https://clarivate.com/products/incites/ InCites],Clarivate Analytics,no,Unknown
INDURE (Indiana Database for University Research Expertise),[https://web.archive.org/web/20120426000646/https://www.indure.org/ INDURE],Indiana University / Purdue University,no," Ball State, Indiana University, Purdue University, University of Notre Dame"
IRIS (Institutional Research Information System),[http://www.cineca.it/en/content/iris-institutional-research-information-system IRIS],CINECA,yes (will be in CERIF mode in first half of 2016),60 universities
Knode,[http://www.knodeinc.com/ Knode],Knode,no," Multiple, anyone can use, collaborating with [http://www.vivoweb.org/ VIVO] and UCSF"
Lattes Platform,[https://web.archive.org/web/20120102055924/http://lattes.cnpq.br/english/index.htm Lattes],CNPq - Brazil,Unknown,N/A (Platform is directed toward individual researcher use in Brazil)
LatticeGrid,[http://wiki.bioinformatics.northwestern.edu/index.php/LatticeGrid LatticeGrid public Wiki],Northwestern University Clinical and Translational Sciences Institute (NUCATS) - Biomedical Informatics Center (NUBIC),yes," Northwestern Feinberg School of Medicine  ; Cancer Center, UCSF Cancer Center, Fox Chase Cancer Center, University of Michigan, Case Western University"
LinkedIn,[http://www.linkedin.com LinkedIn],LinkedIn,no (but LinkedIn is free to use),N/A (Platform is directed toward individual researcher use. Millions of users are registered globally.)
Life Science Network,[http://www.lifescience.net Life Science Network],Life Science Network gGmbH,yes (upon request),Anyone can use.
Loki,[http://www.icts.uiowa.edu/Loki/ Loki],University of Iowa,no,University of Iowa Institute for Clinical and Translational Science
Lyterati,[http://lyterati.com/ Lyterati],[http://www.entigence.com/ Entigence Corporation],no,"George Washington University, The New School, Lehigh University"
McCormick Collaboration Visualization Tool,[http://collaboration.mccormick.northwestern.edu/ Collaboration at McCormick],Northwestern University,no,McCormick School of Engineering and Applied Science at Northwestern University
Mendeley,[https://www.elsevier.com/solutions/mendeley Mendeley],[http://elsevier.com Elsevier],No,Anyone can use
MizzouLinks,none available,University of Missouri,Unknown,University of Missouri
MyScienceWork,[http://www.mysciencework.com/ MyScienceWork],Unknown,No (but anyone can register and use the network),Anyone can register and use. The network is directed at the individual researcher
OSU:pro,[https://web.archive.org/web/20120213082651/http://pro.osu.edu/ OSU:pro],Ohio State University,no (but can be licensed),Ohio State University
Pivot,[http://www.proquest.com/libraries/academic/management-solutions/Pivot.html Pivot]," ProQuest, LLC",no,100 university campuses and research organizations globally
Portfolio/Showroom,[https://portfolio-showroom.ac.at/en/ Portfolio/Showroom],University of Applied Arts Vienna,yes (starting 2019),
Profiles Research Networking Software,[https://web.archive.org/web/20120101115517/http://profiles.catalyst.harvard.edu/ Profiles],Harvard University,yes (BSD license)," Harvard, UCSF, and many others (see [https://web.archive.org/web/20120331112758/http://profiles.catalyst.harvard.edu/?pg=community Profiles users ])"
REACH NC Life Science Experts Visualization Tool,[http://reachnc.org/ REACH NC]," RENCI (Renaissance Computing Institute, a collaboration between University of North Carolina at Chapel Hill, Duke University and North Carolina State University) Duke Research Triangle Institute University of North Carolina General Administration",no (but free to the public),Appalachian State University Duke University East Carolina University Elizabeth City State University Fayetteville State University NC A ;T North Carolina Central University North Carolina State University RTI International UNC-Asheville  University of North Carolina at Chapel Hill UNC-Charlotte UNC-Greensboro UNC-Pembroke UNC-Wilmington Western Carolina University Winston-Salem State University
Research Accelerator,[https://web.archive.org/web/20111209084009/http://ycci.researchaccelerator.org/ YCCI Research Accelerator],ResearchAccelerator.org,Unknown,Yale University
ResearcherID,[http://www.researcherid.com/ ResearcherID],Clarivate Analytics,no (but ResearcherID network is free to access and use by individual users),N/A (Platform is directed toward individual researcher use)
ScholarBridge,[http://www.scholarbridge.com/ ScholarBridge],ScholarBridge LLC,No,14 university members and free access for any individual student or researcher
SciENcv,[https://archive.is/20130222022107/http://www.sciencv.net/home.shtml SciENcv],A pilot program sponsored by the [http://sites.nationalacademies.org/PGA/fdp/index.htm Federal Demonstration Partnership] and the National Science and Technology Council (NSTC) supported by the STAR METRICS program,yes,Sponsored by the Federal Demonstration Partnership and the NSTCs interagency groups: Research Business Model (RBM) and Science of Science Policy (SoSP)
Symplectic Elements,[http://www.symplectic.co.uk/product-tour/ Symplectic Elements],[http://www.symplectic.co.uk/ Symplectic]," no (However, an open source [https://github.com/Symplectic/vivo VIVO Harvester extension] is available.)"," 80+ major research institutions around the world, including the University of Cambridge (UK), University of Oxford (UK), University of Melbourne (AUS), Duke University (US), University of Auckland (NZ), Cornell University (US), Georgia Tech (US).  (see [http://www.symplectic.co.uk/ Some of Symplectics clients])"
UNIWeb,[https://www.uniweb.network/ UNIWeb],[https://proximify.ca/?home Proximify],no," University of Ottawa, McGill University, Dalhousie University, University of British Columbia Okanagan Campus, École de technologie supérieure, CIMVHR"
VIVO,[http://www.vivoweb.org/ VIVO],[http://duraspace.org Duraspace],yes," Cornell University, University of Florida, Washington University in St. Louis, Weill Cornell Medical College, Indiana University, Ponce School of Medicine, Scripps Research Institute, Duke University, University of Colorado at Boulder, Northwestern University, University of Nebraska, University of Melbourne, Griffith University, Chinese Academy of Sciences, etc. There are currently over 140 VIVO implementations in the United States and international VIVO projects in over 25 countries."
WorkWeb,[https://web.archive.org/web/20100622155315/http://irvinginstitute.columbia.edu/workweb/help/profiles_directory.html WebWork] at archive.org,Columbia University,No,Columbia University
Yaffle,[http://www.yaffle.ca/ Yaffle],Memorial University of Newfoundland,yes,Memorial University of Newfoundland
