[[[Dewey Decimal Classification, [[Library of Congress Classification, Description&amp;nbsp;&amp;nbsp;
],
 QA71-90,|Computer science knowledge and general works,
A,knowledge,
 Z4-659,|The book,
 ,Systems,
QA(subrange),Data processing ; computer science,
QA(subrange),Computer programming programs ; data,
QA(subrange),Special computer methods,
Z1001–8999,Bibliography,
Z665–718.8 ,Library ; information sciences,
AE ,General encyclopedic works,
AI ,General serials ; their indexes,
AM111–160,General organization ; museology,
AN ,News media,
PN4699–5650,Journalism,
Z278–549,Publishing,
AC ,General collections,
Z105–115.5,Manuscripts,
Z1019–1033,Rare books,
B,[[Psychology]] ; [[Philosophy]],
BD300–450,[[Ontology]],
BD493–701,[[Time]],
BD143–237,[[Epistemology]],
BD? ,[[Causality|Causation]],
BD? ,[[Humankind]],
BD493–701,[[Teleology]],
BF1404–2055,[[Paranormal phenomena]] / Occult sciences,
BF,[[Psychology]],
HM1041–1101,[[Perception]],
QH?,[[motion (physics)|Movement]],
BF511–593,[[Emotions]],
BF712–724,[[Developmental psychology]],
BC,Logic,
BJ,[[Ethics]] (moral philosophy),
B108–708,Classic [[philosophy]],
B850–5739,[[Oriental philosophy]],
B108–708,[[Ancient philosophy]],
B108–708,[[Sophists]] ; [[Socratic method|Socratic]] philosophies,
B108–708,[[Aristotelian philosophy]],
B108–708,[[Skeptic]] ; [[Neoplatonic]] philosophies,
B108–708,[[Epicurean]] philosophy,
B108–708,[[Stoic philosophy]],
B720–765,[[Medieval philosophy|Medieval Western philosophy]],
B790–5802,Modern [[Western philosophy]],
BL,[[Religion]],
BL175–265,Natural theology,
BL205–216,[[Nature of God]],
BS,[[Bible]],
BS701–1830,[[Old Testament]],
BS1901–2970,[[New Testament]],
BS2547–2970?,[[Gospels]] ; [[Acts of the Apostles]],
BS2640–2765.6,[[Epistles]],
BS2547–2970?,[[Revelation]],
BS2547–2970?,[[Apocrypha]],
BR,[[Christian theology]],
BT198–590,[[Jesus]] ; his family,
BT819–891,[[Eschatology]],
BR?,[[Christian orders]] ; local church,
BR?,Christian social theology,
BR140–1510,Christian church history,
BX?,[[List of Christian denominations]],
BX800–4795,[[Roman Catholic Church]],
BX5001–6093,[[Anglican]] churches (English and Protestant [[Anglican Communion|Episcopal]]),
BX?,[[Protestants]] of Continental origin,
BX6201–6495 BX7301–7343 BX6101–6193,[[Baptist]] [[Disciples of Christ]] [[Adventism|Adventist]],
BX8201–8495,[[Methodist]] ; related churches,
BX7601–7795 BX7801–7843 BX8101–8144 BX 8799–8809 BX9751–9793 BX9998,Other denominations and sects,
BL660–2680,Non-Christian religion,
BL700–820,[[Greek mythology]] and [[Roman mythology]],
BL1500–1590,[[Zoroastrianism]],
BM,[[Judaism]],
BP,[[Islam]] [[Bábís]]m [[Bahá'í Faith]],
H,[[Social sciences]],
HM,[[Sociology]],
GN,[[Anthropology]],
HA154–473 ,General statistics (of parts of the world),
J,[[Political science]],
JZ,International relations,
HB,[[Economics]],
HD4801–8943,[[Labor economics]],
HG,[[Financial economics]],
HD101–1399,Economics of land,
HD9502,Economics of energy,
HJ,[[Public finance]],
HB?,[[Macroeconomics]],
[[Library of Congress Classification:Class K -- Law|K]],[[Law]],
[[Library of Congress Classification:Class K -- Law|KZ]],[[International law]],
[[Library of Congress Classification:Class K -- Law|K5000–5582]],[[Criminal law]],
[[Library of Congress Classification:Class K -- Law|KB479]],[[Private law]],
[[Library of Congress Classification:Class K -- Law|K2201–2385]],[[Civil procedure]],
K2100–2385,[[Courts]],
JF,[[Public administration]],
JS,[[City government]],
JK1–9593,U.S. federal government,
JK2403–9593,U.S. state governments,
U,[[Military Science]],
H ,[[Social services]]; association,
HN ,General social problems ; services,
HN ,Social welfare problems ; services,
HN ,Other social problems ; services,
HV6001–7220,Criminology,
HV8301–9920,Penal ; related institutions,
HS ,Association,
HS ,General clubs,
K1960–1973,(Social) Insurance,
L,[[Education]],
