[ Language
, Intended use &lt;, --What this was to be used for originally. Not what it is used for now, which is hard to verify.--&gt;
, Imperative]]
, Object-oriented]]
, Functional]]
, Procedural]]
, Generic]]
, Reflective]]
, Event-driven]]
, paradigm]](s)
, Standardized]]?
],
| Application [[client-side]] web!-- Intended use --,!-- Sparse matrix for ActionScript 3.0 --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Object-oriented --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|1996}} ECMA !-- Standardized? --,
| Application [[Embedded system|embedded]] [[Real-time computing|realtime]] [[System programming language|system]]!-- Intended use --,!-- Sparse matrix for Ada --,| {{Yes}}!-- Imperative --,| {{Yes}} !-- Object-oriented --,| !-- Functional --,| {{Yes}} !-- Procedural --,| {{Yes}} !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[concurrent programming language|concurrent]]!-- Other paradigms --,| {{yes|1983}} 2005 2012 ANSI ISO [[GOST]] 27831-88 !-- Standardized? --,
| Highly [[Domain-specific language|domain-specific]] [[Computer algebra|symbolic computing]]!-- Intended use --,!-- Sparse matrix for Aldor --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for ALGOL 58 --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for ALGOL 60 --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|1960}} [[IFIP WG 2.1]] ISO !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for ALGOL 68 --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| concurrent !-- Other paradigms --,| {{yes|1968}} [[IFIP WG 2.1]] [[GOST 27974-88]] !-- Standardized? --,
| Parallel application !-- Intended use --,!-- Sparse matrix for Ateji PX --,| !-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[pi calculus]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application [[data processing]]!-- Intended use --,!-- Sparse matrix for APL --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| [[array programming|array-oriented]] [[tacit programming|tacit]] !-- Other paradigms --,| {{yes|1989}} ISO !-- Standardized? --,
| [[General purpose programming language|General]] !-- Intended use --,!-- Sparse matrix for Assembly language --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| any syntax is usually highly specific related to the target processor !-- Other paradigms --,| {{Yes|IEEE 694-1985}} !-- Standardized? --,
| GUI automation ([[Macro (computer science)#Application macros and scripting|macros]]) highly domain-specific!-- Intended use --,!-- Sparse matrix for AutoHotkey --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
