[ Name
, Creator
, First public version&lt;br/&gt;(date)
, Latest stable version&lt;br/&gt;(date, number)
, Cost
, [[Software license]]
],
| Altap,| {{Start date|1997|08|15}},| {{Start date and age|2019|07|01}} (4.0),| {{free}},| {{proprietary}},
| Eltima Software,| {{Start date|2015|08|04}},| {{Start date and age|2019}} (2.3),| {{nonfree|US$29.95}},| {{proprietary}},
| Soft4U2,| {{Start date|2013|09|01}},| {{Start date and age|2018|06|05}} (1.11.1),| {{nonfree|US$19.99ref name="demo"/}},| {{proprietary}},
| Jonathan Potterbr/GPSoftware,| [[Amiga]]: v1 (1990-01-03)br/[[Microsoft Windows|Windows]]: v6 (2001-06-18),| {{Start date and age|2020|03|30}} (12.20),| {{nonfree|[[Australian dollar|A$]]49 lite / [[Australian dollar|A$]]89 pro}},| {{proprietary}},
| integral part of [[Emacs]]br/part of the [[GNU project]],| 1974?,| {{Start date and age|2009|07|30}} (7.17),| {{free}},| {{free|[[GNU General Public License|GPL]]}},
|[[Readdle]],|,|,| {{free}},| {{proprietary}},
| [[KDE]],| {{Start date|2006|06|07}} (0.5),| {{ Latest stable software release/KDE Applications }},| {{free}},| {{free|GPL}},
| [[Ritlabs]],| 1991 (0.90),| 1999 (1.51),| {{free}},| {{free|[[BSD licenses|BSD]] original}},
| [[Microsoft]] / [[IBM]],| 1988,| 1998,| {{nonfree|Part of [[MS-DOS]]/[[PC DOS]] ([[Operating system|OS]])}},| {{proprietary}},
| Alexander Koblov (alexx2000) and others,| 2007,| {{Start date and age|2019|07|07}} (0.9.5),| {{free}},| {{free|GPL}},
| tooar,| {{Start date|2003|09|06}},| {{Start date and age|2014|02|18}} (0.9.1),| {{free}},| {{free|GPL}},
| David Ercig,| {{Start date|2008|01|08}},| {{Start date and age|2013|02|03}} (1.3.5),| {{free}},| {{free|GPL}},
| Eugene Roshal (original); Far Group,| 1996,| {{Latest stable software release/FAR Manager|mf=y}},| {{free}},| {{free|BSD revised}},
| Brian Havard,| 1993,| {{Start date and age|2011|03|03}} (2.40),| {{nonfree|A$35.00}},| {{proprietary}},
| [[Microsoft]],| {{Start date|1995|08|24}},| {{Start date and age|2015|07|29}},| {{nonfree|Part of [[Windows]] ([[Operating system|OS]])}},| {{proprietary}},
| [[Microsoft]] (Ian Ellison-Taylor),| 1990,| {{Start date and age|2019|1|7}} (10.0.1901.1)ref name="WinfileGithub" /,| {{nonfree|Part of [[Windows]] ([[Operating system|OS]])}},| {{free|[[MIT License|MIT]]}}ref name="WinfileGithub" /,
|[[Apple Inc.]],|{{Start date and age|2017|9|19}},|,| {{nonfree|Part of [[iOS]] ([[Operating system|OS]])}},| {{proprietary}},
|[[Google LLC]],| {{Start date and age|2017|12|05|df=yes}},|,| {{Free}},| {{proprietary}},
| [[Berkeley Softworks]],| 1990,| 2009,| {{nonfree|Part of [[PC/GEOS]] ([[Operating system|OS]])}},| {{proprietary}},
| [[Apple Inc.]],| {{Start date|1984|01}},| {{Start date and age|2015|08|13}} (10.10.5),| {{nonfree|Part of [[macOS]] ([[Operating system|OS]])}},| {{proprietary}},
| Michael Herrmann,| {{Start date|2016|07|18}},| {{Start date and age|2019|04|22}} (1.5.8),| {{nonfree|US$18ref name="demo"/}},| {{proprietary}},
| BinaryNights,| {{Start date|2007|06|01}},| {{Start date and age|2020|08|26}} (3.4.2),| {{nonfree|US$29.95ref name="demo"/}},| {{proprietary}},
| Emil Brink,| {{dunno}},| {{Start date and age|2012|3|18}} (0.19.13),| {{free}},| {{free|GPL}},
| GNOME Commander,| {{Start date|2001|09}},| {{Start date and age|2017|05|28}} (1.6.4),| {{free}},| {{free|GPL}},
| [[Eazel]],| {{Start date|2001|04|11}},| {{Latest stable software release/GNOME}},| {{free}},| {{free|GPL}},
| KDE,| {{Start date|2000|10}},| {{Latest stable software release/KDE Software Compilation 4}},| {{free}},| {{free|GPL}},
| Krusader Krew,| {{Start date|2000|07|11}},| {{Latest stable software release/Krusader}},| {{free}},| {{free|GPL}},
| GNU Midnight Commander,| May 1994,| {{Start date and age|2018|12|12}} (4.8.22),| {{free}},| {{free|GPL}},
| Maxence Bernard,| {{Start date|2002|02|17}},| {{Start date and age|2018|12|08}} (0.9.3),| {{free}},| {{free|GPL}},
| [[Linux Mint]],| {{Start date|2012|07}}br/ (1.0.0),| December 11 2018,(4.0.5),| {{free|Free}},| {{free|GPL}},
| Eugene Sichkar,| {{Start date|2008|08|14}}br / (2.2.0.537 beta),| {{Start date and age|2016|06|13}} (3.2.0.2890),| {{free}},| {{proprietary}},
| [[Peter Norton Computing]]br/later [[NortonLifeLock|Symantec]] corporation,| 1986,| {{Start date|1999|02|01}} (2.01 Windowsbr/[[DOS]]: 1998-07-01 (5.51)),| {{nonfree| ?}},| {{proprietary}},
| Cocoatech,| {{Start date|2001|04}},| {{Start date and age|2020|03|24}} (9.1),| {{nonfree|US$36.00}},| {{proprietary}},
| Albert Nurick andbr/Brittain Fraley,| 1984,| 1988 (4.11),| {{nonfree|US$39.95}},| {{proprietary}},
| Hong Jen Yee,| {{Start date|2006|01|09}},| {{Start date and age|2016|2|21}} (1.2.4),| {{free}},| {{free|GPL}},
| [[Central Point Software]],| 1986,| ,| {{nonfree|paid}},| {{proprietary}},
| Thomas Leonard et al.,| Before {{Start date|2000|03|10}} ,| {{Start date and age|2011|10|09}} (2.11),| {{free}},| {{free|GPL}},
| IgnorantGuru,| {{Start date|2012|01|13}} (0.5.0),| {{Start date and age|2016|1|20}} (1.0.5),| {{free}},| {{free|GPL}},
| STDUtility,| {{Start date|2009|03|23}},| {{Start date and age|2012|05|24}} (1.0.465),| {{free}},| {{proprietary}},
| Yellow blue soft UAB,| {{Start date|2009|08|01}},| {{Start date and age|2016|08|12}} (3.1.29),| {{nonfree|US$29.95ref name="demo"/}},| {{proprietary}},
| [[Xfce]],| {{Start date|2006|01|22}},| {{when|date=September 2020}}(4.15.2) !-- If you update this don't forget to update [[Thunar]]--,| {{free}},| {{free|GPL}},
| Christian Ghisler,| {{Start date and age|1993|09|25}} (1.00d),| {{Start date and age|2020|03|25}} (9.51),| {{nonfree|[[Swiss franc|CHF]]40 €37 US$42}}ref name="demo" /,| {{proprietary}},
| [[Digital Research]] / [[Novell]],| 1990 (1.0),| 1993 (3.0),| {{free|Part of [[DR-DOS]] ([[Operating system|OS]])}},| {{free|GPL}},
| Vsevolod Volkov,| circa 1992,| {{Latest stable software release/Volkov Commander}},| {{depends|shareware / freeware}},| {{proprietary}},
| [[WinSCP]],| {{Start date|2000|09|30}},| {{Latest stable software release/WinSCP}},| {{free}},| {{free|GPL}},
| [[Xandros Corporation]],| {{dunno}},| {{Start date and age|2007|07|26}} (4.2),| {{nonfree|Part of Xandros Desktop}},| {{proprietary}},
| Roland Baudin,| 2002,| {{Start date and age|2018|09|16}} (1.43.1),| {{free}},| {{free|GPL}},
| Rixstep,| {{Start date|2003|03|02}},| {{Start date and age|2007|02|19}} (1.8.0),| {{nonfree|US$79.00}},| {{proprietary}},
| Simon Marlow Albert Gräf Till Straumannbr /Robert Vogelgesang Juan D. Martin,| 1992,| {{Start date and age|2001|09}} (1.4.3),| {{free}},| {{free|GPL}},
| Nikos Bozinis,| {{Start date|2004|06|10}},| {{Start date and age|2017|12|13}} (3.5.0.2),| {{nonfree|pro US$29.95 ultimate: US$49.95ref name="demo"/}},| {{proprietary}},
| Jeffery C. Johnson,| {{Start date|1985|04|01}} ,| {{Start date and age|1992}} (Xtree for Windows),| {{nonfree|US$39.95}},| {{proprietary}},
| Donald Lessau,| 1997,| {{Start date and age|2020|02|13}} (20.80.0100),| {{nonfree|Standard License Pro US$39.95brLifetime License Pro $79.95ref name="demo"/}},| {{proprietary}},
| Kim Henkel,| 1996,| {{Start date and age|2012|05|27}} (2.1.19)br/{{Start date and age|2013|05|26}} (2.4.121 beta)br/{{Start date and age|2017|05|31}} (2.4.172 zeta),| {{nonfree|US$29.95 (1-4)}},| {{proprietary}},
,
