[ Language
, Statement separator-terminator
, Secondary separator&lt;ref name="ss1"&gt;For multiple statements on one line&lt;/ref&gt;
],
| period separated,
| semicolon terminated,
| semicolon separated,
| semicolon and comma separatedrefThree different kinds of clauses each separates phrases and the units differently:,*# serial-clause using ''go-on-token'' (viz. semicolon): '''begin''' a; b; c '''end''' – units are executed in order.,*# collateral-clause using ''and-also-token'' (viz. ""): '''begin''' a b c '''end''' – order of execution is to be optimised by the compiler.,*# parallel-clause using ''and-also-token'' (viz. ""): '''par begin''' a b c '''end''' – units must be run in parallel threads.,/ref,
| newline terminated,| tt⋄/tt separated,
| newline terminated,
| newline terminated,
| newline terminated,| colon separated,
| newline terminated,
| semicolon terminates statements,| comma separates expressions,
| semicolon terminates statements,| comma separates expressions,
| semicolon terminated,
| whitespace separated sometimes period separated optionally separated with commas and semi-colons.,|,
| newline terminated,
| newline terminated,
| semicolon separated,
| semicolon terminated,
| newline terminated,| semicolon,
| colon separated period terminated,
| newline terminated,| semicolon,
| newline terminated,| semicolon,
| semicolons terminate word definitions,
| newline terminated,
| semicolon separated (inserted by compiler),
| newline separated,
| semicolon separated,
| semicolon terminated,
| semicolon separated (but sometimes implicitly inserted on newlines),
|semicolon separated (but sometimes implicitly inserted on newlines),
| whitespace separated (semicolon optional),
| semicolon separated,
| newline terminated,| semicolon or comma,
| semicolon separated,
| semicolon terminated,
| semicolon separated,
| semicolon separated,
| semicolon separated,
| semicolon terminated,
| newline terminated,| semicolon separated,
| newline terminated,| semicolon separated,
| comma separated (conjunction) semicolon separated (disjunction) period terminated (clause),
| newline terminated,| semicolon,
| semicolon separated,
| whitespace separated,
| newline terminated,| semicolon,
| semicolon terminates statements,| comma separates expressions,
| newline terminated (semicolon optional),| semicolon,
| semicolon separated (semicolon termination is allowed),
| semicolon separated,
| semicolon separated,
| period separated,
| semicolon separated,
| semicolon separated (inserted by compiler),
| newline terminated,| colon separated,
| newline terminated,| colon separated,
| semicolon separated,
| newline terminated,

! Statement separator-terminator,! Secondary separatorref name="ss1"/,
,
