[ Distribution
, Founder
, Maintainer
, Initial release year
, Current stable version
, Security updates (years)
, Release date
, System distribution commitment
, Forked from
, Target audience
, Cost
, Status
],
| Alpine Linux Team,| Alpine Linux Team,| {{date|2006|iso}},| 3.12.0,| {{dunno}},| {{date|2020-05-29|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| [[LEAF Project]],| security lightweight general,| {{Free|None}},| {{site active}},
| ALT Linux Team,| ALT Linux Team ALT Linux LLC,| {{date|2001|iso}},| 9.1,| {{dunno}},| {{date|2020-07-29|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Mandrake Linux,| general school,| {{Free|None}},| {{site active}},
! {{Rh}} | [[antiX]],| Anticapitalista,| Anticapitalista,| {{date|2007|iso}},| 19,| {{dunno}},| {{date|2019-10-17|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian MEPIS,| old computers,| {{Partial|Some editions are free of charge}},| {{site active}},
| Willensky Aristide,| Stan McLaren,| 2011,| [[Rolling release|Rolling]],| [[Rolling release|Rolling]],| {{dunno}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Arch Linux (UKM Edition),| general,| {{Free|None}},| {{site active}},
| Judd Vinet,| ''dev team'',| {{date|2002|iso}},| [[Rolling release|Rolling]],| [[Rolling release|Rolling]],| [[Rolling release|Rolling]],| {{Proprietary|X}}!-- X for alphabetical sort --,| Independent inspired from CRUX,| general,| {{Free|None}},| {{site active}},
| Brixton Linux Action Group,| Brixton Linux Action Group,| {{date|2002|iso}},| 140k,| {{dunno}},| {{date|2011-05-04|iso}},| {{Free|100% Free: [[GNU Free System Distribution Guidelines|GNU FSDG]]}}ref name="GNU FSDG" /,| [[Fedora (operating system)|Fedora]],| desktop,| {{Free|None}},| {{site inactive}},
| Bodhi Linux Team,| Bodhi Linux Team,| {{date|2011|iso}},| 5.1.0,| {{dunno}},| {{date|2020-03-25|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian Ubuntu,| desktop lightweight,| {{Free|None}},| {{site active}},
| [[CANTV]] / CNTI / CENTIDEL / Edelca / [[VIT C.A.|VIT]] / FUNDACITE / Free software community,| [[CANTV]] / CNTI / CENTIDEL / Edelca / [[VIT C.A.|VIT]] / FUNDACITE / Free software community,| {{date|2007|iso}},| 6.0,| {{dunno}},| {{date|2018-03-19|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian Ubuntu,| [[Government of Venezuela]],| {{Free|None}},| {{site active}},
| CentOS Project,| CentOS Project,| {{date|2003|iso}},| 8.2-2004,| 10 years,| {{date|2020-6-15|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Red Hat Enterprise Linux (RHEL),| server workstation,| {{Free|None}},| {{site active}},
| Jan Mette and Arch Linux KDEmod developers,| The Chakra Project Team,| {{date|2010|iso}},| [[Rolling release|Rolling]],| [[Rolling release|Rolling]],| {{dunno}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Arch Linux,| desktop,| {{Free|None}},| {{site active}},
| [[Sundar Pichai]],| [[Google]],| 2009,| 84.0.4147.110,| 6.5 years,| {{date|2020-07-29|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| [[Chromium OS]],| web applications,| {{Free|None}},| {{site active}},
| Peter Baldwin,| ClearFoundation,| {{date|2000|iso}},| 7.6.0,| {{dunno}},| {{date|2019-05-09|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| RHEL CentOS,| server gateway network,| {{Partial|Some editions are free of charge}},| {{site active}},
| Philip Newborough,| Philip Newborough,| {{date|2008|iso}},| 11,| {{dunno}},| {{date|2013-05-06|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| desktop,| {{Free|None}},| {{site inactive}},
| John Andrews,| ''dev team'',| {{date|2003|iso}},| 4.4.10,| {{dunno}},| {{date|2008-11-18|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian Knoppix,| lightweight portable,| {{Free|None}},| {{site inactive}},
| [[Ian Murdock]],| Debian Project,| {{date|1993|iso}},| 10.6,| ~3 yearsref name="DebianSupportPeriod" group="g" /,| {{date|2020-09-26|iso}},| {{Free|[[Debian Social Contract]] and [[Debian Free Software Guidelines|DFSG]]}} (main is 100% free non-free packages are optional)!--Debian consists of packages in the main repository which is completely free. The supplementary contrib repository consists of packages which are free but require components not hosted in main. The supplemental non-free repository is not free. While the Debian Operating System itself is free it is not endorsed by the FSF because the Debian Project hosts non-free software that can be installed optionally.[https://www.debian.org/doc/debian-policy/ch-archive.html] --,| [[Softlanding Linux System|Softlanding Linux System (SLS)]],| general server desktop,| {{Free|None}},| {{site active}},
|,| Debian Project,| {{date|2004|iso}},| 10.3,| ~3 yearsref name="DebianSupportPeriod" group="g"/,| {{date|2020-02-08|iso}},| {{Partial|[[Debian Social Contract]] and [[Debian Free Software Guidelines|DFSG]]}},| Debian,| schools,| {{Free|None}},| {{site active}},
| The "Veteran Unix Admins" (VUA),| The "Veteran Unix Admins" (VUA),| {{date|2016|iso}},| 2.1,| {{dunno}},| {{date|2019-11-25|iso}},| {{Proprietary|X}}!-- X for alphabetical sort -- ,| Debian,| general,| {{Free|None}},| {{site active}},
| Wuhan Deepin Technology Co. Ltd.,| Wuhan Deepin Technology Co. Ltd.,| {{date|2004|iso}},| 15.11,| {{dunno}},| {{date|2019-07-05|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| general,| {{Free|None}},| {{site active}},
