[ Application and developer
, version/release]] + date&lt;, -- [[ISO 8601]] format --&gt;
, Schematic]]?
, Simulation]]?
, PCB]] editing?
, POSIX style systems]]?
, Runs on Windows?
, Other platforms?
, Open &lt;br&gt; source?
, User Interface Language(s)
, Imports
, Exports
, Scripting support
],
| !-- Latest version/release + date --10.3br/small{{Start date and age|2016|3|16|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes}},| !-- Printed circuit board editing? --{{no}},| !-- Posix systems? --{{no}},| !-- Windows? --{{yes}},| !-- Others? --{{no}},| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]],| !-- Imports --EDIF Viewlogic more,| !-- Exports --PDF HTML Verilog VHDL EDIF Zuken more,
| !-- Latest version/release + date --2019br/small{{Start date and age|2018|11|15|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{yes}},| !-- Windows? --{{yes}}ref name="ADSplatforms"/,| !-- Others? --style="background: #90ff90;"|[[SuSE]] [[RHEL]]ref name="ADSplatforms"/,| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]],| !-- Imports --HSPICE SPICE Spectre netlists; [[Gerber file|Gerber]] [[Excellon file|Excellon]] [[ODB++]] artwork; more,| !-- Exports --HSPICE SPICE Spectre netlists; Gerber Excellon ODB++ artwork; more,| !-- Scripting support --Python Application Extension Language (proprietary; "AEL"),
| !-- Latest version/release + date --20.0.11br/small{{Start date and age|2020|01|28|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{no}},| !-- Windows? --{{yes}},| !-- Others? --style="background: #90ff90;"|[[Wine (software)|Wine]],| !-- Open source? --{{nonfree|No}},| !-- Language(s) --Multilingual,| !-- Imports --OrCAD Allegro PADS Logic PADS PCB Expedition DxDesigner EAGLE Gerber STEP Solidworks IDF more,| !-- Exports --3D PDF Gerber Gerber X2 Excellon ODB++ DXF STEP OrCAD EAGLE more,| !-- Scripting support --Delphi JS VB,
| !-- Latest version/release + date --2019.0.0.1br/small{{Start date and age|2019|11|18|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes}} SI ; PI,| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{no}},| !-- Windows? --{{yes}},| !-- Others? --{{no}},| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]],| !-- Imports --PADS OrCAD P-CAD Protel DXF IDF,| !-- Exports --PDF Gerber Excellon ODB++ DXF IDF more,| !-- Scripting support --COM macros,
| !-- Latest version/release + date --Release 10br/small{{Start date and age|2019|01,p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{no}},| !-- Windows? --{{yes}},| !-- Others? --{{no}},| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]],| !-- Imports --SPICE Gerber DXF,| !-- Exports --SPICE PDF Gerber DXF,| !-- Scripting support --,
| !-- Latest version/release + date --1.3.0.119br/small{{Start date and age|2016|08,p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{no}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{no}},| !-- Windows? --{{yes}},| !-- Others? --style="background: #90ff90;"|[[Wine (software)|Wine]],| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]],| !-- Imports --AD09 AD10 AD12 PADS P-CAD OrCAD Protel EAGLE DXF,| !-- Exports --Gerber Excellon DXF STEP more,| !-- Scripting support --,
| !-- Latest version/release + date --13br/small{{Start date and age|2011|05|17|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes}} SI ; PI,| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{yes}},| !-- Windows? --{{yes}},| !-- Others? --style="background: #90ff90;"|[[Unix]] [[Linux]],| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]] [[Japanese language|jp]],| !-- Imports --EDIF DXF IGES IDF BSDL STEP ACIS Gerber Excellon more,| !-- Exports --PDF Gerber Excellon ODB++ (must requestref name="artwork"{{cite web,| url = http://www.artwork.com/odb++/pcb_tools_supporting_odb.htm,| title = PCB tools supporting ODB++,|accessdate=2011-09-25,|publisher=Artwork Conversion Software Inc.,|work=Artwork.com,}}/ref) DXF STEP IPC D-356 IPC-2581 EPS ACIS,| !-- Scripting support --,
| !-- Latest version/release + date --2020br/small{{Start date and age|2020|06|30|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes}} SI ; PI IBIS-AMI/SERDES,| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{yes}},| !-- Windows? --{{yes}},| !-- Others? --style="background: #90ff90;"|[[Unix]] [[Linux]],| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]] [[Japanese language|jp]],| !-- Imports --EDIF DXF IGES IDF BSDL STEP ACIS Gerber Excellon more,| !-- Exports --PDF Gerber Excellon ODB++ (must requestref name="artwork"{{cite web,| url = http://www.artwork.com/odb++/pcb_tools_supporting_odb.htm,| title = PCB tools supporting ODB++,|accessdate=2011-09-25,|publisher=Artwork Conversion Software Inc.,|work=Artwork.com,}}/ref) DXF STEP IPC D-356 IPC-2581 EPS ACIS,| !-- Scripting support --,
| !-- Latest version/release + date --9.0.3br/small{{Start date and age|2020|07|08|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{Yes}} Spice,| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{no}},| !-- Windows? --{{yes}},| !-- Others? --{{no}},| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]],| !-- Imports --EAGLE DXF EDIF,| !-- Exports --Gerber Excellon ODB++ DXF IDF PDF LPKF,| !-- Scripting support --,
| !-- Latest version/release + date --9.0.3br/small{{Start date and age|2020|07|08|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{Yes}} Spice,| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{no}},| !-- Windows? --{{yes}},| !-- Others? --{{no}},| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]],| !-- Imports --EAGLE OrCAD Easy-PC NI Ultiboard BoardMaker DXF PNL EDIF,| !-- Exports --Gerber Excellon ODB++ DXF IDF PDF LPKF,| !-- Scripting support --,
