[ Server
, Authoritative]]
, Recursive]]
, ACL]]
, Secondary mode
, Caching]]
, DNSSEC]]
, [[TSIG]]
, [[IPv6]]
, Wildcard]]
, Free Software
, Interface
, split horizon]]
],
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}} ,| {{yes}} ,| {{no}},| API command line,| {{yes}},
| {{yes}},| {{Yes}},| {{yes}},| {{Yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}} (since 9.x),| {{yes}} (since 4.x),| {{yes}},| Web{{r|group=Note|bind_web}} command line,| {{yes}},
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}}{{r|group=Note|powerdns_sec6}},| {{Yes}},| {{Yes}} (since 3.0) {{r|group=Note|powerdns_dnssec}},| {{Yes}} (since 3.0),| {{Yes}}{{r|group=Note|powerdns_sec6}},| {{Yes}},| {{Yes}},| REST Web{{r|group=Note|powerdns_web}} command line,| {{partial}}{{r|group=Note|powerdns_views}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}}{{r|group=Note|djbsec}},| {{yes}},| {{partial}}{{r|group=Note|djbdns_dnssec}},| {{no}},| {{partial}} via generic records. [http://www.fefe.de/dns/],| {{partial}}{{r|group=Note|djbdns_wild}},| {{yes}},| command line and web ([http://vegadns.org/ VegaDNS] ; [http://www.nictool.com/ NicTool]),| {{yes}}{{r|group=Note|locations}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{partial}},| {{yes}},| command line and web,| {{yes}},
| {{partial}},| {{yes}},| {{partial}},| {{partial}},| {{yes}},| {{no}} ref{{cite web,|url=http://gitorious.org/pdnsd/pdnsd/blobs/master/NEWS,|title=pdns NEWS,|accessdate=2013-03-29,|archive-url=https://web.archive.org/web/20130625091033/http://gitorious.org/pdnsd/pdnsd/blobs/master/NEWS,|archive-date=2013-06-25,|url-status=dead,}} "no support for the DNSSEC protocol itself yet in pdnsd"/ref,| {{partial}},| {{yes}},| {{yes}},| {{yes}},| command line pdnsd-ctl program,| {{partial}},
| {{Yes}},| {{Yes}},| {{Yes}},| {{partial}}{{r|group=Note|marasec}},| {{yes}},| {{no}},| {{no}},| {{partial}},| {{yes}},| {{yes}},| command line,| {{no}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{Yes}},| command line API,| {{no}},
| {{partial}},| {{yes}},| {{yes}},| {{n/a}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| command line API,| {{yes}},
| {{partial}}{{r|group=Note|masqauth}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}} (since 2.69) {{r|group=Note|masqdnssec}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| command line,| {{partial}}{{r|group=Note|masqsplit}},
| {{Yes}},| {{No}},| {{n/a}},| {{yes}},| {{n/a}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{Yes}},| command line,| {{no}},
| {{Yes}},| {{No}},| {{n/a}},| {{yes}},| {{n/a}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{Yes}},| command line,| {{Yes}}{{r|group=Note|knotdns_modules}},
| {{no}},| {{yes}},| {{yes}},| {{n/a}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{Yes}},| command line and web,| {{no}},
| {{Yes}},| {{No}},| {{n/a}},| {{Yes}},| {{n/a}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| command line,| {{No}},
| {{Yes}},| {{Yes}},| {{Yes}}{{r|group=Note|msdns_policies}},| {{Yes}},| {{Yes}},| {{Yes}}{{r|group=Note|msdns_dnssec}},| {{Yes}}{{r|group=Note|msdns_tsig}},| {{Yes}}{{r|group=Note|msdns_ipv6}},| {{yes}},| {{No}},| GUI command line API{{r|group=Note|msdns_api}} [[Windows Management Instrumentation|WMI]]{{r|group=Note|msdns_wmi}} [[MSRPC|RPC]]{{r|group=Note|msdns_rpc}},| {{Yes}}{{r|group=Note|msdns_policies}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{No}},| GUI Web command line,| {{yes}}{{r|group=Note|sdns_views}},
| {{yes}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| Command Line or Web GUI,| {{yes}},
| {{no}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{no}},| Command Line or Web GUI,| {{yes}},
! Authoritative,! Recursive,! Recursion [[Access control list|ACL]],! Secondary mode,! Caching,! [[Domain Name System Security Extensions|DNSSEC]],! [[TSIG]],! [[IPv6]],! Wildcard,! Free Software,! Interface,! [[Split-horizon DNS|split horizon]],
,
