[Name
, '''Editing style&lt;ref name="editStyle" group=Note&gt;"Source" means you see and edit the TeX source files. "[[WYSIWYM]]" = What You See Is What You Mean, i.e. you see and edit formatted text. [[WYSIWYG]] means that see the output file automatically updated during the edit. Note that some PDF viewers (e.g. evince) automatically reload the PDF document when it is updated on the disk. So, any "source" TeX editor can be turned into partial WYSIWYG editor by opening such a reader in an adjacent window.&lt;/ref&gt;'''
, '''Native operating systems'''
, '''Latest stable version'''
, '''Costs'''
, License]]'''
, '''Configurable'''
, '''Integrated viewer'''
&lt;, ------------------------------------------------------------------------------------&gt;
],
| Source / partial-[[WYSIWYG]],| Online,| {{N/A}},| {{free}},| {{proprietary}},| {{yes}},| {{yes}},!------------------------------------------------------------------------------------,
| Source,| Online,| (2020-04-06) 48,| {{free}},| Free,| {{yes}},| {{yes}},!------------------------------------------------------------------------------------,
| Source,| Online,| {{N/A}},| {{free}},| {{free|[[Affero General Public License|AGPL]]}},| {{yes}},| {{yes}},!------------------------------------------------------------------------------------,
| Source,| Linux,| (2019-03-10) 3.32,| {{free}},| {{free|[[GPL]]}},| {{yes}},| {{no}},!------------------------------------------------------------------------------------,
| Source,| Linux,| (2020-01-26) 0.8.1,| {{free}},| {{free|[[MIT license|MIT]]}},| {{yes}},| {{yes}} (Live update),!------------------------------------------------------------------------------------,
| Source,| Linux (macOS Windows),| (2012-09-23) 2.1.3,| {{free}},| {{free|[[GPL]]}},| {{yes}},| {{yes}} (Quick preview),!------------------------------------------------------------------------------------,
| Source,| Windows,| (2009-10-09) 0.53,| {{free}},| {{proprietary}},| ?,| {{yes}} (dvi),!------------------------------------------------------------------------------------,
| [[WYSIWYM]],| Linux macOS Windows,| (2019-06-25) 2.3.3,| {{free}},| {{free|[[GPL]]}},| {{yes}},| {{yes}},!------------------------------------------------------------------------------------,
| Source,| Windows,| (2007-06-06) 1.4.0,| {{free}},| {{free|[[GPL]]}},| {{yes}},| {{no}},!------------------------------------------------------------------------------------,
| Source,| Windows,| (2019-10-29) 7.8.1,| {{free}},| {{free|[[GPL]]}},| {{yes}},| {{no}} but can be integrated ,!------------------------------------------------------------------------------------,
| Source,| Online,| {{N/A}},| {{free}},| Unclear,| {{yes}},| {{yes}},!------------------------------------------------------------------------------------,
| [[WYSIWYM]],| Windows,| (2016-02-23) 6.0.12,| {{nonfree}},| {{proprietary}},| {{yes}},| {{yes}},!------------------------------------------------------------------------------------,!------------------------------------------------------------------------------------,
| Source-WYSIWYG,| Windows,| (2019-04-30) 7.8,| {{free}},| {{free}},| {{yes}},| {{yes}},,!------------------------------------------------------------------------------------,
|[[WYSIWYG]],| Linux macOS Windows,| (2017-12-21) 1.99.6,| {{free}},| {{free|[[GPL]]}},| {{yes}},| {{yes}},
| Source,| Linux macOS Windows,| (2018-11-01) 5.0.3,| {{free}},| {{free|[[GPL2]]}},| {{yes}},| {{yes}},!------------------------------------------------------------------------------------,
| Source,| Windows,| {{Latest stable software release/TeXnicCenter}},| {{free}},| {{free|[[GPL]]}},| {{yes}},| {{no}},!------------------------------------------------------------------------------------,
| Source,| macOS,| (2019-10-23) 4.44,| {{free}},| {{free|[[GPL]]}},| {{yes}},| {{yes}},!------------------------------------------------------------------------------------,
| Source,| Linux Windows macOS,| (2020-08-25) 3.0.0,| {{free}},| {{free|[[GPL2]]}},| {{yes}},| {{yes}} (pdf selection with dvi2png),!------------------------------------------------------------------------------------,
| Source,| Linux macOS Windows,| (2019-03) 0.6.3,| {{free}},| {{free|[[GPL]]}},| {{no}},| {{yes}} (pdf),!------------------------------------------------------------------------------------,
| Source,| Online Android iOS ,| (2016-05-06) 4.1.3,| {{free}},| {{proprietary}},| {{yes}},| {{yes}} (pdf),!------------------------------------------------------------------------------------,
| Source,| Windows,| (2018-05-07) 10.3,| {{nonfree}},| {{proprietary}},| {{yes}},| {{no}},!------------------------------------------------------------------------------------,
| Source,| Windows,| (2013-02-10) 3.3.2.6,| {{free}},| {{proprietary}},| {{yes}},| {{no}},!------------------------------------------------------------------------------------,
! '''Editing Style''',! '''Native Operating Systems''',! '''Latest stable version''',! '''Costs''',! '''License''',! '''Configurable''',! '''Integrated viewer''',
,
