Implementation,[https://web.archive.org/web/20120320070655/http://home.gna.org/cryptodev-linux/ /dev/crypto],[http://www.chronox.de/crypto-API/crypto/userspace-if.html af_alg],Windows CSP,[https://developer.apple.com/library/mac/#documentation/Darwin/Reference/ManPages/man3/Common%20Crypto.3cc.html CommonCrypto],OpenSSL engine
Botan,no,no,no,no,partial
cryptlib,no,no,no,no,no
GnuTLS,yes,no,no,no,no
JSSE,no,no,yes,no,no
LibreSSL,no,no,no,no,no
MatrixSSL,no,no,no,yes,yes
Mbed TLS,no,no,no,no,no
NSS,no,no,no,no,no
OpenSSL,yes,yes,no,no,yes
RSA BSAFE,no,no,no,no,no
SChannel,no,no,yes,no,no
Secure Transport,no,no,no,yes,no
wolfSSL,yes,yes,partial,no,no
Erlang/OTP SSL application,no,no,no,no,yes
Implementation,/dev/crypto,af_alg,Windows CSP,CommonCrypto,OpenSSL engine
