[ Operator
, Languages
],
| [[ALGOL 68]] [[BASIC programming language|BASIC]] [[C++]] [[C Sharp (programming language)|C#]] [[Cobra (programming language) |Cobra]] [[Pascal programming language|Pascal]] [[Object Pascal]] [[Eiffel (programming language)|Eiffel]] [[Go (programming language)|Go]] [[JavaScript]] [[Java (programming language)|Java]] [[Python (programming language)|Python]] [[Turing (programming language)|Turing]] [[Ruby programming language|Ruby]] [[Rust programming language|Rust]] [[Windows PowerShell]] [[Objective-C]] [[Swift (programming language)|Swift]] [[F Sharp (programming language)|F#]] [[Scala (programming language)|Scala]] Ya,
| [[Haskell (programming language)|Haskell]] [[Erlang (programming language)|Erlang]],
| [[MIRC scripting language|mIRC Scripting Language]],
| [[Ada (programming language)|Ada]] [[AppleScript]] [[COBOL]] (for literals only) [[Curl programming language|Curl]] [[Seed7]] [[VHDL]] [[Visual Basic]] [[Visual Basic .NET]] [[Microsoft Excel|Excel]] [[FreeBASIC]],
| [[Common Lisp]],
| [[Perl]] [[PHP]] and [[Maple computer algebra system|Maple]] (up to version 5) Autohotkey,
| [[Raku (programming language)|Raku]] and [[D programming language|D]] ,
/nowiki,| [[Icon (programming language)|Icon]] Standard [[SQL]] [[PL/I]] [[Rexx]] and [[Maple computer algebra system|Maple]] (from version 6),
| [[Mathematica]] [[Wolfram Language]],
| [[Lua programming language|Lua]],
| [[Pick Basic]],
| [[J programming language]] [[Smalltalk]] [[APL (programming language)|APL]],
| [[OCaml]] [[Standard ML]] [[F Sharp (programming language)|F#]] [[rc]],
| [[Fortran]],
| [[Julia (programming language)|Julia]],
,
