Client,Author/Developer,Operating system,Software license,User Interface
Alpine,University of Washington,Cross-platform,Apache License 2.0,TUI
Apple Mail,Apple," macOS, iOS, watchOS",Proprietary,GUI (Cocoa)
Balsa,Stuart Parmenter,Linux,GNU General Public License,GUI (GTK3)
Becky! Internet Mail,Rimarts,Windows,Proprietary,GUI
BlitzMail,Dartmouth College,,BSD licenses,GUI
Citadel,citadel.org,Unix-like,GNU General Public License,Webmail
Claws Mail,the Claws Mail team,Cross-platform,GNU General Public License,GUI (GTK2)
Cone,Courier Mail Server developers,Unix-like,GNU General Public License,TUI
Courier (formerly Calypso)," Micro Computer Systems, Inc., continued by Rose City Software",Windows,proprietary,GUI
Elm," Dave Taylor, Sydney Weinstein, Bill Pemberton, Michael Elkins, Kari Hurtta",Unix-like,free,TUI
eM Client,eM Client Inc.," Windows, macOS",proprietary,GUI
EmailTray,Internet Promotion Agency S.A.,Android,proprietary,GUI
Eudora OSE,Qualcomm," Windows, macOS",free,GUI
Evolution,The GNOME Project,Unix-like,GNU General Public License,GUI (GTK)
FirstClass,Open Text,,proprietary,GUI
Forté Agent,Mark Sidell,Windows,proprietary,GUI
Geary,Yorba Foundation,Unix-like,GNU LGPL v2.1,GUI (GTK)
GNUMail,Ludovic Marcotte and others," Unix-like, macOS",GNU General Public License,GUI
Gnus,Gnus team,Cross-platform,GNU General Public License,TUI and GUI
GroupWise,Micro Focus (formerly Novell),Cross-platform,proprietary,GUI
Hiri,Hiri,Cross-platform,proprietary,GUI
"  i.Scribe, InScribe",Memecode," Windows, macOS, Linux",proprietary,GUI
IBM Notes (formerly IBM Lotus Notes)," IBM Collaboration Solutions (formerly Lotus Software), IBM"," Windows, macOS, Linux",proprietary," GUI (Notes), Web (iNotes) and Mobile (Traveler)"
IMP,Horde LLC,Cross-platform,GNU General Public License,Webmail
K-9 Mail," K-9 Dog Walkers: cketti, et al.",Android,Apache License 2.0,GUI
KMail,KDE,Cross-platform,GNU General Public License,GUI (Qt)
Mail (Windows),Microsoft,Windows,proprietary,GUI
Mailbird,Mailbird,Windows,proprietary,GUI
Mailpile,Mailpile," Linux, Windows, macOS",Affero General Public License and Apache License 2.0,Webmail
mailx,dunno,Unix-like,BSD Licenses,TUI
Microsoft Entourage,Microsoft,macOS,proprietary,GUI
Microsoft Outlook,Microsoft," Windows, macOS",proprietary,GUI
Mozilla Mail  ; Newsgroups,Mozilla Foundation,,Mozilla Public License,GUI (XUL)
Mozilla Thunderbird,Mozilla Foundation,Cross-platform,Mozilla Public License,GUI (XUL)
Mulberry," Cyrus Daboo (formerly Cyrusoft International, Inc./ISAMET)",Cross-platform,Apache License 2.0,GUI
Mutt,Michael Elkins,Cross-platform,GNU General Public License,TUI (ncurses)
Netscape Messenger,Netscape Communications,,?,GUI
Netscape Messenger 9,Netscape Communications,,Mozilla Public License,GUI
Nylas Mail,Nylas,"macOS, Linux, Windows",MIT,GUI
nmh / MH,RAND Corporation,Unix-like,BSD Licenses,CLI
Opera Mail,Opera Software,Cross-platform,proprietary,GUI
Outlook Express,Microsoft,Windows,proprietary,GUI
Pegasus Mail,David Harris,Windows,proprietary,GUI
Pine,University of Washington,Cross-platform,free,TUI
Pocomail,Poco Systems,Windows,proprietary,GUI
RoundCube,The RoundCube Team,Cross-platform,GNU General Public License,Webmail
SeaMonkey Mail  ; Newsgroups,SeaMonkey Council,Cross-platform,Mozilla Public License,GUI (XUL)
Spark,Readdle,macOS,proprietary,GUI
Spicebird,Synovel," Windows, Linux, BSD",Mozilla Public License,GUI (XUL)
SquirrelMail,The SquirrelMail Project Team,Cross-platform,GNU General Public License,Webmail
Sylpheed,Hiroyuki Yamamoto,Cross-platform,GNU General Public License,GUI (GTK2)
The Bat!,RitLabs,Windows,proprietary,GUI
Trojitá,KDE,Cross-platform,GNU General Public License,GUI (Qt)
Turnpike,Thus PLC (Demon Internet),Windows,proprietary,GUI
Windows Live Mail,Microsoft,Windows,proprietary,GUI
Windows Mail (Vista),Microsoft,Windows,proprietary,GUI
YAM,YAM Open Source Team and contributing authors,AmigaOS,GNU General Public License,GUI
Zimbra Desktop,Zimbra,Cross-platform,ZPL for client,GUI
Client,Author/Developer,Operating system,Software license,User interface
