[Provider
, Win.{{ref, Linux{{ref, Mac{{ref, Android{{ref, iOS{{ref, Encrypted storage
, Zero knowledge{{ref, Secure Key Management{{ref, Transcript of Episode #349}}&lt;/ref&gt;
, Limited [[Megabyte, Unlimited [[Megabyte, $/[[Megabyte, Unlimited [[Bandwidth (computing), Provider
, Cloud hosted Net Drive{{ref, [[File synchronization, Autodetect changes{{ref, Public file hosting{{ref, physical media restore{{ref, Server location(s){{ref, Free online storage (non-trial){{ref, Maximum per-file size
, External hard drive support{{ref, Hybrid Option{{ref, [[Green hosting, [[Software as a service#OpenSaas],
| {{yes}},| {{partial|Enterprise only with limited data}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{Optional}},| {{yes}},| {{optional}} (Enterprise),| {{yes}} (Only win/mac),| {{no}},| {{yes}},|[[Acronis]],| {{no}},| {{yes}},|,|,|,| {{USA}} {{EUR}},| {{no}},| {{yes|No limit}},| {{yes}},|,|,|,
| {{yes}},| {{yes}},| {{yes}},|{{yes}},|{{yes}},| {{yes}},| {{no}}ref name="backblaze1"/ Company must be given passphrase (to private key) to restore any data.,|No,| {{no}},| {{yes}},| {{no}},| {{no}},|[[Backblaze]],| ,|,| {{yes}},| {{yes}},| {{yes}},| {{USA}} {{EUR}},| {{yes|10 GB}},| {{yes|No limit}},| {{yes}},| {{no}},|,|,
| {{yes}},| {{yes}},| {{yes}},|,|,| {{yes}},| {{no}},|?,| {{no}} fee per computer,| {{no}},| {{yes}},|,|[[Barracuda Networks|Barracuda Backup Service]],| {{yes}}{{citation needed|date=June 2014}},| {{yes}},|,| {{no}},| {{yes}},| {{USA}} Canada [[Asia-Pacific|APAC]] {{EUR}},| {{no}},|,|,| {{dunno}},|,|,
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},|?,| {{no}},| {{no}},| {{yes}},|,|[[Baidu]],| ,| {{yes}},| {{yes}},| {{yes}},| ,| {{CHN}},| {{yes | 2 TB }},|{{no | 4 GB (Non-member) 10 GB (Member) 20 GB (Super Member).}} ,|,| {{dunno}},|,|,
| {{yes}},| {{partial|Partial (no offline sync access through DAV server)}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}}ref name="autogenerated1"/,|?,| {{yes}},| {{no}},| ,| ,|[[Box (service)|Box]],| {{yes}},| {{yes}},| {{yes}},| ,| ,| {{USA}},| {{yes|10 GB}},| {{no|250 MB (Free) 5 GB (Paid)}},|,| ,|,|,
| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}} ,| {{partial}} optional for Windows only,|?,| {{yes}} (Business only),| {{yes}} (Home only),| {{no}},| {{yes}} ,|[[Carbonite (online backup)|Carbonite]],|,| {{yes}},| {{yes}},| {{yes}},|,| {{USA}},| {{no}},| {{no|4 GB}},| {{yes}},| {{yes}},|,|,
| {{yes}},| {{yes}} ,| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}}ref name="CBB"/{{Failed verification|date=August 2018}},| {{yes}},|,|,|,| {{yes}},|[[CloudBerry Backup]],| {{yes}},| {{yes}},| {{yes}},|,| {{yes}},| Global,| {{no}},| {{yes|No limit}},| {{yes}},| {{yes}},|,|,
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}} but 3rd party apps available{{citation needed|date=July 2014}},| ,|?,| ,| {{no}},|,| {{yes}},|[[CloudMe]],| {{yes}},| {{yes}},| {{yes}},| ,|,| {{SWE}},| {{yes|3 GB}},| {{no|150 MB (Free Accounts) No limit (Premium Accounts)}},| {{yes|No Limit}},| {{No}},|,|,
| {{yes}},| {{no}},| {{no}},|,|,| {{yes}},| {{no}},|?,| {{yes}},| {{no}},| {{yes}} (5),|,|[[Comodo Backup]],| {{no}},| {{no}},|,| {{no}},| ,| {{USA}},| {{no}},| ,| ,|,|,|,
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}} except for web restore,| {{yes}},| {{yes}} 10TB,| {{no}} ,| {{no}},| {{yes}},|[[Crashplan|CrashPlan]],| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{USA}} {{AUS}},| {{no}},| {{yes|No Limit}},| {{yes}},| {{no}},|,|,
