[Protocol]]
, Creator
, First public release date
, License
, Identity (not inc. alias)
, Asynchronous message relaying
, [[Transport Layer Security]]
, [[End-to-end encryption]]
, Unlimited number of contacts
, Bulletins to all contacts
, 4]]&lt;/sup&gt;
, Spam]] protection
, Group, channel or conference support
, Audio/VoIP support
, Webcam/Video
, Batch file sharing
, Media synchronisation
, 6]]&lt;/sup&gt; (decentralized)
, Protocol]]
],
| Jonathan Warren,| 2012 Nov,| {{free|[[Open standard]]}},| Alphanumeric address,| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}} (through [[Proof-of-work system|proof-of-work]]),| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{No}},| {{Yes}},![[Bitmessage]],
| Apple Inc.,| 2002 August,| Proprietary Freeware; portions under the Apache license,| Username,| {{No}},| {{No}},| {{No}},| {{yes}},| {{No}},| {{Yes|[[multicast]]}},| {{partial|Medium}},| {{No}},| {{No}},| {{No}},| {{yes}},| {{No}},| {{yes}},![[Bonjour (software)|Bonjour]],
|Briarproject.org,| 2018 May 9,|{{free|[[Open standard]]}},|Public ; Private key (via QR Codes),| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{No}},| {{No}},| {{Yes}},![[Briar (software)|Briar]],
| GG Network,| 2000 Jul 17,| [[Proprietary protocol|Proprietary]],| Unique numberbr /e.g. 12345678,| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{No}},| {{No|Centralistic}},| {{Yes}} sup id="fn_5_back"[[#fn 5|5]]/sup (simple),| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},![[Gadu-Gadu]],
| [[Jarkko Oikarinen]],| 1988 Aug,| {{free|[[Open standard]]}},| [[Nickname]]![[User (computing)|Username]]@[[hostname]]br /(or "hostmask")br /e.g. user!~usr@a.b.comsup id="fn_1_back"[[#fn 1|1]]/sup,| {{partial|Yes but via a memo system that differs from the main system}},| {{partial|Yes depending on individual server support}},| {{partial|OTR by DM to client-to-client only}},| {{No}}sup id="fn_3_back"[[#fn 3|3]]/sup,| {{No}},| {{Yes|Simplistic [[multicast]]}},| {{partial|Medium}},| {{Yes}} (everyone multiple simultaneous any size),| {{No}},| {{No}},| {{Yes}},| {{No}},| {{No}},![[Internet Relay Chat|IRC]],
| spot-on.sf.net / goldbug.sf.net,| 2013 ,| {{free|[[Open standard]]}},| Key,| {{Yes}},| {{Yes|Yes optional}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}} ,| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},![[Echo (communications protocol)|Echo]],
| Matrix.org,| 2014 Sep{{Failed verification|date=July 2020|reason=p. 247: 'Matrix.org released in December 2014'}},| {{free|[[Open standard]]}},| Matrix user ID (MXID),| {{Yes}},| {{Yes|Yes mandatory}},| {{Yes|Yes default for private conversations}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}} (using pluggable server-side filtering modules),| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},![[Matrix (communication protocol)|Matrix]],
| [[Microsoft]],| 1999 Jul,| [[Proprietary protocol|Proprietary]],| [[Email address]] ([[Microsoft account]]),| {{Yes}},| {{No}},| {{No}},| Only for certified robots,| {{No}},| {{No|Centralistic}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},![[Microsoft Notification Protocol|MSNP]] ([[Windows Live Messenger]] etc.),
| Telegram Messenger LLP,| 2013 Aug,| {{free|[[Open standard]]}},| Phone number (e.g. +1234567890) nickname (e.g. @example),| {{yes}},| {{yes}},| {{Partial|No end-to-end encryption for group chats on any client. No end-to-end encrypted one-on-one chats on desktop clients}},| {{yes}},| {{no}},| {{yes}},| {{yes}} contact blocking,| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{No}},|MTProto ([[Telegram (software)|Telegram]]),
| Thorvald Natvig,| 1999 Jul,| {{free|[[Open standard]]}},| Username,| {{Yes}},| {{Yes}},| {{No}},| Only for certified robots,| {{No}},| {{No|Centralistic}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{No}},| {{No}},![[Mumble (software)|Mumble]],
| [[AOL]],| 1997,| [[Proprietary protocol|Proprietary]] (Discontinued 15-Dec-2017),| [[User (computing)|Username]] Email Address or [[ICQ#UIN|UIN]]br /e.g. 12345678,| {{Yes}},| {{Yes}} (Aim Pro Aim Lite),| {{No}},| {{No}},| {{No}},| {{No|Centralistic}},| {{No|client-based}},| {{Yes}} (Multiple simultaneous),| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},![[OSCAR protocol|OSCAR]] ([[AOL Instant Messenger|AIM]] [[ICQ]]),
| [[Microsoft]],| 1997 Mar,| [[Proprietary protocol|Proprietary]] (Discontinued),| Windows Active Directory Login,| {{No}},| {{No}},| {{No}},| {{dunno}},| {{No}},| {{No|Centralistic}},| {{No}}ne,| {{No}},| {{dunno}},| {{dunno}},| {{No}},| {{No}},| {{No}},![[Rendezvous protocol|RVP]] ([[Windows Messenger]] etc.),
| Invisible.im,| 2014 Mar,| {{free|[[Open standard]]}},| Tor onion address,| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{No}},| {{Yes}},![[Ricochet (software)|Ricochet]],
| Savoir-faire Linux Inc.,| 2015 May,| {{free|[[Open standard]]}},| 40-digit address,| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{partial|Medium}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},![[Jami (software)|Jami]] (based on [[Distributed hash table|DHT]] and [[Session Initiation Protocol|SIP]]),
|[[Signal Messenger]],| 2014 Feb,|{{free|[[Open standard]]}},|Phone number (e.g. +1234567890),|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{dunno}},|{{yes}},|{{yes}} contact blocking,|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{no}},![[Signal Protocol]],
| [[Internet Engineering Task Force|IETF]],| 1996,| {{free|[[Open standard]]}},| user@hostname,| {{Yes}},| {{Yes}},| {{Optional}},| {{Yes}},| {{Yes}},| {{No}},| {{partial|Medium}},| {{dunno}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| Depends on implemenation,![[Session Initiation Protocol|SIP]]/[[SIMPLE (instant messaging protocol)|SIMPLE]],
| [[Skype]],| 2003 Aug,| [[Proprietary protocol|Proprietary]],| [[User (computing)|Username]],| {{Yes}},| {{Proprietary}},| {{No}},| {{No}},| {{No}},| {{No|Centralistic}},| {{No|client-based}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},![[Skype protocol|Skype]],
| [[Valve Corporation|Valve]],| 2003 Sep 12,| [[Proprietary protocol|Proprietary]],| SteamID/Username or Unique Number,| {{Yes}},| {{Proprietary}},| {{dunno}},| {{No|No although rising}},| {{Yes}},| {{dunno}},| {{No}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{No}},| {{No}},![[Steam (software)|Steam Friends]],
| [[AOL]],| 2005 Sep,| [[Proprietary protocol|Proprietary]] (Discontinued),| [[User (computing)|Username]] or [[ICQ#UIN|UIN]]br /e.g. 12345678,| {{Yes}},| {{No}},| {{No}},| {{No}},| {{No}},| {{No|Centralistic}},| {{No}},| paying members only,| {{dunno}},| {{dunno}},| {{partial}},| {{dunno}},| {{No}},![[TOC protocol|TOC2]],
| irungentoo (github user),| 2013 June,| {{free|[[Open standard]]}},| Public ; Private key,| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{dunno}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{dunno}},| {{Yes}},![[Tox (protocol)|TOX]] (based on [[Distributed hash table|DHT]]),
| [[Tuenti]],| 2006,| [[Proprietary protocol|Proprietary]],| [[User (computing)|Username]],| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{dunno}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{dunno}},| {{No}},![[Tuenti]],
