[ Kernel name
, Programming language
, Used in
, Creator
, section]]&lt;br&gt;below)
, Type
, firewall]]
, SMP]] support
, architecture]]&lt;br&gt;support&lt;br&gt;(also see&lt;br&gt;[[#Supported CPU architectures, Multitasking]]
, Virtualization]]
, [[Security]]
, Profiling]]/[[Debugging]]
, real-time]] support
, real-time]] support
, RTC]] in [[Universal Time],
|,| [[AmigaOS 4]],| [[Hyperion Entertainment]],| [[Executable and Linkable Format|ELF]]/[[Amiga Hunk|HUNK]],| [[Exokernel]] (atypical),| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{dunno}},
| [[C (programming language)|C]],| [[DragonFly BSD]],| [[Matt Dillon (computer scientist)|Matt Dillon]],| [[Executable and Linkable Format|ELF]],| [[hybrid kernel|hybrid]],| {{yes|[[Ipfirewall]]br[[PF (firewall)|PF]]}},| {{yes}},| {{no}},| {{yes}},| {{yes|[[chroot]] [[Operating-system-level virtualization|jail]] vkernel}},| {{yes|[[Unix security|Unix permissions]]}},| {{yes|DDB [[KGDB]]}},| {{dunno}},| {{dunno}},| {{dunno}},
| [[C (programming language)|C]],| [[FreeBSD]],[[GNU variants#Debian GNU/kFreeBSD|Debian GNU/kFreeBSD]],[[Gentoo/FreeBSD]],[[PlayStation 4|Orbis OS]],| [[FreeBSD|The FreeBSD Project]],| [[Executable and Linkable Format|ELF]] others - platform dependent,| [[Monolithic kernel|monolithic]],| {{yes|[[IPFilter]] [[Ipfirewall]]br[[PF (firewall)|PF]]}},| {{yes}},| {{yes}},| {{yes}},| {{yes|[[chroot]] [[FreeBSD jail|jail]] [[bhyve]]}},| {{yes|[[Unix security|Unix permissions]] [[Access control list|POSIX.1e and NFSv4 ACLs]] Capsicum [[Mandatory Access Control|TrustedBSD MAC]] [[OpenBSM]]}},| {{yes|[[Kernel debugger|KDB]] DDB [[KGDB]] [[DTrace]] [[hwpmc]]}},| {{yes}},| {{dunno}},| {{yes}},
| [[C (programming language)|C]],| [[GNU|GNU/Hurd]] ([[GNU variants#Arch Hurd|Arch Hurd]] [[GNU variants#Debian GNU/Hurd|Debian GNU/Hurd]]),| [[GNU Project]]/[[Free Software Foundation]],| [[Executable and Linkable Format|ELF]],| {{URL|https://www.gnu.org/software/hurd/faq/multiserver_microkernel.html|multiserver microkernel}},| {{no}},| {{URL|https://www.gnu.org/software/hurd/faq/smp.html|partial}},| {{no}},| {{yes}},| {{yes|[[chroot]] [[Xen]]}},| {{yes|[[Unix security|Unix permissions]] [[Access control list|POSIX ACL]] [[Capability-based security#POSIX capabilities|POSIX Capabilities]]}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| [[C (programming language)|C]],| part of [[GNU Hurd]] used in [[GNU|GNU/Hurd]],| [[GNU Project]]/[[Free Software Foundation]],| [[Executable and Linkable Format|ELF]],| [[microkernel]],| {{no}},| {{URL|https://www.gnu.org/software/hurd/faq/smp.html|partial}},| {{no}},| {{yes}},| {{yes|[[chroot]] [[Xen]]}},| {{yes|[[Unix security|Unix permissions]] [[Access control list|POSIX ACL]] [[Capability-based security#POSIX capabilities|POSIX Capabilities]]}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
|,| [[Inferno (operating system)|Inferno]],| [[Bell Labs]] / [[Vita Nuova Holdings]],| {{dunno}},| [[virtual machine]],| {{dunno}},| {{yes}},| {{yes}},| {{yes}},| {{yes|[[chroot]] [[Xen]]}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
|,| [[L4 microkernel family|L4]],| [[Jochen Liedtke]],| {{no}},| [[microkernel]],| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes|[[Afterburner/L4]] [http://www.l4ka.org/79.php] Marzipan [http://www.l4ka.org/78.php] [[Capability-based security|capabilities]] in [[L4/Fiasco]]}},| {{yes| [[L4/Fiasco]]ref name="fiasco-status"/}},| {{yes| [[L4/Fiasco]]ref name="fiasco-status"/}},| {{dunno}},| {{dunno}},
| [[C (programming language)|C]],|[[Linux]] (kernel) [[Android (operating system)|Android]] Ubuntu CentOS [[webOS]] Fire OS [[Firefox OS]] [[Chrome OS]] Syllable Server Mastodon Linux OpenBSD/Linux Plan 9/Linux [[Sailfish OS]] [[Tizen]] amongst others.,| [[Linus Torvalds]],| [[Executable and Linkable Format|ELF]] others,| [[Monolithic kernel|monolithic]],| {{yes|*[[ipfwadm]] (2.0 –),* [[ipchains]] (2.2 –),* [[Netfilter]] (2.4 – 3.x),* [[nftables]] (3.13 –)}},| {{yes}},| {{yes}},| {{yes}},| {{yes|[[cgroups]] [[chroot]] [[Lguest]] [[Xen]] [[Kernel-based Virtual Machine|KVM]] [[kvm-lite]] [[LXC]]}},| {{yes|[[Unix security|Unix permissions]] [[Access control list|POSIX ACL]] [[Capability-based security#POSIX capabilities|POSIX Capabilities]] keyctl [[Linux Security Modules|LSM]]([[SELinux]] [[Smack (Linux security module)|SMACK]] [[TOMOYO Linux]] [[AppArmor]])}},| {{yes|[[OProfile]] [[kprobe]] [[SystemTap]] [[JProbe]] [[ftrace]] [[Kernel debugger|KDB]] [[KGDB]] [[kernel marker]] [[Perf (Linux)|perf tools]]!-- [[kprobe-based event tracer]]--}},| {{yes|CONFIG_PREEMPT}},| {{no|([[PREEMPT_RT|CONFIG_PREEMPT_RT Patch]])}},| {{yes}},
|,| [[Compute Node Linux]],| [[Cray Inc.]],| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| [[C (programming language)|C]],| [[NeXTSTEP]] and [[OpenStep#OPENSTEP for Mach|OPENSTEP for Mach]] and [[Tru64 UNIX]],| [[Carnegie Mellon University]],| [[Mach-O]],| [[microkernel]] [[hybrid kernel]],| {{dunno}},| {{yes}},| {{dunno}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{yes}},| {{dunno}},| {{dunno}},
