[Tax Year 2020
, (Traditional) [[401(k)]]&lt;ref name=Pub4530&gt;{{cite web , [[Roth 401(k)]]&lt;ref name=Pub4530/&gt;&lt;ref name=IRSarticle/&gt;&lt;ref name=IRScomparison/&gt;
, [[Traditional IRA]]&lt;ref name=Pub4530/&gt;&lt;ref name=IRSarticle/&gt;&lt;ref name=IRScomparison/&gt;
, [[Roth IRA]]&lt;ref name=Pub4530/&gt;&lt;ref name=IRSarticle/&gt;&lt;ref name=IRScomparison/&gt;
],
| Contributions are usually [[Above the line deduction|pre-tax]]; but can also be post-tax if allowed by plan. Distributions are taxed as [[ordinary income]] (except any post-tax principal).,| Contributions are [[taxable income|post-tax]]. Qualified distributions are not taxable.,| Contributions are [[tax deduction|deductible]] (subject to conditions). When deducted contributions are pre-tax otherwise they are post-tax. Distributions are taxed as ordinary income (except any non-deducted principal).,| Contributions are post-tax. Qualified distributions are not taxable.,
| colspan="2" align="center"| Employer or [[Sole proprietorship|Sole Proprietor]] sets up this plan.,| colspan="2" align="center"|Individual sets up this plan.,
| colspan="2" align="center"| Employee contribution limit of $19500/yr for under 50; $26000/yr for age 50 or above in 2020; limits are a total of pre-tax Traditional 401(k) and Roth 401(k) contributions. Total employee (including after-tax Traditional 401(k)) and employer combined contributions must be lesser of 100% of employee's salary or $55000 ($61000 for age 50 or above). There is no income cap for this investment class.,| colspan="2" align="center"|$6000/yr for age 49 or below; $7000/yr for age 50 or above in 2020; limits are total for traditional IRA and Roth IRA contributions combined. Cannot contribute more than annual earned income. For direct contributions to Roth IRAs contribution limit is reduced in a "phase-out" range for single MAGI $124000 and joint MAGI $196000) Contribution limit does not apply to conversions from traditional IRA (or qualified employer plans) to Roth IRA.,
|,|Effective limit is higher compared to traditional 401k as the contributions are post-tax.,|,|Effective limit is higher compared to traditional IRA as the contributions are post-tax.,
| Matching contributions available from some employers.,| Matching contributions available through some employers but they must sit in a pretax account.,| colspan="2" align="center"| No matching contributions available.,
| colspan="2" align="center"| Generally no limit on the amount deductible from income but somewhat complicated due to [[401(k)#Highly compensated employees (HCE)|HCE]] (highly compensated employees) rules.,| Full deduction available on incomes up to $196000 depending on [[Filing Status (federal income tax)|tax filing status]]. See [[Traditional IRA#Income limits|full rules]].,| Tax-exempt earnings on contributions available up to incomes of $206000 depending on tax filing status. See [[Roth IRA#Income limits|full rules]] and [[Roth IRA#Traditional IRA conversion as a workaround to Roth IRA income limits|Backdoor Roth IRA Contributions]].,
!(Traditional) [[401(k)]],![[Roth 401(k)]],![[Traditional IRA]],![[Roth IRA]],
| Distributions can begin at age 59½ or if owner becomes disabled.,| Distributions can begin at age 59½ and the account has been open for at least 5 years or if owner becomes disabled with some exceptions.,| Distributions can begin at age 59½ or if owner becomes disabled.,| Distributions can begin at age 59½ as long as contributions are "seasoned" (5 years from January 1 of the year the first contribution was made) or owner becomes disabled.,
| colspan="2" align="center"| Must start withdrawing funds at age 72 unless employee is still employed with employer setting up the 401(k) and not a 5% owner. Penalty is 50% of minimum distribution.,| Must start withdrawing funds at age 72. Penalty is 50% of minimum distribution.,| None.,
| colspan="2" align="center"| When still employed with employer setting up the 401(k) loans may be available depending upon the plan not more than 50% of balance or $50000.,| colspan="2" align="center"| No,
| Generally no when still employed with employer setting up the 401(k). Otherwise 10% penalty plus taxes. There are some exceptions to this penalty.,| Generally no when still employed with employer setting up the 401(k). Otherwise taxes on the earnings plus 10% penalty on taxable part of distribution and taxable part of unseasoned conversions. There are some exceptions to this penalty.,| 10% penalty plus taxes for distributions before age 59½ with exceptions.,| Principal of contributions and seasoned conversions can be withdrawn at any time without tax or penalty. Additional amounts are subject to normal income taxes and 10% penalty if not qualified distributions.,
| Purchase of primary residence and avoidance of foreclosure or eviction of primary residence subject to 10% penalty if hardship withdrawals are available in the plan.,| rowspan="3" align="center" | If your plan permits distributions from accounts because of hardship you may choose to receive a hardship distribution from your designated Roth account. The hardship distribution will consist of a pro-rata share of earnings and basis and the earnings portion will be included in gross income unless you have had the designated Roth account for 5 years and are either disabled or over age 59 ½.,| Can withdraw up to $10000 for a first time home purchase down payment with stipulations.,| Up to $10000 can be used for primary home down payment. Must have held Roth IRA for a minimum of 5 years. Must not have owned a home in previous 24 months. House must be owned by IRA owner or direct linear ancestors or descendants.,
