[ Client
, Written in
, License
, Access API
, [[High availability]]
, Shards]]
, Initial release year
, Memory requirements (GB)
],
| Java,| {{free|Apache License 2.0}},| [[HDFS]] [[Fuse ESB|FUSE]] HTTP/[[REST]] [[Amazon S3|S3]],| {{no|hot standby}},| {{no}},| 2013,|,
| C++,| {{free|LGPL}},| librados (C C++ Python Ruby) [[Amazon S3|S3]] Swift [[Filesystem in Userspace|FUSE]],| {{yes}},| {{yes}},| 2010,| 1 per TB of storage,
| C,| {{free|GPL}},| C,| {{yes}},| {{yes}},| 1987,| ,
| C,| {{free|GPLv3}},| libglusterfs [[Filesystem in Userspace|FUSE]] NFS SMB Swift libgfapi,| {{yes}},| {{yes}},| 2005,|,
| C,| {{free|GPLv2}},| [[Posix#POSIX.1|POSIX]] [[Filesystem in Userspace|FUSE]],| {{no|master}},| {{no}},| 2008,|,
| C,| {{free|Apache License 2.0}},| C++ client [[Filesystem in Userspace|FUSE]] (C++ server: MetaServer and ChunkServer are both in C++),| {{no|master}},| {{no}},| 2012,|,
| Go,| {{free|GPLv3}},|HTTP(REST) CLI C# Client Go Client,|{{yes}},|,|2020,|,
| C++,| {{free|GPLv3}},| [[Posix#POSIX.1|POSIX]] [[Filesystem in Userspace|FUSE]] [[Network File System#Other extensions|NFS-Ganesha]] [[Ceph (software)|Ceph FSAL (via libcephfs)]],| {{no|master}},| {{no}},| 2013,|,
| C,| {{free|GPLv2}},| [[Posix#POSIX.1|POSIX]] [[Network File System#Other extensions|NFS-Ganesha]] [[Network File System|NFS]] [[Server Message Block|SMB]],| {{yes}},| {{yes}},| 2003,|,

| Go,| {{free|Apache Licence 2.0}},|[[Amazon S3|AWS S3 API]],| {{yes}},| {{yes}},| 2014,|,
| C,| {{free|IBM Public License}},| [[Virtual file system]] [[Installable File System]],| ,| ,| 2000 ,|,
| C,| {{free|AGPLv3 / LGPLv3}},| Native ([[Python (programming language)|Python]] [[C (programming language)|C]] [[Java (programming language)|Java]]) [[HTTP]]/[[REST]] [[Amazon S3|S3]] [[OpenStack Swift|Swift]] [[Filesystem in Userspace|FUSE]] ([[POSIX]] [[Network File System|NFS]] [[Server Message Block|SMB]] [[File Transfer Protocol|FTP]]),| {{yes}},|,| 2015,| 0.5,
| Go Java,| {{free|Apache License 2.0}},| HTTP ([[REST]]) [[POSIX]] [[Filesystem in Userspace|FUSE]] [[Amazon S3|S3]] [[HDFS]],| {{no|requires CockroachDB undocumented config}},|,| 2015,| ,
| Python,| {{free|[[GNU GPL]] ref{{cite web,| url=https://github.com/tahoe-lafs/tahoe-lafs/blob/master/README.rst#licence,| title=About Tahoe-LAFS}}/ref}},| HTTP (browser or [[Command-line interface|CLI]]) [[SSH File Transfer Protocol|SFTP]] [[File Transfer Protocol|FTP]] [[Filesystem in Userspace|FUSE]] via [[SSHFS]] pyfilesystem,|,|,| 2007,|,
| Java,| {{free|Apache License 2.0}},| Java and C client HTTP,| {{yes|transparent master failover}},| {{no}},| 2005,|,
| Java C++,| {{free|BSD License}},| libxtreemfs (Java C++) [[Filesystem in Userspace|FUSE]],|,|,| 2009,|,
| url=http://ori.scs.stanford.edu,| title=Ori: A Secure Distributed File System}}/ref,| C C++,| {{free|MIT}},| libori [[Filesystem in Userspace|FUSE]],|,|,| 2012,|,
,
