IRC daemon
Connect-flood detection,Channel flood controlsbasic / advanced,Join throttling
Spamfilterregexp / glob,Channel censorIRCd config / chanop-controlled
Variable per-channel banlist size,Timed bans
DNSBL,CGI:IRC/WEBIRC host spoofing
Bahamut,yes,Yes / No,yes,No / No,No / No,no,no,no,yes
bIRCd,no,No / No,no,No / No,No / No,no,no,no,no
Charybdis,yes,No / No,yes,No / No,No / No,yes,date=September 2010,yes,yes
ConferenceRoom,yes,Yes / Yes,yes,No / Yes,Partial / No,no,partial,yes,no
InspIRCd,yes,Yes / Yes,yes,Yes / Yes,Yes / Yes,yes,yes,yes,yes
IRCD,no,no,no,no,no,no,no,no,no
IRCD-Hybrid,yes,No / No,no,No / No,No / No,no,no,no,yes
ircd-ratbox,yes,No / No,no,No / No,No / No,no,no,no,yes
ircu,yes,unk,unk,unk,unk,unk,unk,no,no
ithildin,yes2 Module,No / No,no,No / No,No / No,no,no,unk,unk
miniircd,no,no,no,no,no,no,no,no,no
Nefarious IRCu,yes,No / No,no,Yes / No,No / No,no,no,yes,yes
ngIRCd,no,No / No,no,No / No,No / No,no,no,no,yes
OfficeIRC Server,yes,yes,yes,yes,yes,yes,yes,yes,unk
Oragono,yes,Yes / No,unk,no,no,no,unk,no,yes
PleXusIRCd,yes,No / No,no,No / No,No / No,no,no,unk,unk
pureIRCd,unk,unk,unk,unk,unk,unk,unk,unk,unk
RockIRCd,no,Yes / No,no,no,no,no,no,no,unk
RubIRCd,no,no,no,no,no,no,no,no,no
ShadowIRCd,yes,No / No,yes,No / No,No / No,yes,yes,yes,yes
solid-ircd,yes,Yes / No,yes,No / No,No / No,no,no,no,unk
Synchronet IRCd,yes,Yes / No,yes,No / No,No / No,No / No,no,no,unk
UnrealIRCd,yes,yes,yes,yes,Yes / third party module,no,yes,yes,yes
WeIRCd,partial,No / No,no,No / No,No / No,no,no,no,yes
