-,Calculator,TI-BASIC,Native code,Lua,Python
"50pxTI-73, TI-73 Explorer ",yes,yes,no,no
50pxTI-80,yes,Only using exploits,no,no
50pxTI-81,yes,Only using exploits,no,no
65pxTI-82,yes,Only using exploits,no,no
50px  TI-83,yes,yes,no,no
50px  TI-83 Plus,yes,yes,no,no
50px  TI-83 Plus Silver Edition,yes,yes,no,no
45px  TI-83 Premium CE,yes,Varies by firmware,no,Only with a TI-Python adapter
45px  TI-83 Premium CE Edition Python,yes,Varies by firmware,no,yes
50pxTI-84 PlusTI-84 Plus,yes,yes,no,no
50pxTI-84 Plus Silver Edition,yes,yes,no,no
50pxTI-84 Plus C Silver Edition,yes,yes,no,no
50pxTI-84 Plus CE,yes,Varies by firmware,no,no
50pxTI-85,yes,Only using exploits,no,no
50px TI-86,yes,yes,no,no
50px TI-89,yes,yes,no,no
50px  TI-89 Titanium,yes,yes,no,no
" 80px80px  TI-92, TI-92 II",yes,Only using exploits,no,no
80px  TI-92 Plus,yes,yes,no,no
80px  Voyage 200,yes,yes,no,no
" 50px  TI-Nspire, TI-Nspire CAS",yes,Only using exploits,yes,no
"50px  TI-Nspire CX, TI-Nspire CX CAS",yes,Only using exploits,yes,no
"50px  TI-Nspire CX II, TI- Nspire CX CAS II",Yes,Only using exploits,Yes,Yes
