"For example, a failure rate of 20% means that 20 of 100 women become pregnant during the first year of use. Note that the rate may go above 100% if all women, on average, become pregnant within less than a year. In the degenerated case of all women becoming pregnant instantly, the rate would be infinite."
"In the user action required column, items that are non-user dependent (require action once per year or less) also have a blue background."
"Some methods may be used simultaneously for higher effectiveness rates. For example, using condoms with spermicides the estimated perfect use failure rate would be comparable to the perfect use failure rate of the implant."
"If a method is known or suspected to have been ineffective, such as a condom breaking, emergency contraception (ECP) may be taken up to 72 to 120 hours after sexual intercourse. Emergency contraception should be taken shortly before or as soon after intercourse as possible, as its efficacy decreases with increasing delay.  Although ECP is considered an emergency measure, levonorgestrel ECP taken shortly before sex may be used as a primary method for woman who have sex only a few times a year and want a hormonal method, but don’t want to take hormones all the time.  Failure rate of repeated or regular use of LNG ECP is similar to rate for those using a barrier method."
This table lists the rate of pregnancy during the first year of use.

Birth control method,class=unsortableBrand/common name,Typical-use failure rate (%),Perfect-use failure rate (%),Type,Implementation,User action required
Contraceptive implant," Implanon, the  implant ",style=background:#e0ffff  000.050.05 (1 of 2000),style=background:#e0ffff  000.050.05,Progestogen,Subdermal implant,style=background:#e0ffff  03.000  3-5 years
Vasectomy,male sterilization,style=background:#e0ffff  000.150.15 (1 of 666),style=background:#e0ffff  000.100.1,Sterilization,Surgical procedure,style=background:#e0ffff  98.000  Once
Combined injectable," Lunelle, Cyclofem ",style=background:#e0ffff  000.200.2 (1 of 500),style=background:#e0ffff  000.200.2,Estrogen + progestogen,Injection,00.100  Monthly
IUD with progestogen," Mirena, Skyla, Liletta ",style=background:#e0ffff  000.200.2 (1 of 500),style=background:#e0ffff  000.200.2,Intrauterine  ; progestogen,Intrauterine,style=background:#e0ffff  05.000  3-7 years
Essure,female sterilization,style=background:#e0ffff  000.260.26 (1 of 384),style=background:#e0ffff  000.260.26,Sterilization,Surgical procedure,style=background:#e0ffff  98.000  Once
Tubal ligation,female sterilization,style=background:#e0ffff  000.500.5 (1 of 200),style=background:#e0ffff  000.500.5,Sterilization,Surgical procedure,style=background:#e0ffff  98.000  Once
IUD with copper," Paragard, Copper T, the coil ",style=background:#e0ffff  000.800.8 (1 of 125),style=background:#e0ffff  000.600.6,Intrauterine  ; copper,Intrauterine,style=background:#e0ffff  05.100  3 to 12+ years
" Forschungsgruppe NFP symptothermal method, teaching sessions + application",Sensiplan by Arbeitsgruppe NFP (Malteser Germany gGmbh),style=background:#e0ffe0  001.801.8 (1 of 55),style=background:#e0ffff  000.400.4,Behavioral," Teaching sessions, observation, charting and evaluating a combination of fertility symptoms",00.006  Three teaching sessions + daily application
LAM for 6 months only; not applicable if menstruation resumes,ecological breastfeeding,style=background:#e0ffe0  002.002 (1 of 50),style=background:#e0ffff  000.500.5,Behavioral,Breastfeeding,00.004  Every few hours
gray2002 cervical cap and spermicide (discontinued in 2008) used by nulliparous,Leas Shield,style=background:#e0ffe0  005.005 (1 of 20),style=background:#dcdcdc  100.00no data,Barrier + spermicide,Vaginal insertion,00.030  Every act of intercourse
