,HTML,CHM,RTF,PDF,LaTeX,PostScript,man pages,DocBook,XML,ePub
COBOLDoc,Yes,No,No,No,No,No,No,No,No
Ddoc,Yes,name=fn4,No,name=fn4,name=fn4,name=fn4,name=fn4,No,name=fn4
Document! X,Yes,Yes,No,No,No,No,No,No,No
Doxygen,Yes,Yes,Yes," bgcolor=""#ffffdd""  Indirectlyname=fn13Generated from the LaTeX output only.",Yes," bgcolor=""#ffffdd""  Indirectlyname=fn13",Yes,Yes,Yes,No
Epydoc,Yes,No,No,Yes," bgcolor=""#ffffdd""  Indirectlyname=fn5"," bgcolor=""#ffffdd""  Indirectlyname=fn5",No,No,No
Haddock,Yes,Yes,No,No,No,No,No," bgcolor=""#ffffdd""  Partial",No
HeaderDoc,Yes,No,No,No,No,No,Yes,No,Yes
Imagix 4D,Yes,No,Yes,No,No,No,No,No,No
Javadoc,Yes," bgcolor=""#ffffdd""  Indirectlyname=fn6"," bgcolor=""#ffffdd""  Indirectlyname=fn6"," bgcolor=""#ffffdd""  Indirectlyname=fn6"," bgcolor=""#ffffdd""  Indirectlyname=fn6"," bgcolor=""#ffffdd""  Indirectlyname=fn6"," bgcolor=""#ffffdd""  Indirectlyname=fn6"," bgcolor=""#ffffdd""  Indirectlyname=fn6"," bgcolor=""#ffffdd""  Indirectlyname=fn6"
JSDoc,Yes,No,No,No,No,No,No,No,No
JsDoc Toolkit,Yes,No,No,No,No,No,No,No,Yes+JSON
Natural Docs,Yes,No,No,No,No,No,No,No,No
NDoc,Yes,Yes,No,No,No,No,No,No,No
pdoc3,Yes,No,No," bgcolor=""#ffffdd""  Indirectlyname=pdoc3Generated from Markdown or HTML output only.",No,No,No,No,No,No
phpDocumentor,Yes,Yes,No,Yes,No,No,No,Yes,Yes
pydoc,Yes,No,No,No,No,No,No,No,No,No
RDoc,Yes,name=fn9,No,No,No,No," bgcolor=""#ffffdd""  Indirectlyname=fn10",No,name=fn9
ROBODoc,Yes," bgcolor=""#ffffdd""  Indirectly",Yes," bgcolor=""#ffffdd""  Indirectlyname=fn5",Yes," bgcolor=""#ffffdd""  Indirectlyname=fn5",Yes,Yes,No
Sandcastle,Yes,Yes,No,No,No,No,No,No,No
Sphinx,Yes,Yes,," bgcolor=""#ffffdd""  Indirectlyname=aGenerated from the LaTeX output only",Yes,,Yes,,,Yes
Visual Expert,Yes,No,No,No,No,No,No,No,No
VSdocman,Yes,Yes,No,Yes,No,No,No,No,Yes
YARD,Yes,No,No,No,No,No,No,No,No
,HTML,CHM,RTF,PDF,LaTeX,PostScript,man pages,DocBook,XML,ePub
