[
, Version
, Operating systems
, [[Office suite]]
, Developer
, License]]
, ECMA-376
, ISO/IEC 29500:2008
, Notes
],
| beta 3 build 600113,| [[Web application]],| Standalone,| [[Adobe Systems]],| {{proprietary}},| {{yes}},|,| Limited support,
| 1.6.3+ref{{cite web,| url=http://www.atlantiswordprocessor.com/en/news/1_6_3.htm,| title=Atlantis Word Processor - Latest News - Atlantis Word Processor 1.6.3,| publisher=www.AtlantisWordProcessor.com,| accessdate=2009-05-24,| archive-url=https://web.archive.org/web/20090528113426/http://www.atlantiswordprocessor.com/en/news/1_6_3.htm,| archive-date=2009-05-28,| url-status=dead,}}/ref,| Windows,| Standalone,| [[Rising Sun Solutions]],| {{proprietary}},| {{yes}},|,| ,
| 2.2.0,| Mac OS X,| Butler Office Pro X,| Butler Software Solutions,| {{proprietary}},| {{yes}},|,| Full support via email,
| 11.000,| [[Palm OS]] [[Windows Mobile]] [[Symbian]] ([[UIQ]] [[Series 80 (software platform)|S80]]),| [[Documents To Go]],| [[DataViz]],| {{proprietary}},| {{yes}},|,|,
| 2009 5.0.1272.101,| Windows Linux,| [[EIOffice]],| [[Evermore Software]],| {{proprietary}},| {{yes}},|,| Import onlyref name="eioffice" /,
| 3.0.0,| Windows Linux Unix Mac OS X,| [[Go-oo]],| [[Free software community]],| {{free|[[LGPL]] [[CDDL]]}},| {{yes}},|,| Import onlybrGo-oo discontinued in favour of LibreOffice,
| (current),| [[Web application]],| [[Google Docs]],| [[Google]],| {{proprietary}},| {{yes}},|,| ,
| 1.3ref name="symphony"{{cite web,| url=http://symphony.lotus.com/software/lotus/symphony/help.nsf/ReleaseNotes,| title=What's new in Lotus Symphony 1.3,| publisher=IBM,| accessdate=2009-06-11,| url-status=dead,| archiveurl=https://web.archive.org/web/20090710011646/http://symphony.lotus.com/software/lotus/symphony/help.nsf/ReleaseNotes,| archivedate=2009-07-10,}}/ref,| Windows Mac OS X Linux,| [[IBM Lotus Symphony]],| [[IBM]],| {{proprietary}},| {{yes}},|,| Import only,
| 2008,| Windows Linux,| Standalone,| [[JustSystems]],| {{proprietary}},| {{yes}},|,|,
| 3.0+ref name="jarte-news"[http://www.jarte.com/whats_new.html Jarte 3.0 - import docx support]/,| Windows,| Standalone,| [[Carolina Road Software]],| {{proprietary}},| {{yes}},|,| Import onlyref name="jarte"[http://www.jarte.com/help_new/document_file_formats.html Jarte - supported file formats]/,
| 2009 6.3.0.1733,| Windows,| [[Kingsoft Office]],| [[Kingsoft]],| {{proprietary}},| {{yes}},|,| Import only beta support,
| All versions,| Windows OS X Linux Unix Android,| ,| [[The Document Foundation]],| {{free|[[Mozilla Public License|MPL]]}},| {{yes}},| {{yes}},| ,
| 2007,| Windows,| [[Microsoft Office]],| [[Microsoft]],| {{proprietary}},| {{yes}},| ,| Export only,
| 2013,| Windows,| Microsoft Office,| Microsoft,| {{proprietary}},| {{yes}},| ,| ,
| 2013br /[[Microsoft Office 2011 for Mac|2011 for Mac]],| Windows Mac OS X,| Microsoft Office,| Microsoft,| {{proprietary}},| {{yes}},| {{yes}},|,
| 6.1,| Windows Mobile,| [[Microsoft Office Mobile]],| Microsoft,| {{proprietary}},| {{yes}},| ,|,
| 9,| Windows,| [[Microsoft Works]],| Microsoft,| {{proprietary}},| {{yes}},| {{yes}},|,
| 2.2.1,| Mac OS X,| [[NeoOffice]],| Patrick Luby and Edward Peterlin,| {{free|[[GPL]]}},| {{yes}},|,| ,
| 1.2,| [[Mac OS X v10.4]] or later,| Standalone,| Nisus Software Inc.,| {{proprietary}},| {{yes}},|,|,
!5.2,![[Web application|Web Application]],![[OnlyOffice|ONLYOFFICE]],!Ascensio System SIA,![[Proprietary software|Proprietary]] [[GNU Affero General Public License|AGPL]],| {{yes}},!,!,
| 3.0,| Windows Linux Unix Mac OS X,| [[OpenOffice.org]],| Apache OpenOffice,| {{free|[[LGPL]]}},| {{yes}},|,| Import only,
| 1.0,| Windows,| Standalone,| OpenXML.biz,| {{free|[[Ms-RL]]}},| {{yes}},|,|,
| '08,| Mac OS X,| [[iWork]],| [[Apple Inc.]],| {{proprietary}},| {{yes}},|,|,
| 9,| Windows Linux [[Solaris (operating system)|Solaris]],| [[StarOffice]],| [[Sun Microsystems]],| {{proprietary}},| {{yes}},|,| Import only,
| starting withbr /[[Mac OS X v10.5]],| Mac OS X,| Standalone,| [[Apple Inc.]],| {{free|[[BSD]] 3-clause}},| {{yes}},|,| [[product bundling|Bundled]] with Mac OS X which yields limited support,
| 2010,| Windows Linux Windows Mobile [[Windows CE]] [[Android (operating system)|Android]],| [[SoftMaker Office]],| [[SoftMaker]] Software GmbH,| {{proprietary}},| {{yes}},|,|,
| ,| Windows Mac OS X Linux,| [[Thinkfree Office]],| ThinkFree Corp,| {{proprietary}},| {{yes}},|,| ,
| X4 (2008),| Windows,| [[Corel]] [[WordPerfect Office]] X4,| [[Corel]],| {{proprietary}},| {{yes}},|,| Import only,
| (current),| [[Web application]],| [[Zoho Office Suite]],| [[AdventNet Inc.]],| {{proprietary}},| {{yes}},|,| ,
! Version,! Operating systems,! Office suite,! Developer,! License,! ECMA-376,! ISO/IEC 29500:2008,! Notes,
,
