[Client]]
, Primary developers]]
, Distribution model
, [[Software license]]
, [[User interface]]
, [[Programming language]]
],
| Per Amundsen,|[[Freeware]],| {{proprietary}},| GUI,| [[.NET Framework]]/[[C Sharp (programming language)|C#]],
| Thijs Alkemade,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| GUI,| [[Objective-C]] and [[C (programming language)|C]],
| Isengrim,| [[Free software]],| {{free|[[Mozilla Public License|MPL]]}},| GUI{{r|group=Note|standaloneandbrowser}},| [[JavaScript]] [[XUL]],
| Madalynn,|[[Freeware]],| {{proprietary}},| GUI,| ?,
| Jamie Frater Nicholas Copeland,| [[Free software]],| {{free|[[GNU Lesser General Public License|LGPL]]}},| GUI,|[[C (programming language)|C]] ([[Object Pascal|Delphi]] originally),
| Colten Edwards,| [[Free software]],| {{free|[[BSD licenses|BSD]]}},| [[text user interface|TUI]] GUI,| [[C (programming language)|C]],
| James Ross Robert Ginda Samuel Sieb Gijs Kruitbosch,| [[Free software]],| {{free|[[Mozilla Public License|MPL]] [[GNU General Public License|GPL]] LGPLbr /[[tri-license]]}},| GUI{{r|group=Note|webbrowser}},| [[JavaScript]] [[XUL]],
| Timothy Hatcher Kiji Roshi,| Desktop: [[Free software]]br /mobile: commercial,| {{free|[[BSD licenses|BSD]]: mobilebr /[[GNU General Public License|GPL]]: desktop}},| GUI,| [[Objective-C]],
| Alexander L. Belikoff Sergey Berezin,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| TUI GUI,| [[Emacs Lisp]],
| Folkert van Heusden,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| TUI,| [[C++]],
| Petr Bena,| [[Free software]],| {{free|[[GNU Lesser General Public License|LGPL]]}},| GUI,|[[C++]],
| Berke Viktor,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| TUI GUI,|[[C (programming language)|C]],
| Paul Vanderzee,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| GUI,| [[C Sharp (programming language)|C#]] ([[Visual Basic]] until 2004),
| [https://jordanko.ch Jordan Koch],| Commercial,| {{proprietary}},| GUI,| [[Swift (programming language)|Swift]],
| Florian Quèze,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| [[graphical user interface|GUI]],| [[C/C++]] [[JavaScript]] [[CSS]] [[XUL]],
| IRCCloud Ltd.,|[[Freemium]],| {{proprietary}},| [[web application|Web]],| [[JavaScript]] frontend [[Erlang (programming language)|Erlang]] backend,
| Michael Sandrof,| [[Free software]],| {{free|[[BSD licenses|BSD]]}},| TUI,|[[C (programming language)|C]],
| Onno Tijdgat,| Commercial 30-day trial,| {{proprietary}},| GUI,|[[C (programming language)|C]],
| [[Timo Sirainen]],| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| TUI,|[[C (programming language)|C]],
| Darren Whitlen,| [[Free software]],| {{free|[[Affero General Public License|AGPL]]}},| [[web application|Web]],|[[JavaScript]] frontend [[Node.js]] backend,
| Szymon Stefanek,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| GUI,|[[C++]],
| [[KDE]],| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| GUI,|[[C++]],
| Samuel Marshall,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| GUI,|[[Java (programming language)|Java]],
| Satoshi Nakagawa,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| GUI,| [[RubyCocoa]] (2007–2010),
| Conceited Software,| Commercial 15-day trial,| {{proprietary}},| GUI,|[[Objective-C]],
| Jimmy Moore,| [[Web banner|Textual Adbar]],| {{proprietary}},| [[web application|Web]],|[[JavaScript]] frontendbr /[[Java (programming language)|Java]] backend,
| Khaled Mardam-Bey,| [[Shareware]] 30-day trialref,{{cite web,| url    = http://www.mirc.com/register.html,| title   = mIRC: Register mIRC,|accessdate=2009-07-14,}}/ref,| {{proprietary}},| GUI,|[[C (programming language)|C]]/[[C++]],
|Peter Pawlowski,|[[Freeware]],|{{free|[[GNU General Public License|GPLv2]]}},|GUI,|[[C Sharp (programming language)|C#]],
| Nicolas Kruse,|[[Freeware]],| {{free|[[Apache license|Apache]] 2.0}},| GUI,| [[Visual Basic]],
|,|[[Freeware]],| {{proprietary}},| GUI{{r|group=Note|browsercomp}},|[[C++]],
|,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| GUI,|[[C (programming language)|C]],
|,|[[Shareware]],| {{proprietary}},| GUI,|[[Delphi (software)|Delphi]],
| Philippe Detournay,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| GUI,|[[Java (programming language)|Java]],
| Manuel Nickschas Marcus Eggenberger Alexander von Renteln,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| TUI{{r|group=Note|ncomp}} GUI{{r|group=Note|cldaemon}},|[[C++]],
| Chris Porter,| [[Free software]] ,| {{free|[[GNU General Public License|GPL]]}},| [[web application|Web]],|[[JavaScript]] front endbr /[[Python (programming language)|Python]] backend,
| Ryan Yeske,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| TUI,| [[Emacs Lisp]],
| Mirco Bauer,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| GUI TUI server{{r|group=Note|cldaemon}},|[[C Sharp (programming language)|C#]],
| Kent Sorensen,| Commercial,| {{proprietary}},| GUI,| {{dunno}},
| [[Mozilla Foundation]],| [[Free software]],| {{free|[[Mozilla Public License|MPL]] 2.0}},| GUI,| [[C (programming language)|C]] [[C++]] [[JavaScript]],
| Jesse McGrew,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| GUI,|[[Delphi (software)|Delphi]],
| Sebastien Helleu,| [[Free software]],| {{free|[[GNU General Public License|GPL]]}},| TUI GUI{{r|group=Note|dev}},|[[C (programming language)|C]],
! Primary developers,! Distribution model,! Software license,! User interface,! Programming language,
,
