[ File archivers
, Creator(s) 
, First public release date 
, Latest stable version
, USD]])
, [[Software license]]
],
| Igor Pavlov,| {{Start date and age|1999|01|02}},| 19.00br{{start date and age|2019|02|21}},| {{Free}},| {{Free|[[GNU Lesser General Public License|LGPL]] (RAR plugin is [[Proprietary software|proprietary]])}},
| [[ESTsoft]],| {{start date and age|1999}}br (as a WinZip translation) ,| {{Latest stable software release/ALZip}},| {{Free|A free general serial number was published on developer's website altools.com in August 2012}},| {{Proprietary}},
| [[ESTsoft]],| {{start date and age|1999}}br (as a WinZip translation) ,| {{Latest stable software release/ALZip for Mac}},| {{Free|A free general serial number was published on developer's website altools.com in August 2012}},| {{Proprietary}},
| Paolo Bacchilega,| {{start date and age|2001|05|12}},| 3.36.2,{{Start date and age|2020|05|04}},| {{Free}},| {{Free|[[GNU General Public License|GPL]]}},
| [[Apple Inc.]],| {{start date and age|2003|10|24}},| {{Latest stable software release/Archive Utility}},| {{Free|Included with [[Mac OS X]] [[Core Services]]}},| {{Proprietary}},
| [[KDE]] team,| 1997,| 19.4.3br{{start date and age|2019|7|9}},| {{Free}},| {{Free|[[GNU General Public License|GPL]]}},
| Adam Buyer,| {{start date and age|2011|08}},| 1.5.86br{{start date and age|2013|11|25}},| {{Free}},| {{Proprietary}},
| BetterZip,| {{start date and age|2006|05}},| {{Latest stable software release/BetterZip}},| {{Nonfree|$19.95 USD}},| {{Proprietary}},
| Eltima Software,| {{start date and age|2015|08|04}} ,| 1.1br{{start date and age|2015|09|29}},| {{Free|Standard Free; $29.95 Pro Pack}},| {{Proprietary}},
| [[Microsoft Inc.]],| {{start date and age|1998|06|25}},| [[Windows 8.1]]br{{start date and age|2013|08|27}},| {{Free|Included in [[Microsoft Windows]] [[Windows Explorer]] shell since [[Windows Me]].|align=|style=|color=}},| {{Proprietary}},
| Soft4U2,| {{start date and age|2013|09|01}},| 1.10.9br{{start date and age|2016|03|02}},| {{Nonfree|$19.99 USD}},| {{Proprietary}},
| Denis Corbin,| {{start date and age|2002}},| 2.5.14br{{start date and age|2017|12|20}},| {{Free}},| {{Free|[[GNU General Public License|GPL]]}},
| [[Haiku Inc.]],| {{start date and age|2002}},| {{Latest preview software release/Haiku (operating system)}},| {{Free}},| {{Free|[[MIT License|MIT]]}},
| Philipp Engel,| {{unk}},| {{Latest stable software release/Filzip}},| {{Free}},| {{Proprietary}},
| Bulat Ziganshin,| {{start date and age|2007|11|1}}brv0.36,| 0.666br({{start date and age|2010|5|20}}),| {{Free}},| {{Free|[[GNU General Public License|GPL]]}},
| Dare to be Creative Ltd.,| {{start date and age|2007|10|21}},| 1.4.1br{{start date and age|2008|10|30}},| {{Nonfree|$26}},| {{Proprietary}},
| Samuel Smith,| {{start date and age|1989|3}},| 6.0br{{start date and age|2009|4|29}},| {{Free}},| {{Free|[[BSD licenses|BSD-like]]}},
| Tomasz Pawlak,| {{start date and age|2006|04|01}},| 1.2.1.24 {{start date and age|2006|11|1}},| {{Free}},| {{Free|[[GNU General Public License|GPL]]}},
| Giorgio Tani,| {{start date and age|2006|9|16}},| 7.4.1br{{start date and age|2020|09|08}},| {{Free}},| {{Free|[[GNU Lesser General Public License|LGPL]]}},
| [[Phil Katz]],| {{start date and age|1989}},| 12.4br(ca. {{start date and age|2009|9}}),| {{Nonfree|$29.00}},| {{Proprietary}},
| ConexWare,| {{start date and age|1999|3}},| 17.01.04 br{{start date and age|2017|10|5}},| {{Nonfree|$22.95}},| {{Proprietary}},
| [[Smith Micro Software]],| {{start date and age|1987}},| 15.0.7br{{start date and age|2011|12|01}},| {{Nonfree|Free expander; $49.99 Deluxe}},| {{Proprietary}},
| [[American Telephone ; Telegraph|AT;T]],| {{start date and age|1979}},| GNU tar: {{Latest stable software release/Tar}}; star: 1.5.3; BSD tar: 2.6.0,| {{Free}},| {{Free|Various}},
| Circlesoft,| {{start date and age|2006|7|1}},| 3.11.3br{{start date and age|2017|9|16}},| {{Free}},| {{Proprietary}},
| IBM,| {{start date and age|1984|7|1}},| ,| {{Free}},| {{proprietary}},
| Christian Kindahl,| {{start date and age|2002|8|18}},| 3.5.0.0br{{start date and age|2008|4|2}},| {{Free}},| {{Proprietary}},
| e-merge GmbH,| {{unk}},| 2.69br{{start date and age|2007|11|23}},| {{Nonfree|Free expander (GNU/Linux ; Mac only); $29.00 Standard; $39.00 Plus}},| {{Proprietary}},
| [[Eugene Roshal]] / Alexander Roshal,| {{start date and age|1993}},| {{Latest stable software release/WinRAR}},| {{Nonfree|Free expander; $29}},| {{Proprietary}},
| WinZip Computing Inc,| {{start date and age|1991}},| {{Latest stable software release/WinZip}},| {{Nonfree|$29.95 Standard; $49.95 Pro}},| {{Proprietary}},
| Dirk Stoecker,| {{start date and age|1998}},| 13.1,| {{Nonfree|[[Shareware]] Free for non commercial use}},| {{Proprietary}},
| Giuseppe Torelli,| {{unk}},| 0.5.4br{{start date and age|2014|09|14}},| {{Free}},| {{Free|[[GNU General Public License|GPL]]}},
| Matteo Riso of M.Dev Software,| {{start date and age|2003|5}},| 6.3.2.3112br{{start date and age|2014|8|8}},| {{Free}},| {{Proprietary}},
| Matt Mahoney,| {{start date and age|2009|3}},| 7.15br{{start date and age|2016|8|17}},| {{Free}},| Mixed public domain and [[MIT]],

,
