Client,Creator,Software license,Latest release
,BookmarkSync,Jack Dean,Proprietary,Latest stable software release/BookmarkSync BookmarkSync was discontinued some time around 2006.
,Opera,Opera Software,Proprietary,Opera: Latest stable software release/OperaOpera Mini: Latest stable software release/Opera Mini
,SiteBar,Ondrej Brablc,GPL,3.4 20140212df=yes
,Firefox Sync,Mozilla Foundation,Mozilla Public License,Latest stable software release/Firefox
,Google Chrome,Google,Freeware under Google Chrome Terms of Service,Latest stable software release/Google Chrome
,Pale Moon Sync,M.C. Straver,Mozilla Public License,N/A (part of Pale Moon)
,,,,
,Eversync,Nimbus Web Inc,Proprietary,Latest_stable_software_release/eversync
,floccus," Open Source, Marcel Klehr",Freeware Mozilla Public License 2.0,https://github.com/marcelklehr/floccus/releases
"class=""sortbottom""",Client,Creator,Software license,Latest release
