Driver,Chipset,Integration,Free firmware,License,Original/Primary developer,Development methodologies,Free software
[http://netbsd.gw.com/cgi-bin/man-cgi?an++NetBSD-current an]," Aironet 4500/4800, Cisco Aironet 340/350",Integrated,n/a,BSD,Bill Paul (FreeBSD),Ported from FreeBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?ath++NetBSD-current ath],Atheros AR521*/ AR2413/ AR2417/ AR5413/ AR5416/ AR5424/ AR9160,Integrated,n/a,BSD,Sam Leffler (FreeBSD),Binary blobs ported from FreeBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?athn++NetBSD-current athn],Atheros AR5008 up to the AR9287,Integrated,n/a,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?atu++NetBSD-current atu],Atmel at76c503/ at76c503a/ at76c505/ at76c505a,Integrated,n/a,BSD,Dan Vreeken (FreeBSD),Ported from OpenBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?atw++NetBSD-current atw],ADMtek ADM8211,Integrated,n/a,BSD,David Young (NetBSD),,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?awi++NetBSD-current awi],AMD PCnetMobile,Integrated,n/a,BSD,,,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?bwi++NetBSD-current bwi],Broadcom BCM430x/4318,Integrated,n/a,BSD,Sepherosa Ziehau (DragonflyBSD),Ported from Dragonfly BSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?cnw++NetBSD-current cnw],Netwave AirSurfer,Integrated,n/a,BSD,,,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?ipw++NetBSD-current ipw],Intel PRO/Wireless 2100,Integrated,No,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?iwi++NetBSD-current iwi],Intel PRO/Wireless 2200BG/2915ABG,Integrated,No,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?iwm++NetBSD-current iwm]," Intel Wireless WiFi 7260, 7265, 3160",Integrated,No,BSD,Antti Kantee (NetBSD),,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?iwn++NetBSD-current iwn],Intel Wireless WiFi Link 4965/ 5000/ 1000/ 6000,Integrated,No,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?malo++NetBSD-current malo],Marvell 88W8335/88W8310,Integrated,No,BSD,Claudio Jeker (OpenBSD),Ported from OpenBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?otus++NetBSD-current otus],Atheros AR9001U,Integrated,No,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?ral++NetBSD-current ral],Ralink RT2500/ RT2501/ RT2600/ RT2500USB/RT3592,Integrated,n/a,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?ray++NetBSD-current ray],Raytheon Raylink / WebGear Aviator,Integrated,n/a,BSD,Christian E. Hopps (NetBSD),,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?rtw++NetBSD-current rtw],Realtek RTL8180L,Integrated,n/a,BSD,David Young (NetBSD),,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?rtwn++NetBSD-current rtwn],Realtek RTL8188CE and RTL8192CE,Integrated,n/a,BSD,Stefan Sperling (OpenBSD),Ported from OpenBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?run++NetBSD-current run]," Ralink RT2700U, RT2800U and RT3000U",Integrated,n/a,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?upgt++NetBSD-current upgt],Conexant/Intersil PrismGT SoftMAC USB IEEE 802.11b/g,Integrated,n/a,BSD,Marcus Glocker (OpenBSD),Ported from OpenBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?urtw++NetBSD-current urtw],Realtek RTL8187B/L,Integrated,no,BSD,Weongyo Jeong (FreeBSD),Ported from FreeBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?urtwn++NetBSD-current urtwn]," Realtek RTL8188CUS, RTL8188CE-VAU, RTL8188EUS, RTL8188RU, and RTL8192CU",Integrated,no,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?wi++NetBSD-current wi],Lucent Technologies WaveLAN/IEEE and PRISM-II 802.11,Integrated,no,BSD,Bill Paul,,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?wpi++NetBSD-current wpi],Intel PRO/Wireless 3945ABG,Integrated,no,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,yes
[http://netbsd.gw.com/cgi-bin/man-cgi?zyd++NetBSD-current zyd],ZyDAS ZD1211/ ZD1211B,Integrated,no,BSD,Damien Bergamini (OpenBSD),Ported from OpenBSD,yes
