[ Name
, [[Software license, Can reside in
, Can boot from
, Can boot
],
| {{proprietary}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Dunno}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Yes}},| {{Yes}},
| {{free|[[GNU General Public License#Version 3|GPLv3]]}},| {{Dunno}},| {{Yes}},| {{No}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}},| {{Dunno}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Dunno}},| {{Yes}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}},| {{Yes}},| {{Yes}},| {{No}},| {{Dunno}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},
| {{free|[[MIT licence|MIT]]}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},
| {{proprietary}},| {{No}},| {{No}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{Dunno}},| {{Dunno}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},
| {{proprietary}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Dunno}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},
| {{proprietary}},| {{Dunno}},| {{No}},| {{No}},| {{Yes}},| {{No}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},
| {{free|[[MIT License|MIT]]}},| {{Dunno}},| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{No}},| {{Yes}},| {{Yes}},| {{Some|Calls [[NTLDR]]}},| {{Some|Calls [[Windows Boot Manager]]}},| {{Some|Calls [[GRUB]] or [[LILO (boot loader)|LILO]]}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},
| {{proprietary}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Yes}},
