[ Name
, First public release date
, Creator
, 2016, License
],
| 1981-02-25!-- 86-DOS versions before 0.42 were released in 1980 already but they still used 16 bytes per directory entry rendering volumes incompatible with the FAT12 format used since 0.42 and later on by MS-DOS and PC DOS. --,| rowspan="2" | [[Seattle Computer Products]],| rowspan="15" {{no|Support ended}},| rowspan="16" {{Proprietary}},
| 1981-04-28,
| 1981-08-12,| rowspan="14" | [[Microsoft]] (for [[IBM]]),
| 1982-05-??,
| 1983-03-??,
| 1983-10-??,
| 1984-08-??,
| 1985,
| 1986,
| 1987,
| 1988,
| 1991,
| 1993,
| 1995,
| 1998,
| 2003,| {{no|Support ended by IBM}},
| 1982,| [[Microsoft]],| rowspan="16" {{no|Support ended}},| {{Free}} [[MIT License]],
| 1982-05-??,| OEM [[Zenith Data Systems]],| {{Proprietary}},
| 1983-03-??,| rowspan="15" | Microsoft,| {{Free}} [[MIT License]],
| 1983-12-??,| rowspan="21" {{Proprietary}},
| rowspan="2" | 1984,

| 1986,
| 1987,
| 1988,
| 1991,
| rowspan="2" | 1993,

| rowspan="2" | 1994,

| 1995,
| 1996,
| 2000,| {{No|Support ended by Microsoft}},
| 1985,| rowspan="6" | [[Digital Research]],| rowspan="7" {{no|Support ended}},
| 1986,
| 1988,
| 1989,
| 1990,
| 1991,
| 1993,| [[Novell]],
| rowspan="2" | 1997,| rowspan="3" | [[Caldera (company)|Caldera]] Inc.;br /[[Caldera UK]] Ltd.,| {{some|Support ended}} officially;br/a derivative [[Enhanced DR-DOS]] is maintained by Udo Kuhnt,| rowspan="2" {{Partial}} free non-commercial use,
| rowspan="2" {{no|Support ended}},
| 1998,| rowspan="4" {{Proprietary}},
| 1999 1998 prereleased,| [[Caldera Thin Clients]] Inc.;br /Caldera UK Ltd;br/[[Lineo]] Inc.,| {{no|DRDOS Inc.}},
| 2004,| [[DeviceLogics]],| rowspan="2" {{no|Support ended}},
| 2005,| DRDOS Inc.,
| 2006-09-03,| rowspan="3" | [[Jim Hall (programmer)|Jim Hall]] et al.,| rowspan="3" {{yes|The FreeDOS Project}},| rowspan="3" {{Free}} [[GNU General Public License|GPL]],
| 2012-01-02,
| 2016-12-25,
| 1993,| rowspan="5" | [[PhysTechSoft]],| rowspan="5" {{no|PhysTechSoft}},| rowspan="11" {{Proprietary}},
| rowspan="4" | ?,



| ca. 1995,| rowspan="2" | [[Paragon Technology Systems]],| rowspan="2" {{no|Paragon Technology Systems}},
| rowspan="4" | ?,
| rowspan="2" | [[Datalight]],| rowspan="2" {{yes|Datalight}},

| [[General Software]],| {{no|General Software}},
| 1989,| [[DIP Research]] [[Atari Corporation]],| {{no|Support ended}},
| 1994,| Michael Podanoffsky,| {{no|Support ended}},| {{Free}} [[GNU General Public License|GPL]],
| ?,| [[Itautec]] [[Scopus Tecnologia]],| {{no|Support ended}},| {{Proprietary}},

,
