[ Vehicle
, Origin
, Manufacturer
, Payload mass to ... (kg)
, Orbital launches incl. failures{{efn, Date of flight
],
! [[Geostationary transfer orbit|GTO]],! Other,! First{{efn|Effective year for active rockets planned year for rockets in development}},! Latest,
| {{USA}}{{UKR}},| [[Firefly Aerospace]],| {{nts|1000}},| ,| {{nts|630}} to SSO,| {{nts|0}} ,| 2020ref name=spaceflightnow-20190618{{cite news |url=https://spaceflightnow.com/2019/06/18/firefly-offering-free-launch-for-research-and-educational-payloads/,|title=Firefly Offering Free Launch For Research and Education Payloads |last=Clark |first=Steven |date=18 June 2019 |work=SpaceFlightNow |access-date=19 June 2019}}/ref,|,
| {{RUS}},| [[Khrunichev]],| {{nts|3500}},| ,| {{nts|2400}} to SSO,| {{nts|0}},| 2021}},|,
| {{RUS}},| [[Khrunichev State Research and Production Space Center|Khrunichev]],| {{nts|24000}}ref name="khru_angara" /,| {{nts|7500}} with [[KVTK (rocket stage)|KVTK]] br/ {{nts|5400}} with [[Briz-M]] ref name="khru_angara" /,| ,| {{nts|1}},| 2014,| 2014,
| {{USA}},| [[Northrop Grumman]],| {{nts|8200}},| ,| {{nts|3000}} to SSO{{efn|name=500km}},| {{nts|6}}!-- 5 "230" + 1 "230+" --,| 2016,| 2020,
| {{flag|Europe}},| [[EADS Astrium Space Transportation|EADS Astrium]],| {{nts|21000}},| {{nts|10865}}ref name=sfn-20170602{{cite web |url=https://spaceflightnow.com/2017/06/02/ariane-5-succeeds-in-launch-of-two-high-value-communications-satellites/ |title=Ariane 5 succeeds in launch of two high-value communications satellites |website=Spaceflight Now |first=Stephen |last=Clark |date=2 June 2017 |access-date=17 January 2018}}/}},| ,| {{nts|73}},| 2002,| 2019,
| {{flag|Europe}},| [[ArianeGroup]],| {{nts|10350}}{{rp|45}},| {{nts|5000}}ref name=ariane6-manual /{{rp|33}},| {{nts|6450}} to SSO br/ {{nts|3000}} to HEO br/ {{nts|3000}} to TLI ref name=ariane6-manual /{{rp|40–49}},| {{nts|0}},| 2021,|,
| {{flag|Europe}},| [[ArianeGroup]],| {{nts|21650}}ref name=ariane6-manual /{{rp|46}},| {{nts|11500}}+ ref name=ariane6-manual /{{rp|33}},| {{nobr|{{nts|14900}} to SSO}} br/ {{nts|5000}} to GEO br/ {{nts|8400}} to HEO br/ {{nts|8500}} to TLI ref name=ariane6-manual /{{rp|40–49}},| {{nts|0}},| 2021–2022,|,
| {{USA}},| [[Astra Space]],| {{nts|100}}ref name="bloomberg-20200203" /,| ,| {{nts|150}} to SSO,| {{nts|1}},| 2020,| 2020,
| {{USA}},| [[United Launch Alliance|ULA]],| {{nts|9050}},| {{nts|4950}},| {{nts|6670}} to SSO,| {{nts|38}}ref name="GSP-AtlasV"/,| 2002,| 2018,
| {{USA}},| [[United Launch Alliance|ULA]],| {{nts|9050}}ref name="GSP-AtlasV"/,| {{nts|6075}},| {{nts|8495}} to SSO,| {{nts|6}}ref name="GSP-AtlasV"/,| 2006,| 2020,
| {{USA}},| [[United Launch Alliance|ULA]],| {{nts|9050}}ref name="GSP-AtlasV"/,| {{nts|7000}},| {{nts|9050}} to SSO,| {{nts|7}}ref name="GSP-AtlasV"/,| 2007,| 2017,
| {{USA}},| [[United Launch Alliance|ULA]],| {{nts|9050}}ref name="GSP-AtlasV"/,| {{nts|7800}},| {{nts|9050}} to SSO,| {{nts|3}}ref name="GSP-AtlasV"/,| 2005,| 2016,
| {{USA}},| [[United Launch Alliance|ULA]],| {{nts|8250}}ref name="GSP-AtlasV"/,| {{nts|3970}},| {{nts|5945}} to SSObr/1500 to GEO,| {{nts|6}}ref name="GSP-AtlasV"/,| 2010,| 2020,
| {{USA}},| [[United Launch Alliance|ULA]],| {{nts|11000}}ref name="GSP-AtlasV"/,| {{nts|5250}},| {{nts|7820}} to SSObr/1750 to GEO,| {{nts|0}}ref name="GSP-AtlasV"/,| 2020,|,
| {{USA}},| [[United Launch Alliance|ULA]],| {{nts|13300}}ref name="GSP-AtlasV"/,| {{nts|6485}},| {{nts|9585}} to SSObr/2760 to GEO,| {{nts|2}}ref name="GSP-AtlasV"/,| 2003,| 2004,
| {{USA}},| [[United Launch Alliance|ULA]],| {{nts|15300}}ref name="GSP-AtlasV"/,| {{nts|7425}},| {{nts|11160}} to SSObr/3250 to GEO,| {{nts|3}}ref name="GSP-AtlasV"/,| 2010,| 2013,
| {{USA}},| [[United Launch Alliance|ULA]],| {{nts|17100}}ref name="GSP-AtlasV"/,| {{nts|8240}},| {{nts|12435}} to SSObr/3730 to GEO,| {{nts|7}}ref name="GSP-AtlasV"/,| 2011,| 2020,
| {{USA}},| [[United Launch Alliance|ULA]],| {{nts|18500}}ref name="GSP-AtlasV"/,| {{nts|8700}},| {{nts|13550}} to SSObr/3960 to GEO,| {{nts|11}}ref name="GSP-AtlasV"/,| 2006,| 2020,
| {{USA}},| [[United Launch Alliance|ULA]],| {{nts|13000}},| ,| ,| {{nts|1}},| 2019,|2019,
| {{USA}}{{UKR}},| [[Firefly Aerospace]],| {{nts|4000}},| {{ntsh|0}}{{abbr|TBA|To be announced}},| {{nts|3000}} to SSO,| {{nts|0}} ,| {{abbr|TBA|To be announced}},|,
| {{flag|Spain}},| [[Zero 2 Infinity]],| {{nts|140}},|,| {{nts|75}} to SSOref name="Bloostar-PUG"/,| {{nts|0}},| {{abbr|TBA|To be announced}},|,
| {{flag|South Korea}},| [[Perigee Aerospace]],|63,|,| {{nts|50}} to SSO,| {{nts|0}},| 2021,|,
| {{flag|China}},| [[Galactic Energy]],| {{nts|350}},|,| {{nts|270}} to SSO,| {{nts|0}},| 2020,|,
| {{UKR}},| [[Yuzhnoye Design Office|Yuzhnoye]] br / [[Yuzhmash]],| {{nts|5000}},| {{nts|1000}},| {{nts|3350}} to SSOref name="spaceq-20170314" /,| {{nts|0}},| 2021,|,
| {{USA}},| [[United Launch Alliance|ULA]],| {{nts|28790}},| {{nts|14220}},| {{nts|23560}} to polar br/ {{nts|11290}} to TLI br/ {{nts|8000}} to TMI,| {{nts|11}},| 2004,| 2019,
| {{USA}}br/{{NZL}},| [[Rocket Lab]],| {{Nts|300}},| ,| {{nts|200}} to SSOref name=":0" /,| {{nts|12}},| 2017,| 2020,
