[ Software
, Latest version
, Latest release
, Free to use
, [[Free software]]
, [[Software license]]
, Windows]]
, [[macOS]]
, [[Linux]]
, Android]]
, [[iOS]]
],
| 5.5,| 2020-04-08,| {{no}}br /,(40 Person Free Trial),| {{no}},| {{Proprietary}},| {{yes}},| {{yes}},| {{partial|Using [[Wine (software)|Wine]]}},| {{no}},| {{no}},
| 3.10,| 2020-05-22,| {{no}},(Free demo 50 person limit watermarked reports; latest free version: 2.99m),| {{no}},| {{Proprietary}},| {{yes}},| {{no}},| {{partial|Using [[Wine (software)|Wine]]}},| {{no}},| {{no}},
| 16.0.6,| 2020-08-10,| {{yes}}br /,(Basics version),| {{no}},| {{Proprietary}},| {{yes}},| {{yes}},| {{partial|Using [[Wine (software)|Wine]]}},| {{no}},| {{no}},
|10,|2020-02-08,| {{yes}},| {{yes}},| {{GPL-lic}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},
| 7.5.0,| 2020-04-10,| {{yes}}br /,(Unreg. ver.),| {{no}},| {{nonfree|[[Shareware]]}},| {{yes}},| {{no}},| {{partial|Using [[Wine (software)|Wine]]}},| {{no}},| {{no}},
| 6.2.7,| 2018-05-01,| {{no}},(30-Day Free Trial),| {{no}},| {{Proprietary}},| {{yes}},| {{no}},| {{partial|Using [[Wine (software)|Wine]]}},| {{no}},| {{no}},
| 8.0,| 2016-08-12,| {{yes}}br /,(Free ver.),| {{no}},| {{Proprietary}},| {{yes}},| {{yes}},| {{partial|Using [[Wine (software)|Wine]]}},| {{yes}},| {{yes}},
| 2019 (24.0.1),| 2019-11,| {{No}}br /,| {{no}},| {{Proprietary}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},
| 1.2.1,| 2013-10-05,| {{no}},| {{no}},| {{Proprietary}},| {{no}},| {{yes}},| {{no}},| {{dunno}},| {{dunno}},
| 2.3,| 2016-11-17,| {{no}},(15-Day Free Trial Read-Only afterwards),| {{no}},| {{Proprietary}},| {{no}},| {{yes}},| {{no}},| {{dunno}},| {{yes}},
| 3.7.1,| 2007-11-17,| {{no}}br /,(30 Day Free Trial),| {{no}},| {{Proprietary}},| {{yes}},| {{no}},| {{partial|Using [[Wine (software)|Wine]]}},| {{no}},| {{no}},
| 3.0,| 2020-02-15,| {{yes}},| {{yes}},| {{GPL-lic}},| {{maybe|Java{{efn|group=general|name=java|Using [[Java Virtual Machine]]}} }},| {{maybe|Java{{efn|name=java}} }},| {{maybe|Java{{efn|name=java}} }},| {{no}},| {{no}},
| 2016 3.0.0.7,| 2016-01-27,| {{no}}br /,(25 Person Free Trial),| {{no}},| {{Proprietary}},| {{yes}},| {{no}},| {{partial|Using [[Wine (software)|Wine]]}},| {{no}},| {{no}},
| 5.1.3,| 2020-08-22,| {{yes}},| {{yes}},| {{GPL-lic}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},
| 2020,| 2019-01-12,| {{no}}br /,(50 Person Free Trial),| {{no}},| {{Proprietary}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},
| 3.2.5,| 2016-08-01,| {{no}}br /,(30-Day Free Trial),| {{no}},| {{nonfree|[[Shareware]]}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},
| 9.0.0.361,| 2020-09-02,| {{yes}}br /,(Standard Edition),| {{No}},| {{Proprietary}},| {{yes}},| {{no}},| {{partial|Using [[Wine (software)|Wine]]}},| {{no}},| {{no}},
| 3.1.1,| 2016-03-17,| {{yes}},| {{yes}},| {{free|[[MIT License]]}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},
| 8.3.5,| 2018-04-24,| {{no}},(Free Trial but you cannot save or export your entries),| {{no}},| {{Proprietary}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{yes}},
| 5.2.18.0,| 2002-07-23 (discontinued 2014),| {{yes}},| {{no}},| {{Proprietary}},| {{yes}},| {{no}},| {{partial|Using [[Wine (software)|Wine]]}},| {{dunno}},| {{dunno}},
| 12.0 (build 200127),| 2020-01-27,| {{no}},(Free demo 50 person limit no import/export watermarked reports),| {{no}},| {{Proprietary}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{yes}},
| 7.6.4.0,| 2020-08-28,| {{yes}}br /,(Essentials),| {{no}},| {{Proprietary}},| {{yes}},| {{yes}},| {{partial|Using [[Wine (software)|Wine]]}},| {{yes}},| {{yes}},
| 9.05.0000,| 2014-12-03 (discontinued:2015),| {{no}}br /,(30 Day Free Trial),| {{no}},| {{Proprietary}},| {{yes}},| {{no}},| {{partial|Using [[Wine (software)|Wine]]}},| {{no}},| {{no}},
|2.0.4,|2020-05-18| ,| {{yes}},| {{yes}},| {{GPL-lic}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
,
