Resort name and website,Nearest city,State/province,Peak elevation (ft),Base elevation (ft),Vertical drop (ft),Skiable acreage,Total trails,Total lifts,Avg annual snowfall (in),Adult weekend lift ticket window price (USD),Date statistics updated
Ski Bromont,Bromont,Quebec,"1,854",590,"1,264",450,141,9,190,$54,"December 1, 2019"
Apex Mountain Resort,Penticton,British Columbia,"7,197","5,197","2,000","1,112",79,4,236,$65,"November 30, 2019"
Canyon Ski Area,Red Deer,Alberta,"2,950","2,412",538,80,23,6,45,$35,"November 30, 2019"
Fernie Alpine Resort,Fernie,British Columbia,"7,000","3,450","3,550","2,500",142,10,360,$90,"November 30, 2019"
Marble Mountain Ski Resort,Steady Brook,Newfoundland and Labrador,"1,791","1,759",32,230,40,5,192,$34,"December 1, 2019"
White Hills Ski Resort,Clarenville,Newfoundland and Labrador,"1,227",482,745,55,27,2,100,$38,"December 1, 2019"
Ski Wentworth,Wentworth,Nova Scotia,990,715,815,150,20,3,150,$35,"December 1, 2019"
Mount Sima,Whitehorse,Yukon,"3,900","2,857","1,043",92,15,3,,$37,"November 30, 2019"
Shames Mountain,Terrace,British Columbia,"3,900","2,300","1,600",225,28,3,480,$43,"November 30, 2019"
Castle Mountain Resort [https://www.skicastle.ca/],Pincher Creek,Alberta," 7,463"," 4,630"," 2,833"," 3,592",94,6,354,$71.75," November 15, 2019"
Bolton Valley [https://www.boltonvalley.com/],Waterbury,Vermont," 3,150"," 2,100"," 1,704",300,71,6,312,$69," October 17, 2019"
Cooper [https://www.skicooper.com/],Leadville,Colorado," 11,700"," 10,500"," 1,200",400,41,4,260,$62," September 19, 2019"
Grand Targhee Resort [https://www.grandtarghee.com/],Alta,Wyoming," 10,121"," 7,851"," 2,270"," 2,602",99,5,500,$98," September 19, 2019"
Stratton Mountain Resort [https://www.stratton.com/],Winhall,Vermont," 3,875"," 1,872"," 2,003",670,99,11,171,$125," September 9, 2019"
Mt. Rose Ski Tahoe,Reno,Nevada," 9,700"," 8,260"," 1,800"," 1,200",60,8,396,$135," November 7, 2019"
