",AppleScript,PowerBuilder,MIG,Bourne shell,C shell,Any with commentsname=fn3
"!,No,No,No,No,No,No
"!,No,No,No,No,No,No
"!,No,No,No,No,No,No
,",No,No,No,No,No,No
,",No,No,No,No,No,No
,",Yes,No,Yes,Yes,Yes,No
,",No,No,No,No,No,No
,",No,No,No,No,No,No
,",No,No,No,No,No,No
,",No,No,No,No,No,No
,",No,No,No,No,No,Yes
,",No,No,No,No,No,No
,",No,No,No,No,No,No
,",No,No,No,No,No,No
,",No,No,No,No,No,No
,",No,No,No,No,No,No
,",No,No,No,No,No,No
,",No,No,No,No,No,Yes
,",No,No,No,No,No,No
,",No,Yes,No,No,No,No
,",No,No,No,No,No,No
"!,No,No,No,No,No,No
" class="sortbottom",,AppleScript,PowerBuilder,MIG,Bourne shell,C shell,Any with comments
