[ Firewall
, License]]
, Cost and usage limits
, OS]]
],
| {{Proprietary}},| Paid,| [[Microsoft Windows]],
| {{Proprietary}},| Free,| [[Microsoft Windows|Windows 10/8.1/8/7/Vista x86/x64 XP x86]],
| {{Proprietary}},| Paid,| [[Mac OS X]] [[Mac OS X 10.5|10.5]] or later; on an [[Xserve]],
| {{Proprietary}},| Paid / 30 day trial,| [[Microsoft Windows|Windows unknown versions]] x86/x64,
| {{Proprietary}},| Paid,| [[Microsoft Windows|Windows unknown versions]] x86/x64,
| {{Proprietary}},| Discontinued,| [[Microsoft Windows|Windows unknown versions]] x64,
| {{Proprietary}},| Paid,| [[Microsoft Windows|Windows 10 8 7]] x64,
| {{Proprietary}},| Paid,| [[Microsoft Windows|Windows unknown versions]] x86/x64,
| {{Proprietary}},| Discontinued,| [[Microsoft Windows|Windows unknown versions]] x86/x64,
| {{Proprietary}},| Discontinued,| [[Microsoft Windows|Windows 10 8 7 Vista XP]] x86/x64,
| {{Proprietary}},| Discontinued,| [[Microsoft Windows|Windows unknown versions]] x86/x64,
| {{Proprietary}},| Discontinued,| [[Microsoft Windows|Windows unknown versions]] x86,
| {{Proprietary}},| Included with WindowsbrXP SP2 and later,| [[Microsoft Windows|Windows versions]] x86/x64,
| {{Proprietary}},| Free / Paid,| [[Microsoft Windows|Windows 10/8.1/8/7/Vista x86/x64 XP x86]],
| [[GPL]],| Free,| [[Linux]] kernel module,
| [[GPL]],| Free,| [[Linux]] kernel (=3.13) module,
| [[GPL]],| Free,| [[Linux]]-based appliance,
| [[GPL]],| Free,| [[Microsoft Windows|Windows 8/8.1 7 Vista]] x86/x64,
| [[BSD]],| Free,| [[NetBSD]] kernel module,
| [[BSD]],| Free,| [[Berkeley Software Distribution|*BSD]] kernel module,
| [[BSD]],| Free,| [[Berkeley Software Distribution|*BSD]] package,
| {{free|[[GPLv2]]}},| Free,| Package for multiple UNIX-like operating systems,
,
