[ File format
, Office Open XML
, OpenDocument
],
| [[Microsoft Office XML formats]],| [[OpenOffice.org XML]],
| [[Ecma International]] [[International Organisation for Standardisation|ISO]]/[[International Electrotechnical Commission|IEC]],| [[OASIS (organization)|OASIS]] [[International Organisation for Standardisation|ISO]]/[[International Electrotechnical Commission|IEC]],
| 2006,| 2005,
| Ecma International Standard ECMA-376 Office Open XML File Formats 1st edition,| OASIS OpenDocument Format for Office Applications (OpenDocument) v1.0,
| ISO/IEC IS 29500-1:2012—Office Open XML File Formats,| OASIS Open Document Format for Office Applications (OpenDocument) v1.2,
| ISO/IEC IS 29500-1:2012—Office Open XML File Formats,| ISO/IEC IS 26300:2006—Open Document Format for Office Applications (OpenDocument) v1.0,
| [[Markup language]] ([[XML]]),| [[Markup language]] ([[XML]]),
| [[XML Schema (W3C)]] (XSD) and [[RELAX NG]] (ISO/IEC 19757-2),| [[RELAX NG]] (ISO/IEC 19757-2),
| [[Namespace-based Validation Dispatching Language|NVDL]] (ISO/IEC 19757-4),|,
| [[ZIP (file format)|ZIP]],| [[ZIP (file format)|ZIP]],
| [[Open Packaging Convention]] (ISO/IEC 29500-2:2012),| [[OpenDocument|ODF Package]],
| [[Dublin Core]] (ISO 15836),| subset of [[Dublin Core]] and nowiki“urn:oasis:names:tc:opendocument:xmlns:meta”/nowiki elements,
| [[DrawingML]] [[VML]],| nowiki“urn:oasis:names:tc:opendocument:xmlns:drawing”/nowiki elements and nowiki“urn:oasis:names:tc:opendocument:xmlns:svg-compatible”/nowiki elements,
| [[Office MathML]] (OMML),| [[MathML]],
| {{yes|supported}},| {{yes|supported}},
| {{yes|supported}},| {{yes|supported}},
| {{yes|part of the standard}}{{Citation needed|date=May 2010}},| {{yes|based on [[OpenFormula]]}},
| {{no|application-defined}},| {{no|application-defined}},
| {{yes|part of the standard}}{{Citation needed|date=May 2010}},| {{yes|supported}},
| [[JPEG]] (ISO/IEC 10918),| [[Portable Network Graphics|PNG]] (ISO/IEC 15948),
| [[OpenType|Open Font Format]] (ISO/IEC 14496-22),|,
| {{yes|part of the standard}},|,
| ttdocx docm xlsx xlsm pptx pptm/tt,| ttodt ods odp odg odf/tt,
|,ttapplication/vnd.openxmlformats-officedocument.wordprocessingml.documentbr /,application/vnd.ms-word.document.macroEnabled.12br /,application/vnd.openxmlformats-officedocument.spreadsheetml.sheetbr /,application/vnd.ms-excel.sheet.macroEnabled.12br /,application/vnd.openxmlformats-officedocument.presentationml.presentation,application/vnd.ms-powerpoint.presentation.macroEnabled.12/tt,|,ttapplication/vnd.oasis.opendocument.textbr /,application/vnd.oasis.opendocument.spreadsheetbr /,application/vnd.oasis.opendocument.presentationbr /,application/vnd.oasis.opendocument.graphicsbr /,application/vnd.oasis.opendocument.formula/tt,
| [[Office Open XML software]],| [[OpenDocument software]],
|,* ISO/IEC copyrighted free download,* Ecma copyrighted free download / copying allowed,|,* ISO/IEC copyrighted free downloadref name="ISO_free"/,* OASIS copyrighted free download / copying allowed,
|,* [[Reasonable and Non Discriminatory Licensing]] (RAND-Z),* [[Microsoft Open Specification Promise]] (OSP)ref name="MS-OSP"{{cite web,| url=http://www.microsoft.com/interop/osp/,| title=Microsoft Open Specification Promise,| accessdate=2008-12-05,}}/ref,* Microsoft Covenant Not to Sue (CNS)ref{{cite web,| url=http://office.microsoft.com/en-us/products/HA102058151033.aspx,| title=Ecma Office Open XML File Formats overview,| accessdate=2008-12-05,| archive-url=https://web.archive.org/web/20061117042839/http://office.microsoft.com/en-us/products/HA102058151033.aspx,| archive-date=2006-11-17,| url-status=dead,}}/ref,|,* Sun Microsystems intellectual property covenant,* IBM Interoperability Specifications Pledge,
| {{yes|Patent license covers conforming implementations}}ref name="MS-OSP" /,| {{yes|Patent license covers fully compliant implementations}}ref name="IBM-ISP-list" /,
| {{yes|[[Microsoft Office 2013]]}} (and later)ref name=ArsTechnica{{cite web|url=https://arstechnica.com/microsoft/news/2010/04/iso-ooxml-convener-microsofts-format-heading-for-failure.ars |title=Microsoft's format "heading for failure" |publisher=Ars Technica |date=2010-04-02 |accessdate=2010-04-23}}/ and [[LibreOffice]] (for Microsoft Office 2007 [[Office Open XML]]),| {{yes|Many including [[LibreOffice]] [[OpenOffice.org]] [[KOffice]] [[AbiWord]] [[Lotus Notes]] and Microsoft Office (since 2007 SP2)}},
! Office Open XML,! OpenDocument,

,
