Meaning,//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/23px-Flag_of_the_People%27s_Republic_of_China.svg.png Mainland China,,//upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Flag_of_Hong_Kong.svg/23px-Flag_of_Hong_Kong.svg.png Hong Kong,//upload.wikimedia.org/wikipedia/commons/thumb/6/63/Flag_of_Macau.svg/23px-Flag_of_Macau.svg.png Macau,//upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_Malaysia.svg/23px-Flag_of_Malaysia.svg.png Malaysia / //upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_Malaysia.svg/23px-Flag_of_Malaysia.svg.png Malaysia,,//upload.wikimedia.org/wikipedia/commons/thumb/7/72/Flag_of_the_Republic_of_China.svg/23px-Flag_of_the_Republic_of_China.svg.png Taiwan
,Traditional,Simplified,Traditional,Traditional,Traditional,Simplified,Traditional
Bus,公交車／大巴 / 公共汽車,公交车／大巴 / 公共汽车,巴士,巴士,巴士,巴士,公車
Taxicab," 出租車, 的士, 計程車 "," 出租车, 的士, 计程车 "," 的士, 的 "," 的士, 的 ",德士,德士," 計程車, 小黃 "
Police,公安/警察,公安/警察,差人／警察,差人／治安警／司警,警察/警衞,警察/警卫,警察 / 員警/警衞
Town square,廣場,广场,廣場,前地,廣場,广场,廣場
Laser," 激光, 鐳射 "," 激光, 镭射 "," 鐳射, 雷射, 激光 "," 鐳射, 雷射, 激光 "," 激光, laser "," 激光, laser ",雷射
Rapid transit,軌道交通／地鐵,轨道交通／地铁,地鐵,地鐵,地鐵,地铁,捷運
Light rail," 輕軌, 有軌電車 "," 轻轨, 有轨電車 ",輕鐵,輕軌,輕軌,轻轨,輕軌
Instant noodles," 方便麵, 泡麵 "," 方便面, 泡面 "," 即食麵, 公仔麵 "," 即食麵, 公仔麵 "," 泡麵, 快熟麵 "," 泡面, 快熟面 "," 泡麵, 速食麵, 生力麵 "
Standard Chinese,普通話,普通话,國語/普通話,國語,華語,华语,國語
Potato," 土豆, 馬鈴薯, 地蛋, 洋芋 "," 土豆, 马铃薯, 地蛋, 洋芋 ",薯仔,薯仔,馬鈴薯,马铃薯," 馬鈴薯, 洋芋 "
Pineapple,鳳梨/菠蘿,凤梨/菠萝," 菠蘿, 鳳梨(only in 鳳梨酥) ",菠蘿,黃梨,黃梨," 鳳梨, 黄梨(in Hakka language), 菠蘿(in 菠蘿包) "
Truck,卡車(large truck);貨車 (small truck),卡车(large truck)," 貨車, 貨櫃車(cargo container truck) "," 貨車, 貨櫃車(cargo container truck) ",羅里,罗里," 貨車, 貨櫃車(cargo container truck)[1] "
Tights/TightsTights,褲襪/連褲襪,裤袜/连裤袜,襪褲,襪褲,褲襪,裤袜,褲襪
Lunch box/Lunch boxLunch box,盒飯,盒饭,飯盒,飯盒,便當,盒饭," 便當, 飯盒[3] "
Butter,黃油,黃油,牛油,牛油,牛油,牛油,奶油
Air-conditioner,空調,空调,冷氣機,冷氣機,冷氣機,冷气机,冷氣機
Paperclip,迴形針/迴紋針,迴形针/回纹针,萬字夾,萬字夾,迴形針,回形针,迴紋針
Rock paper scissors,石頭剪子布,石头剪子布,包剪揼,包剪揼,剪刀石頭布,剪刀石头布,剪刀石頭布
Plastic bag,袋子,袋子,膠袋,膠袋,紙袋,纸袋,塑膠袋
