Distribution, Size of media (MB), RAM use (MB), Boots from CD, Boots from DVD, Installable live CD/DVD, Installable from USB
Arch Linux, 742, , Yes, Yes, Yes, Yes
AUSTRUMI, 301, , Yes, Yes, Yes, Yes
BLAG Linux and GNU, 696, ?, Yes, No, ?, 
Bodhi Linux, 1024, 80, Yes, Yes, Yes, Yes
CentOS, 603 (Minimal) 4096 (DVD), , Yes, Yes, Yes (installable since 6.0), Yes
Chakra, 2150, , No, Yes, Yes, Yes
Debian, 958, , Yes, Yes, Yes, Yes
Devuan, 868, , Yes, Yes, Yes, Yes
Dragora GNU/Linux-Libre, 655, ?, Yes, ?, ?, ?
dyne:bolic, 1650, ?, up to version 2.x, Yes, ?, ?
Fedora, 1434, 256 to 1024, Yes, Yes, Yes, Yes
Gentoo, 260 (Minimal) 2048 (Live DVD), up to 128, Yes, Yes, Yes, Yes
gNewSense[205], 1200, 512, ?, ?, Yes, ?
Grml, 460, 32 to 128, Yes, No, Yes, Yes
Guix System[206], 562, 2084, No, Yes, Yes, Yes
Hyperbola GNU/Linux-libre, 660 and 688, ?, Yes, Yes, Yes, Yes
Knoppix CD, 700, 128 to 320, Yes, Yes, Only DVD edition is maintained, 
Knoppix DVD, 4813, 128 to 500, No, Yes, , 
LibreCMC, ?, ?, No, No, No, No
Mandriva Linux One, 700, 128 to 768, Yes, Yes, Yes, Yes
Manjaro Linux, 473 to 2200[207], 256 to 1024, Yes, Yes, Yes, Yes
MEPIS, 700 to 4000, 128 to 512, Yes, Yes, Yes, Yes
Musix GNU+Linux, 2000, ?, No, Yes, Yes, Yes
Nanolinux, 18, ≈64, Yes, Yes, Yes, Yes
openGEU, 700, 192 to 512, Yes, , Yes, 
openSUSE (Not 42.1), 700, 128 to 768, Yes, Yes, Yes, Yes
OpenWrt, min 4, min 16, No, No, No, No
Parabola GNU/Linux-libre, 400 to 3300, ?, Yes, Yes, Yes, Yes
Pardus, 1256 to 1276, 256 to 1024, Yes, Yes, Yes, Yes
PCLinuxOS, 130 to 700, 96 to 512, Yes, Yes, Yes, Yes
Pentoo, 666 and 700, 48 to 96, Yes, Yes, By hand[208], By hand
Porteus, 224 to 373, min 36, ?, ?, Yes, Yes
Puppy Linux (Slacko), 235, 32 to 192, Yes, Yes, Yes, Yes
Puredyne, 542, , Yes, Yes, Yes, Yes
Sabayon Linux Live CD, 695, , Yes, Yes, Yes, Yes
Sabayon Linux Live DVD, 2400, , No, Yes, Yes, Yes
Scientific Linux, 431 to 2300[209], 640, Yes, Yes, Yes, Yes
Slackware, 2600, 64 to 1024[210], Yes, Yes, Yes, Yes
Slax, 200, 96 to 320, Yes, Yes, , Yes
Solus, 1200, 1024, No, Yes, Yes, Yes
SystemRescueCD, 459, , Yes, Yes, Yes, Yes
SliTaz GNU/Linux, 50, 48 to 256, Yes, Yes, Yes, Yes
Tails, ≈900, ≈1024, No, Yes, Yes, Yes (when run from DVD)
Tiny Core Linux, 16, 46, Yes, Yes, Yes, Yes
Tiny SliTaz, 1.44, 4, Yes, Yes, By SliTaz, By SliTaz
Trisquel, 1500[211], 384, Yes, Yes, Yes, Yes
TurnKey GNU/Linux Core (base) appliance ISO, 212, ~173, Yes, Yes, Yes, Yes
Ubuntu, 1700[212], 384, Yes, Yes, Yes, Yes
Ututo, 3500, ?, No, Yes, Yes, ?
Edubuntu, 2900[213], , Yes, Yes, Yes, 
Kubuntu, 1400[214], 384, Yes, Yes, Yes, Yes
XBMC Live, 700, 256 to 1024, Yes, No, Yes, Yes
Zentyal, 600, 256, Yes, Yes, Yes, Yes
Xubuntu, 1200[215], 256, Yes, Yes, Yes, Yes
Distribution, Size of media (MB), RAM use (MB), Boots from CD, Boots from DVD, Installable live CD/DVD, Installable from USB
